858709,1846.062.5000,1822.8068
287752354,1.3989,3974.6094,5559.9209
287752394,1.5308,3974.6094,6084.4424
287752433,1.5572,3935.5469,6128.5176
287752473,1.3725,3959.9609,5434.9126
287752513,1.5836,3964.8438,6278.7852
287752552,1.4516,3974.6094,5769.7295
287752592,1.5836,3974.6094,6294.2505
287752631,1.4516,3979.4922,5776.8174
287752671,1.6364,3945.3125,6456.1172
287752711,1.5308,3979.4922,6091.9170
287752750,1.6364,3935.5469,6440.1367
287752790,1.6628,3964.8438,6592.7251
287752828,1.6100,3940.4297,6344.1250
287752868,1.4516,3984.3750,5783.9058
287752908,1.6100,3925.7813,6320.5410
287752947,1.6364,3872.0703,6336.2637
287752987,1.6892,3940.4297,6656.1313
287753026,1.9003,3891.6016,7395.3574
287753066,1.8476,3935.5469,7271.1221
287753105,1.8476,3901.3672,7207.9736
287753145,2.0059,3901.3672,7825.7993
287753185,2.0059,3862.3047,7747.4434
287753224,2.1379,3886.7188,8309.3389
287753264,2.0323,3876.9531,7879.1538
287753303,1.7948,3911.1328,7019.5586
287753342,2.0323,3911.1328,7948.6177
287753382,1.8739,3896.4844,7301.7944
287753421,2.0059,3901.3672,7825.7993
287753461,1.9267,3857.4219,7432.2163
287753500,1.6628,3955.0781,6576.4868
287753540,1.9795,3872.0703,7664.8350
287753580,2.0323,3901.3672,7928.7710
287753619,2.0323,3881.8359,7889.0771
287753659,1.9531,3886.7188,7591.2476
287753698,1.8476,3896.4844,7198.9521
287753738,1.8739,3901.3672,7310.9448
287753778,1.6100,3945.3125,6351.9868
287753817,1.9531,3906.2500,7629.3945
287753857,1.7684,3925.7813,6942.2334
287753895,1.8476,3911.1328,7226.0161
287753935,1.7420,3920.8984,6830.1123
287753975,1.9267,3896.4844,7507.4790
287754014,1.6364,3935.5469,6440.1367
287754054,1.8739,3911.1328,7329.2451
287754093,1.7948,3886.7188,6975.7412
287754133,1.9795,3916.0156,7751.8257
287754173,1.8212,3906.2500,7113.8950
287754212,1.8476,3930.6641,7262.1011
287754252,1.8476,3891.6016,7189.9312
287754291,1.8739,3911.1328,7329.2451
287754331,1.8476,3891.6016,7189.9312
287754370,1.8212,3916.0156,7131.6797
287754409,2.0851,3872.0703,8073.6270
287754449,1.8739,3881.8359,7274.3442
287754488,1.9267,3916.0156,7545.1104
287754528,1.6892,3916.0156,6614.8911
287754567,1.8212,4052.7344,7380.6660
287754607,1.8212,3876.9531,7060.5405
287754647,2.0851,3886.7188,8104.1699
287754686,1.9531,3886.7188,7591.2476
287754726,1.9795,3906.2500,7732.4941
287754765,1.9531,3842.7734,7505.4170
287754805,1.9267,3896.4844,7507.4790
287754845,2.0059,3872.0703,7767.0327
287754884,1.9267,3901.3672,7516.8867
287754924,1.9531,3891.6016,7600.7842
287754962,1.9003,3911.1328,7432.4736
287755002,1.9795,3906.2500,7732.4941
287755042,1.8212,3911.1328,7122.7871
287755081,1.9531,3837.8906,7495.8799
287755121,1.9531,3876.9531,7572.1738
287755160,2.0059,3901.3672,7825.7993
287755200,1.7684,3901.3672,6899.0605
287755240,1.8212,3901.3672,7105.0024
287755279,1.9003,3901.3672,7413.9155
287755319,1.8212,3891.6016,7087.2178
287755358,1.9003,3920.8984,7451.0317
287755398,1.5836,3925.7813,6216.9253
287755438,1.9003,3872.0703,7358.2417
287755476,1.8212,3886.7188,7078.3252
287755516,1.7948,3925.7813,7045.8491
287755555,1.6628,3930.6641,6535.8911
287755595,1.6364,3940.4297,6448.1270
287755634,1.6892,3930.6641,6639.6353
287755674,1.7156,3916.0156,6718.2485
287755714,1.8739,3906.2500,7320.0947
287755753,1.7156,3901.3672,6693.1182
287755793,1.9003,3925.7813,7460.3105
287755832,1.7684,3925.7813,6942.2334
287755872,1.9267,3916.0156,7545.1104
287755912,1.6892,3916.0156,6614.8911
287755951,2.0323,3891.6016,7908.9243
287755991,1.9267,3906.2500,7526.2949
287756029,1.8739,3886.7188,7283.4941
287756069,1.6628,3940.4297,6552.1294
287756109,1.9267,3886.7188,7488.6631
287756148,1.9003,3725.5859,7079.8721
287756188,2.0323,3867.1875,7859.3071
287756227,1.8212,3881.8359,7069.4331
287756267,1.7684,3906.2500,6907.6948
287756307,1.9267,3891.6016,7498.0713
287756346,1.7948,3935.5469,7063.3760
287756386,1.9795,3876.9531,7674.5005
287756425,1.6892,3940.4297,6656.1313
287756465,2.0059,3891.6016,7806.2104
287756505,1.8739,3916.0156,7338.3950
287756544,2.1907,3862.3047,8461.0244
287756583,1.7684,3935.5469,6959.5024
287756622,1.9267,3867.1875,7451.0317
287756662,2.0851,3945.3125,8226.3438
287756702,2.0323,3862.3047,7849.3838
287756741,1.8739,3901.3672,7310.9448
287756781,1.9531,3886.7188,7591.2476
287756820,1.9531,3876.9531,7572.1738
287756860,2.0059,3896.4844,7816.0049
287756899,1.7948,3896.4844,6993.2681
287756939,1.8212,3920.8984,7140.5718
287756979,1.8212,3916.0156,7131.6797
287757018,2.1115,3891.6016,8217.0635
287757058,1.8476,3911.1328,7226.0161
287757096,1.9531,3886.7188,7591.2476
287757136,2.0059,3906.2500,7835.5942
287757176,2.1115,3901.3672,8237.6836
287757215,1.9003,3916.0156,7441.7524
287757255,1.8739,3886.7188,7283.4941
287757294,1.8739,3925.7813,7356.6953
287757334,1.8739,3896.4844,7301.7944
287757374,1.9003,3901.3672,7413.9155
287757413,1.9795,3881.8359,7684.1660
287757453,1.9003,3886.7188,7386.0786
287757492,2.0059,3789.0625,7600.5264
287757532,1.9531,3881.8359,7581.7109
287757572,2.0059,3916.0156,7855.1831
287757611,1.7156,3911.1328,6709.8721
287757650,1.9003,3906.2500,7423.1948
287757689,1.7948,3911.1328,7019.5586
287757729,1.8476,3906.2500,7216.9946
287757769,1.8739,3906.2500,7320.0947
287757808,1.9531,3881.8359,7581.7109
287757848,1.9531,3901.3672,7619.8579
287757887,1.9003,3891.6016,7395.3574
287757927,2.0059,3901.3672,7825.7993
287757967,1.8739,3906.2500,7320.0947
287758006,2.1379,3876.9531,8288.4609
287758046,1.9795,3891.6016,7703.4976
287758085,1.9267,3872.0703,7460.4399
287758125,1.7948,3911.1328,7019.5586
287758163,2.1907,3857.4219,8450.3271
287758203,1.9795,3906.2500,7732.4941
287758243,2.0059,3872.0703,7767.0327
287758282,1.7948,3906.2500,7010.7954
287758322,1.9531,3867.1875,7553.1006
287758361,1.9267,3886.7188,7488.6631
287758401,2.0059,3886.7188,7796.4160
287758441,1.7948,3725.5859,6686.5459
287758480,1.6628,3935.5469,6544.0103
287758520,1.9795,3872.0703,7664.8350
287758559,1.7948,3930.6641,7054.6128
287758599,2.0851,3862.3047,8053.2646
287758639,1.7156,3911.1328,6709.8721
287758678,1.9531,3876.9531,7572.1738
287758717,1.9795,3886.7188,7693.8320
287758756,1.9795,3857.4219,7635.8379
287758796,1.8212,3896.4844,7096.1104
287758836,1.8212,3911.1328,7122.7871
287758875,1.8739,3876.9531,7265.1943
287758915,2.1379,3857.4219,8246.7051
287758954,2.2171,3891.6016,8627.9170
287758994,1.8212,3886.7188,7078.3252
287759034,2.0587,3872.0703,7971.4287
287759073,1.8476,3891.6016,7189.9312
287759113,1.8739,3911.1328,7329.2451
287759152,1.7684,3891.6016,6881.7910
287759192,1.8739,3935.5469,7374.9956
287759232,1.9003,3872.0703,7358.2417
287759270,2.0587,3881.8359,7991.5332
287759310,2.1907,3847.6563,8428.9346
287759349,1.9267,3876.9531,7469.8477
287759389,2.1115,3852.5391,8134.5840
287759428,2.1379,3847.6563,8225.8281
287759468,2.1115,3867.1875,8165.5142
287759508,1.7948,3881.8359,6966.9775
287759547,1.8476,4067.3828,7514.6958
287759587,2.1115,3857.4219,8144.8940
287759626,2.1379,3847.6563,8225.8281
287759666,2.1907,3857.4219,8450.3271
287759706,1.8739,3886.7188,7283.4941
287759745,2.0059,3886.7188,7796.4160
287759784,1.9531,3857.4219,7534.0273
287759823,1.9795,3896.4844,7713.1631
287759863,1.9795,3867.1875,7655.1694
287759903,1.9531,3876.9531,7572.1738
287759942,2.1643,3857.4219,8348.5166
287759982,2.0851,3862.3047,8053.2646
287760021,2.2171,3837.8906,8508.8369
287760061,1.9267,3906.2500,7526.2949
287760101,2.2698,3847.6563,8733.5947
287760140,2.0587,3847.6563,7921.1675
287760180,2.3490,3842.7734,9026.7852
287760219,2.0587,3862.3047,7951.3242
287760259,1.8739,3886.7188,7283.4941
287760299,1.9531,3911.1328,7638.9312
287760337,1.9795,3867.1875,7655.1694
287760377,2.2435,3867.1875,8675.8594
287760416,1.9003,3872.0703,7358.2417
287760456,2.1643,3852.5391,8337.9492
287760496,2.0587,3837.8906,7901.0630
287760535,2.1379,3852.5391,8236.2666
287760575,2.0059,3891.6016,7806.2104
287760614,2.0323,3867.1875,7859.3071
287760654,2.0851,3876.9531,8083.8081
287760693,2.1115,3847.6563,8124.2739
287760733,2.2698,3847.6563,8733.5947
287760773,2.2435,3876.9531,8697.7676
287760812,2.1115,3847.6563,8124.2739
287760851,2.1643,3886.7188,8411.9229
287760890,2.0059,3867.1875,7757.2383
287760930,2.0323,3876.9531,7879.1538
287760970,2.0323,3872.0703,7869.2305
287761009,1.9795,3872.0703,7664.8350
287761049,2.1379,3935.5469,8413.7275
287761088,2.0851,3857.4219,8043.0835
287761128,2.0587,3891.6016,8011.6377
287761168,2.0059,3857.4219,7737.6489
287761207,2.0587,3872.0703,7971.4287
287761247,2.1907,3842.7734,8418.2373
287761286,2.3490,3862.3047,9072.6650
287761326,2.1907,3857.4219,8450.3271
287761366,2.1907,3847.6563,8428.9346
287761404,2.1115,3872.0703,8175.8237
287761444,2.0851,3847.6563,8022.7212
287761483,2.0059,3891.6016,7806.2104
287761523,2.0851,3876.9531,8083.8081
287761563,2.0587,3823.2422,7870.9063
287761602,2.1379,3862.3047,8257.1445
287761642,2.0587,3862.3047,7951.3242
287761681,1.9795,3906.2500,7732.4941
287761721,2.2435,3857.4219,8653.9502
287761761,2.0851,3867.1875,8063.4458
287761800,2.2962,3823.2422,8779.0879
287761840,2.1115,3852.5391,8134.5840
287761879,2.1643,3872.0703,8380.2197
287761918,2.2435,3823.2422,8577.2695
287761957,2.1115,3872.0703,8175.8237
287761997,2.1379,3842.7734,8215.3887
287762037,2.0323,3872.0703,7869.2305
287762076,2.0851,3857.4219,8043.0835
287762116,2.0851,3881.8359,8093.9893
287762155,2.0587,3696.2891,7609.5479
287762195,2.2698,3823.2422,8678.1777
287762235,2.0323,3886.7188,7899.0010
287762274,2.2435,3837.8906,8610.1328
287762314,1.9795,3891.6016,7703.4976
287762353,2.2171,3847.6563,8530.4883
287762393,2.2962,3818.3594,8767.8750
287762433,2.5074,3813.4766,9561.8740
287762471,2.2435,3828.1250,8588.2236
287762511,2.3490,3852.5391,9049.7256
287762550,2.2171,3837.8906,8508.8369
287762590,2.2698,3842.7734,8722.5107
287762630,2.2435,3837.8906,8610.1328
287762669,1.9795,3867.1875,7655.1694
287762709,2.1643,3847.6563,8327.3818
287762748,2.1115,3857.4219,8144.8940
287762788,2.2962,3842.7734,8823.9355
287762828,2.0323,3867.1875,7859.3071
287762867,2.2171,3847.6563,8530.4883
287762907,1.9531,3867.1875,7553.1006
287762946,2.1907,3852.5391,8439.6309
287762985,2.0059,3876.9531,7776.8271
287763025,2.0851,3876.9531,8083.8081
287763064,2.1643,3857.4219,8348.5166
287763104,2.1907,3842.7734,8418.2373
287763143,2.3226,3823.2422,8879.9971
287763183,2.2171,3916.0156,8682.0449
287763222,2.3226,3833.0078,8902.6787
287763262,2.3490,3837.8906,9015.3154
287763302,2.2962,3823.2422,8779.0879
287763341,2.0851,3881.8359,8093.9893
287763381,2.1115,3852.5391,8134.5840
287763420,2.1643,3857.4219,8348.5166
287763460,2.3226,3813.4766,8857.3145
287763500,2.1115,3842.7734,8113.9639
287763538,2.1379,3867.1875,8267.5830
287763578,2.1907,3823.2422,8375.4512
287763617,2.1643,3837.8906,8306.2461
287763657,2.1115,3872.0703,8175.8237
287763697,2.0059,3881.8359,7786.6216
287763736,2.1115,3872.0703,8175.8237
287763776,2.2962,3818.3594,8767.8750
287763815,2.4810,3823.2422,9485.4512
287763855,2.3226,3818.3594,8868.6563
287763895,2.2962,3828.1250,8790.2998
287763934,2.4018,3833.0078,9206.1787
287763974,2.1643,3813.4766,8253.4072
287764013,2.0587,3876.9531,7981.4810
287764052,1.9795,3867.1875,7655.1694
287764092,2.1643,3857.4219,8348.5166
287764131,2.3226,3842.7734,8925.3604
287764171,2.2962,3828.1250,8790.2998
287764210,2.1115,3876.9531,8186.1338
287764250,2.2698,3769.5313,8556.2627
287764290,2.2698,3867.1875,8777.9277
287764329,2.1907,3828.1250,8386.1475
287764369,2.2171,3847.6563,8530.4883
287764408,2.2698,3847.6563,8733.5947
287764448,2.2171,3940.4297,8736.1719
287764487,2.5602,3833.0078,9813.1797
287764527,2.2962,3808.5938,8745.4512
287764567,2.2698,3847.6563,8733.5947
287764605,2.2962,3823.2422,8779.0879
287764645,2.1907,3828.1250,8386.1475
287764684,2.2435,3837.8906,8610.1328
287764724,2.0059,3857.4219,7737.6489
287764764,2.0851,3950.1953,8236.5244
287764803,2.1379,3828.1250,8184.0723
287764843,2.2171,3852.5391,8541.3135
287764882,1.9003,3886.7188,7386.0786
287764922,2.1907,3833.0078,8396.8447
287764962,1.9795,3847.6563,7616.5068
287765001,2.2435,3837.8906,8610.1328
287765041,2.1115,3852.5391,8134.5840
287765080,2.2698,3813.4766,8656.0117
287765120,2.2698,3837.8906,8711.4277
287765159,2.0587,3881.8359,7991.5332
287765198,1.8212,3896.4844,7096.1104
287765238,2.0851,3886.7188,8104.1699
287765277,2.3490,3842.7734,9026.7852
287765317,2.7449,3759.7656,10320.3030
287765358,2.7713,3774.4141,10460.1320
287765398,2.5338,3789.0625,9600.6650
287765438,2.3754,3808.5938,9047.0186
287765477,2.5074,3793.9453,9512.9014
287765517,2.5602,3784.1797,9688.1709
287765557,2.7977,3789.0625,10600.7340
287765597,2.3754,3793.9453,9012.2217
287765637,2.5338,3803.7109,9637.7803
287765676,2.3490,3867.1875,9084.1348
287765715,2.5074,3784.1797,9488.4150
287765755,2.4018,3808.5938,9147.5410
287765794,2.3226,3833.0078,8902.6787
287765834,2.3490,3833.0078,9003.8457
287765873,2.3754,3828.1250,9093.4131
287765913,2.4810,3803.7109,9436.9941
287765952,2.4018,3808.5938,9147.5410
287765992,2.2171,3813.4766,8454.7090
287766032,2.2962,3833.0078,8801.5117
287766071,2.4810,3808.5938,9449.1084
287766111,2.4810,3798.8281,9424.8799
287766150,2.5074,3803.7109,9537.3877
287766190,2.5074,3818.3594,9574.1172
287766230,2.5866,3793.9453,9813.3086
287766268,2.5866,3784.1797,9788.0498
287766308,2.6394,3764.6484,9936.2549
287766347,2.6658,3793.9453,10113.7160
287766388,2.4018,3808.5938,9147.5410
287766428,2.3754,3828.1250,9093.4131
287766467,2.4546,3808.5938,9348.5859
287766507,2.6658,3774.4141,10061.6500
287766547,2.6394,3803.7109,10039.3550
287766588,2.4018,3803.7109,9135.8135
287766628,2.2698,3813.4766,8656.0117
287766667,2.5866,3813.4766,9863.8281
287766707,2.4546,3793.9453,9312.6289
287766746,2.2962,3823.2422,8779.0879
287766786,2.2435,3823.2422,8577.2695
287766825,2.2962,3818.3594,8767.8750
287766864,2.4282,3818.3594,9271.7764
287766904,2.5602,3798.8281,9725.6738
287766943,2.4546,3789.0625,9300.6436
287766983,2.4546,3789.0625,9300.6436
287767023,2.4810,3818.3594,9473.3369
287767062,2.4546,3789.0625,9300.6436
287767102,2.5866,3779.2969,9775.4199
287767141,2.5866,3784.1797,9788.0498
287767181,2.5866,3764.6484,9737.5303
287767221,2.6130,3793.9453,9913.4453
287767260,2.6921,3774.4141,10161.2710
287767301,2.5866,3725.5859,9636.4922
287767340,2.4810,3818.3594,9473.3369
287767379,2.2171,3798.8281,8422.2334
287767419,2.2698,3818.3594,8667.0947
287767458,2.4282,3823.2422,9283.6328
287767498,2.3226,3818.3594,8868.6563
287767537,2.3226,3837.8906,8914.0195
287767577,2.5338,3798.8281,9625.4082
287767616,2.6130,3793.9453,9913.4453
287767656,2.5866,3769.5313,9750.1602
287767696,2.6658,3784.1797,10087.6840
287767736,2.6394,3789.0625,10000.6920
287767777,2.7713,3784.1797,10487.1960
287767818,2.7449,3759.7656,10320.3030
287767858,2.5602,3779.2969,9675.6699
287767898,2.6130,3798.8281,9926.2031
287767937,2.4546,3769.5313,9252.7021
287767976,2.6130,3637.6953,9505.1689
287768015,2.4810,3798.8281,9424.8799
287768055,2.4546,3808.5938,9348.5859
287768095,2.4282,3823.2422,9283.6328
287768134,2.4810,3779.2969,9376.4229
287768174,2.4018,3808.5938,9147.5410
287768213,2.3490,3813.4766,8957.9668
287768253,2.5602,3784.1797,9688.1709
287768293,2.5338,3798.8281,9625.4082
287768332,2.8769,3754.8828,10802.4240
287768373,2.4810,3798.8281,9424.8799
287768412,2.4282,3837.8906,9319.2031
287768452,2.4282,3706.0547,8999.0771
287768492,2.5338,3808.5938,9650.1523
287768530,2.5338,3759.7656,9526.4326
287768570,2.4282,3808.5938,9248.0635
287768609,2.4282,3803.7109,9236.2070
287768649,2.4546,3808.5938,9348.5859
287768689,2.5602,3789.0625,9700.6719
287768728,2.5074,3784.1797,9488.4150
287768768,2.4810,3813.4766,9461.2227
287768807,2.5866,3789.0625,9800.6787
287768847,2.6130,3784.1797,9887.9277
287768887,2.5074,3823.2422,9586.3604
287768926,2.3754,3803.7109,9035.4199
287768966,2.4546,3857.4219,9468.4395
287769005,2.6130,3769.5313,9849.6514
287769044,2.4018,3789.0625,9100.6309
287769084,2.5338,3833.0078,9712.0127
287769123,2.5074,3779.2969,9476.1719
287769163,2.6921,3789.0625,10200.7070
287769203,2.5338,3789.0625,9600.6650
287769243,2.4810,3789.0625,9400.6514
287769283,2.3754,3823.2422,9081.8145
287769322,2.4546,3789.0625,9300.6436
287769362,2.3226,3823.2422,8879.9971
287769401,2.2698,3828.1250,8689.2617
287769441,2.3754,3842.7734,9128.2100
287769480,2.5338,3798.8281,9625.4082
287769520,2.4018,3803.7109,9135.8135
287769560,2.4018,3818.3594,9170.9961
287769598,2.4810,3784.1797,9388.5371
287769638,2.6394,3764.6484,9936.2549
287769677,2.5602,3798.8281,9725.6738
287769717,2.4810,3769.5313,9352.1943
287769757,2.5338,3798.8281,9625.4082
287769796,2.6658,3779.2969,10074.6670
287769837,2.6130,3745.1172,9785.8584
287769876,2.5866,3793.9453,9813.3086
287769916,2.5074,3774.4141,9463.9287
287769956,2.4282,3803.7109,9236.2070
287769995,2.4810,3784.1797,9388.5371
287770035,2.5602,3779.2969,9675.6699
287770074,2.5074,3828.1250,9598.6035
287770114,2.3754,3837.8906,9116.6104
287770153,2.4282,3813.4766,9259.9199
287770192,2.4810,3789.0625,9400.6514
287770232,2.5338,3779.2969,9575.9209
287770271,2.5866,3784.1797,9788.0498
287770311,2.6130,3769.5313,9849.6514
287770351,2.7449,3774.4141,10360.5120
287770391,2.4810,3837.8906,9521.7939
287770431,2.4810,3779.2969,9376.4229
287770470,2.4018,3818.3594,9170.9961
287770510,2.5866,3793.9453,9813.3086
287770550,2.5338,3774.4141,9563.5488
287770589,2.5338,3823.2422,9687.2686
287770629,2.3490,3803.7109,8935.0264
287770668,2.5338,3808.5938,9650.1523
287770707,2.5866,3789.0625,9800.6787
287770747,2.4546,3793.9453,9312.6289
287770786,2.4282,3813.4766,9259.9199
287770826,2.4546,3793.9453,9312.6289
287770865,2.6394,3789.0625,10000.6920
287770906,2.4810,3652.3438,9061.4521
287770946,2.4546,3803.7109,9336.6006
287770985,2.4546,3818.3594,9372.5566
287771025,2.5074,3779.2969,9476.1719
287771064,2.5602,3798.8281,9725.6738
287771104,2.3754,3920.8984,9313.7891
287771143,2.3754,3808.5938,9047.0186
287771183,2.3490,3837.8906,9015.3154
287771223,2.5866,3779.2969,9775.4199
287771261,2.3490,3813.4766,8957.9668
287771301,2.6130,3774.4141,9862.4102
287771340,2.6658,3769.5313,10048.6350
287771381,2.9561,3710.9375,10969.8320
287771422,2.4810,3803.7109,9436.9941
287771461,2.5338,3779.2969,9575.9209
287771501,2.5338,3808.5938,9650.1523
287771540,2.7185,3662.1094,9955.5859
287771580,2.4282,3798.8281,9224.3506
287771620,2.2962,3808.5938,8745.4512
287771659,2.4018,3789.0625,9100.6309
287771699,2.5338,3803.7109,9637.7803
287771738,2.5074,3779.2969,9476.1719
287771778,2.4018,3813.4766,9159.2686
