393382111,4096.6797,865.0084
3052263,0.2111,4106.4453,867.0704
3052300,0.2111,4106.4453,867.0704
3052336,0.2111,4106.4453,867.0704
3052372,0.2111,4106.4453,867.0704
3052408,0.1584,4096.6797,648.7563
3052445,0.1848,4086.9141,755.0781
3052481,0.1584,4106.4453,650.3027
3052518,0.1848,4096.6797,756.8823
3052555,0.2111,4106.4453,867.0704
3052591,0.2111,4106.4453,867.0704
3052627,0.2375,4106.4453,975.4542
3052663,0.2111,4106.4453,867.0704
3052700,0.1848,4091.7969,755.9802
3052736,0.2111,4106.4453,867.0704
3052773,0.2111,4106.4453,867.0704
3052809,0.1848,4106.4453,758.6866
3052846,0.1584,4106.4453,650.3027
3052882,0.2375,4096.6797,973.1344
3052918,0.1848,4101.5625,757.7845
3052955,0.2111,4101.5625,866.0394
3052991,0.1848,4101.5625,757.7845
3053028,0.2111,4111.3281,868.1014
3053064,0.2639,4096.6797,1081.2605
3053102,0.2111,4106.4453,867.0704
3053137,0.2111,4111.3281,868.1014
3053174,0.1848,4101.5625,757.7845
3053210,0.2111,4096.6797,865.0084
3053247,0.1848,4111.3281,759.5887
3053284,0.2111,4091.7969,863.9774
3053320,0.1584,4145.5078,656.4888
3053357,0.2639,4003.9063,1056.7742
3053393,0.2639,4101.5625,1082.5492
3053431,0.2375,4106.4453,975.4542
3053467,0.2111,4101.5625,866.0394
3053504,0.1848,4096.6797,756.8823
3053540,0.2111,4096.6797,865.0084
3053577,0.2111,4096.6797,865.0084
3053613,0.2111,4082.0313,861.9154
3053649,0.2111,4106.4453,867.0704
3053686,0.1848,4116.2109,760.4908
3053722,0.2111,4047.8516,854.6984
3053759,0.1848,4106.4453,758.6866
3053795,0.2111,4091.7969,863.9774
3053832,0.1848,4106.4453,758.6866
3053868,0.2375,4111.3281,976.6140
3053904,0.1848,4111.3281,759.5887
3053940,0.2111,4106.4453,867.0704
3053977,0.2111,4101.5625,866.0394
3054014,0.1848,4106.4453,758.6866
3054050,0.2375,4096.6797,973.1344
3054087,0.2111,4101.5625,866.0394
3054123,0.1848,4101.5625,757.7845
3054159,0.2375,4116.2109,977.7739
3054195,0.2639,4106.4453,1083.8379
3054233,0.1848,4106.4453,758.6866
3054269,0.1848,4106.4453,758.6866
3054306,0.1584,4086.9141,647.2098
3054342,0.1584,4101.5625,649.5295
3054379,0.2375,3999.0234,949.9370
3054415,0.1848,4111.3281,759.5887
3054451,0.2375,4101.5625,974.2943
3054488,0.2111,4111.3281,868.1014
3054524,0.2375,4106.4453,975.4542
3054561,0.1584,4096.6797,648.7563
3054597,0.2111,4116.2109,869.1324
3054633,0.1848,4082.0313,754.1760
3054669,0.2111,4121.0938,870.1634
3054706,0.2111,4155.2734,877.3804
3054742,0.2111,4106.4453,867.0704
3054779,0.2111,4101.5625,866.0394
3054816,0.1848,4204.1016,776.7291
3054852,0.2375,4091.7969,971.9745
3054888,0.1848,4106.4453,758.6866
3054924,0.1848,4106.4453,758.6866
3054961,0.2375,4101.5625,974.2943
3054997,0.3167,4101.5625,1299.0590
3055035,0.1848,4125.9766,762.2951
3055071,0.2111,4096.6797,865.0084
3055108,0.2111,4106.4453,867.0704
3055143,0.1584,4125.9766,653.3958
3055180,0.2111,4101.5625,866.0394
3055217,0.1848,4106.4453,758.6866
3055253,0.2375,4091.7969,971.9745
3055290,0.2375,4106.4453,975.4542
3055326,0.1848,4101.5625,757.7845
3055363,0.1848,4101.5625,757.7845
3055398,0.2639,4096.6797,1081.2605
3055436,0.2111,4111.3281,868.1014
3055472,0.2375,4101.5625,974.2943
3055509,0.2375,4067.3828,966.1752
3055546,0.2639,4101.5625,1082.5492
3055583,0.2111,4077.1484,860.8844
3055620,0.2111,4121.0938,870.1634
3055655,0.1848,4077.1484,753.2739
3055692,0.2111,4125.9766,871.1944
3055728,0.2639,4096.6797,1081.2605
3055766,0.2375,4106.4453,975.4542
3055802,0.2111,4111.3281,868.1014
3055839,0.2111,4106.4453,867.0704
3055875,0.2375,4096.6797,973.1344
3055911,0.2375,4101.5625,974.2943
3055948,0.3167,4091.7969,1295.9661
3055985,0.2111,4106.4453,867.0704
3056022,0.2111,4077.1484,860.8844
3056058,0.2111,4106.4453,867.0704
3056095,0.1584,4082.0313,646.4365
3056131,0.2111,4101.5625,866.0394
3056167,0.2639,4101.5625,1082.5492
3056204,0.2639,4062.5000,1072.2393
3056242,0.2111,4155.2734,877.3804
3056279,0.2375,4082.0313,969.6548
3056315,0.1848,4106.4453,758.6866
3056352,0.1848,4111.3281,759.5887
3056388,0.2111,4111.3281,868.1014
3056424,0.2111,4096.6797,865.0084
3056460,0.2111,4091.7969,863.9774
3056497,0.2111,4106.4453,867.0704
3056533,0.1848,4101.5625,757.7845
3056570,0.2375,4101.5625,974.2943
3056606,0.2639,4101.5625,1082.5492
3056644,0.2111,4082.0313,861.9154
3056680,0.2111,4106.4453,867.0704
3056716,0.1848,4106.4453,758.6866
3056753,0.1848,4091.7969,755.9802
3056789,0.2375,4101.5625,974.2943
3056826,0.3959,4101.5625,1623.8239
3056863,0.2111,4096.6797,865.0084
3056900,0.2639,4101.5625,1082.5492
3056936,0.2111,4101.5625,866.0394
3056973,0.2111,4106.4453,867.0704
3057010,0.2111,4101.5625,866.0394
3057046,0.1848,4111.3281,759.5887
3057083,0.2111,4106.4453,867.0704
3057119,0.2375,4096.6797,973.1344
3057156,0.2639,4091.7969,1079.9717
3057192,0.2375,4096.6797,973.1344
3057229,0.2111,4101.5625,866.0394
3057265,0.2375,4072.2656,967.3350
3057302,0.1848,4072.2656,752.3717
3057338,0.2111,4101.5625,866.0394
3057375,0.1848,4101.5625,757.7845
3057412,0.1848,4091.7969,755.9802
3057447,0.2111,4067.3828,858.8224
3057484,0.3431,4155.2734,1425.7430
3057521,0.2111,4091.7969,863.9774
3057558,0.3431,4047.8516,1388.8849
3057595,0.2639,4106.4453,1083.8379
3057633,0.1848,4082.0313,754.1760
3057669,0.2111,4101.5625,866.0394
3057705,0.2375,4086.9141,970.8147
3057742,0.2111,4101.5625,866.0394
3057778,0.3431,4101.5625,1407.3140
3057816,0.2111,4106.4453,867.0704
3057852,0.2375,4091.7969,971.9745
3057889,0.1848,4101.5625,757.7845
3057925,0.2375,4101.5625,974.2943
3057961,0.2639,4086.9141,1078.6830
3057998,0.2375,4077.1484,968.4949
3058035,0.1848,4106.4453,758.6866
3058071,0.3695,4106.4453,1517.3732
3058109,0.3431,4106.4453,1408.9894
3058147,0.1848,4101.5625,757.7845
3058183,0.1848,4121.0938,761.3929
3058220,0.2111,4101.5625,866.0394
3058255,0.1848,4101.5625,757.7845
3058292,0.2639,4086.9141,1078.6830
3058329,0.2111,4125.9766,871.1944
3058366,0.2111,4091.7969,863.9774
3058402,0.2375,4077.1484,968.4949
3058439,0.2639,4116.2109,1086.4154
3058477,0.1848,4082.0313,754.1760
3058512,0.3431,4101.5625,1407.3140
3058550,0.2111,4086.9141,862.9464
3058586,0.1584,4052.7344,641.7970
3058623,0.3695,4101.5625,1515.5690
3058660,0.2375,4091.7969,971.9745
3058697,0.2111,4106.4453,867.0704
3058733,0.1848,4111.3281,759.5887
3058769,0.2375,4111.3281,976.6140
3058806,0.3431,4077.1484,1398.9371
3058843,0.2375,3950.1953,938.3382
3058880,0.2639,4106.4453,1083.8379
3058917,0.2639,4096.6797,1081.2605
3058955,0.1848,4106.4453,758.6866
3058991,0.1320,4106.4453,541.9189
3059027,0.1848,4111.3281,759.5887
3059063,0.1584,4101.5625,649.5295
3059100,0.2111,4096.6797,865.0084
3059136,0.2639,4101.5625,1082.5492
3059174,0.2111,4111.3281,868.1014
3059211,0.1848,4082.0313,754.1760
3059247,0.2375,4096.6797,973.1344
3059283,0.1848,4106.4453,758.6866
3059319,0.2111,4096.6797,865.0084
3059356,0.2639,4072.2656,1074.8167
3059393,0.2375,4106.4453,975.4542
3059430,0.2111,4111.3281,868.1014
3059466,0.2639,4101.5625,1082.5492
3059504,0.2639,4106.4453,1083.8379
3059542,0.1848,4121.0938,761.3929
3059577,0.1848,4003.9063,739.7420
3059614,0.3431,4096.6797,1405.6385
3059651,0.2375,4086.9141,970.8147
3059688,0.1848,4101.5625,757.7845
3059724,0.1848,4091.7969,755.9802
3059761,0.2375,4121.0938,978.9338
3059796,0.2375,4101.5625,974.2943
3059833,0.2903,4106.4453,1192.2218
3059871,0.1848,4101.5625,757.7845
3059907,0.2111,4096.6797,865.0084
3059944,0.1848,4106.4453,758.6866
3059980,0.2639,4091.7969,1079.9717
3060018,0.2111,4096.6797,865.0084
3060054,0.1848,4140.6250,765.0015
3060090,0.2375,4096.6797,973.1344
3060126,0.2375,4106.4453,975.4542
3060163,0.2639,4101.5625,1082.5492
3060200,0.2375,4111.3281,976.6140
3060237,0.2111,4091.7969,863.9774
3060274,0.1584,4121.0938,652.6225
3060310,0.2375,4101.5625,974.2943
3060346,0.2111,4106.4453,867.0704
3060382,0.1848,4086.9141,755.0781
3060419,0.2375,4106.4453,975.4542
3060455,0.2111,4067.3828,858.8224
3060492,0.1848,4096.6797,756.8823
3060528,0.2375,4023.4375,955.7363
3060564,0.2111,4106.4453,867.0704
3060600,0.2111,4096.6797,865.0084
3060637,0.2639,4077.1484,1076.1055
3060675,0.2111,4057.6172,856.7604
3060711,0.2375,4121.0938,978.9338
3060748,0.2375,4077.1484,968.4949
3060784,0.2111,4106.4453,867.0704
3060820,0.2375,4101.5625,974.2943
3060856,0.2375,4018.5547,954.5764
3060893,0.3431,4101.5625,1407.3140
3060930,0.2111,4096.6797,865.0084
3060967,0.2111,4091.7969,863.9774
3061004,0.2375,4106.4453,975.4542
3061040,0.2375,4101.5625,974.2943
3061076,0.2639,4101.5625,1082.5492
3061113,0.1584,4194.3359,664.2213
3061150,0.2375,4101.5625,974.2943
3061186,0.1848,4106.4453,758.6866
3061223,0.1848,4101.5625,757.7845
3061259,0.1584,4111.3281,651.0760
3061296,0.2375,4091.7969,971.9745
3061331,0.1848,4101.5625,757.7845
3061368,0.2111,4101.5625,866.0394
3061405,0.2639,4082.0313,1077.3942
3061442,0.1320,4096.6797,540.6302
3061479,0.2111,4086.9141,862.9464
3061515,0.2903,4101.5625,1190.8042
3061553,0.2111,4096.6797,865.0084
3061588,0.3167,4091.7969,1295.9661
3061626,0.1848,4106.4453,758.6866
3061662,0.2639,4082.0313,1077.3942
3061700,0.1848,4111.3281,759.5887
3061737,0.2639,4096.6797,1081.2605
3061774,0.1848,4243.1641,783.9461
3061811,0.2111,4101.5625,866.0394
3061847,0.1584,4101.5625,649.5295
3061883,0.2639,4052.7344,1069.6617
3061920,0.2375,4106.4453,975.4542
3061957,0.1848,4096.6797,756.8823
3061993,0.2375,4101.5625,974.2943
3062030,0.3695,4096.6797,1513.7646
3062068,0.2375,4106.4453,975.4542
3062104,0.2111,4096.6797,865.0084
3062140,0.2111,4169.9219,880.4734
3062176,0.2111,4101.5625,866.0394
3062213,0.2111,4072.2656,859.8534
3062249,0.1848,4082.0313,754.1760
3062286,0.1848,4111.3281,759.5887
3062322,0.2375,4077.1484,968.4949
3062359,0.2375,4106.4453,975.4542
3062394,0.2375,4106.4453,975.4542
3062431,0.2375,4067.3828,966.1752
3062468,0.2111,4106.4453,867.0704
3062504,0.1848,4101.5625,757.7845
3062541,0.2111,4111.3281,868.1014
3062577,0.2111,4125.9766,871.1944
3062614,0.1848,4106.4453,758.6866
3062649,0.2111,4013.6719,847.4814
3062686,0.2111,4106.4453,867.0704
3062722,0.2639,4091.7969,1079.9717
3062760,0.2111,4106.4453,867.0704
3062796,0.3431,4091.7969,1403.9633
3062834,0.2111,4106.4453,867.0704
3062871,0.2375,4111.3281,976.6140
3062906,0.3167,4106.4453,1300.6055
3062944,0.2111,4101.5625,866.0394
3062980,0.2639,4101.5625,1082.5492
3063018,0.2111,4101.5625,866.0394
3063054,0.3431,4096.6797,1405.6385
3063092,0.1848,4067.3828,751.4696
3063128,0.3431,4082.0313,1400.6124
3063165,0.1848,4106.4453,758.6866
3063202,0.2111,4057.6172,856.7604
3063238,0.1848,4082.0313,754.1760
3063275,0.2375,4057.6172,963.8554
3063311,0.2375,3940.4297,936.0184
3063348,0.2111,4101.5625,866.0394
3063384,0.1584,4096.6797,648.7563
3063420,0.3431,4125.9766,1415.6908
3063457,0.2375,4106.4453,975.4542
3063494,0.1848,4096.6797,756.8823
3063530,0.2111,4096.6797,865.0084
3063567,0.2375,4106.4453,975.4542
3063604,0.2375,4106.4453,975.4542
3063640,0.2111,4106.4453,867.0704
3063676,0.3431,4096.6797,1405.6385
3063713,0.2111,4077.1484,860.8844
3063750,0.2111,4101.5625,866.0394
3063786,0.2111,4116.2109,869.1324
3063823,0.3431,4106.4453,1408.9894
3063860,0.1848,4101.5625,757.7845
3063897,0.2111,4106.4453,867.0704
3063933,0.2111,4106.4453,867.0704
3063969,0.2375,4101.5625,974.2943
3064006,0.2111,4101.5625,866.0394
3064042,0.1848,4150.3906,766.8057
3064079,0.1848,4106.4453,758.6866
3064115,0.2375,4101.5625,974.2943
3064152,0.1584,3999.0234,633.2913
3064187,0.2639,4106.4453,1083.8379
3064225,0.3695,4096.6797,1513.7646
3064262,0.3431,4106.4453,1408.9894
3064300,0.2375,4062.5000,965.0153
3064337,0.2375,4111.3281,976.6140
3064373,0.2375,4096.6797,973.1344
3064410,0.2111,4096.6797,865.0084
3064445,0.2639,4101.5625,1082.5492
3064483,0.3167,4106.4453,1300.6055
3064520,0.1848,4111.3281,759.5887
3064557,0.2375,4101.5625,974.2943
3064593,0.2111,4086.9141,862.9464
3064630,0.2111,4116.2109,869.1324
3064667,0.2375,4072.2656,967.3350
3064702,0.2111,4091.7969,863.9774
3064739,0.1848,4106.4453,758.6866
3064775,0.2639,4086.9141,1078.6830
3064813,0.3695,4106.4453,1517.3732
3064850,0.2375,4096.6797,973.1344
3064887,0.3167,4125.9766,1306.7915
3064924,0.3431,4101.5625,1407.3140
3064962,0.2111,4091.7969,863.9774
3064998,0.2111,4082.0313,861.9154
3065034,0.2111,4072.2656,859.8534
3065071,0.1848,3955.0781,730.7208
3065107,0.2111,4101.5625,866.0394
3065144,0.2375,4101.5625,974.2943
3065180,0.2639,4086.9141,1078.6830
3065218,0.2111,4072.2656,859.8534
3065253,0.2111,4096.6797,865.0084
3065290,0.2639,4096.6797,1081.2605
3065327,0.2111,4101.5625,866.0394
3065364,0.3431,4130.8594,1417.3662
3065402,0.4223,4096.6797,1730.0167
3065439,0.1584,4101.5625,649.5295
3065476,0.3695,4106.4453,1517.3732
3065512,0.2111,4125.9766,871.1944
3065549,0.2111,4106.4453,867.0704
3065585,0.1848,4106.4453,758.6866
3065622,0.2111,4101.5625,866.0394
3065658,0.1848,4086.9141,755.0781
3065695,0.3959,4086.9141,1618.0244
3065733,0.2111,4067.3828,858.8224
3065768,0.2111,4101.5625,866.0394
3065805,0.2639,4086.9141,1078.6830
3065842,0.2111,4091.7969,863.9774
3065879,0.1848,4106.4453,758.6866
3065915,0.4223,4096.6797,1730.0167
3065953,0.2639,4116.2109,1086.4154
3065990,0.2111,4096.6797,865.0084
3066027,0.2639,4072.2656,1074.8167
3066064,0.2639,4096.6797,1081.2605
3066101,0.2111,4106.4453,867.0704
3066138,0.1848,4135.7422,764.0994
3066174,0.3695,4086.9141,1510.1563
3066212,0.2903,4072.2656,1182.2985
3066249,0.2375,4101.5625,974.2943
3066286,0.2111,4101.5625,866.0394
3066321,0.2111,4101.5625,866.0394
3066358,0.1848,4111.3281,759.5887
3066395,0.2111,4106.4453,867.0704
3066431,0.2111,4082.0313,861.9154
3066468,0.1848,4106.4453,758.6866
3066504,0.2111,4077.1484,860.8844
3066541,0.1848,4101.5625,757.7845
3066576,0.1848,4111.3281,759.5887
3066613,0.1584,4106.4453,650.3027
3066649,0.2111,4082.0313,861.9154
3066686,0.2639,4111.3281,1085.1267
3066723,0.1848,4067.3828,751.4696
3066760,0.1848,4096.6797,756.8823
3066797,0.1320,4106.4453,541.9189
3066832,0.2111,4101.5625,866.0394
3066869,0.2111,4096.6797,865.0084
3066905,0.2111,4101.5625,866.0394
3066942,0.2111,4077.1484,860.8844
3066978,0.3431,4096.6797,1405.6385
3067016,0.1848,4096.6797,756.8823
3067052,0.3167,4077.1484,1291.3265
3067089,0.2111,4086.9141,862.9464
3067126,0.3431,4106.4453,1408.9894
3067163,0.2111,4091.7969,863.9774
3067200,0.2903,4023.4375,1168.1222
3067237,0.1848,4111.3281,759.5887
3067274,0.1848,4096.6797,756.8823
3067310,0.3167,4096.6797,1297.5126
3067347,0.2111,4072.2656,859.8534
3067383,0.3959,4096.6797,1621.8906
3067421,0.3959,4101.5625,1623.8239
3067459,0.2375,4091.7969,971.9745
3067495,0.1848,4096.6797,756.8823
3067532,0.1848,4101.5625,757.7845
3067568,0.2375,4101.5625,974.2943
3067604,0.1848,4101.5625,757.7845
3067640,0.2375,4067.3828,966.1752
3067677,0.2375,4111.3281,976.6140
3067713,0.2375,4042.9688,960.3758
3067750,0.2111,4096.6797,865.0084
3067786,0.2111,4101.5625,866.0394
3067823,0.1848,4052.7344,748.7632
3067859,0.2639,4072.2656,1074.8167
3067896,0.2111,4111.3281,868.1014
3067933,0.3431,4101.5625,1407.3140
3067970,0.2375,4106.4453,975.4542
3068007,0.2111,4125.9766,871.1944
3068043,0.2111,4106.4453,867.0704
3068080,0.2375,4091.7969,971.9745
3068115,0.2111,4096.6797,865.0084
3068152,0.2111,4101.5625,866.0394
3068188,0.2111,4057.6172,856.7604
3068225,0.2111,4106.4453,867.0704
3068262,0.2375,4091.7969,971.9745
3068298,0.2375,4101.5625,974.2943
3068335,0.1848,4101.5625,757.7845
3068370,0.3167,4091.7969,1295.9661
3068408,0.2639,4096.6797,1081.2605
3068445,0.1848,4111.3281,759.5887
3068482,0.2111,4121.0938,870.1634
3068518,0.3167,4106.4453,1300.6055
3068556,0.1848,4130.8594,763.1972
3068593,0.1848,4057.6172,749.6653
3068628,0.2375,4106.4453,975.4542
3068665,0.2375,4125.9766,980.0937
3068701,0.2375,4091.7969,971.9745
3068738,0.1848,4101.5625,757.7845
3068774,0.2111,4082.0313,861.9154
3068811,0.2111,4111.3281,868.1014
3068847,0.2375,4096.6797,973.1344
3068883,0.2375,4101.5625,974.2943
3068919,0.2375,4091.7969,971.9745
3068956,0.2111,4082.0313,861.9154
3068993,0.3431,4223.6328,1449.1984
3069030,0.3695,4082.0313,1508.3519
3069068,0.2639,4096.6797,1081.2605
3069105,0.2639,4091.7969,1079.9717
3069143,0.3431,4096.6797,1405.6385
3069179,0.2111,4169.9219,880.4734
3069216,0.3959,4106.4453,1625.7570
3069253,0.2111,4101.5625,866.0394
3069290,0.2111,4101.5625,866.0394
3069327,0.3695,4082.0313,1508.3519
3069364,0.2639,4121.0938,1087.7042
3069402,0.2375,4106.4453,975.4542
3069437,0.2903,4091.7969,1187.9689
3069475,0.1584,4106.4453,650.3027
3069511,0.2639,4111.3281,1085.1267
3069549,0.1848,4096.6797,756.8823
3069585,0.2639,4101.5625,1082.5492
3069623,0.2111,4101.5625,866.0394
3069660,0.2111,4106.4453,867.0704
3069696,0.1584,4121.0938,652.6225
3069732,0.3695,4106.4453,1517.3732
3069769,0.1848,4096.6797,756.8823
3069806,0.3431,4096.6797,1405.6385
3069843,0.1848,4091.7969,755.9802
3069880,0.3695,4096.6797,1513.7646
3069917,0.1848,4106.4453,758.6866
3069954,0.2375,4062.5000,965.0153
3069990,0.2111,4106.4453,867.0704
3070026,0.2903,4082.0313,1185.1337
3070064,0.2375,4082.0313,969.6548
3070100,0.2375,4101.5625,974.2943
3070137,0.2375,4145.5078,984.7332
3070173,0.2375,4111.3281,976.6140
3070210,0.2111,4091.7969,863.9774
3070245,0.2111,4106.4453,867.0704
3070282,0.2639,4096.6797,1081.2605
3070319,0.2111,4116.2109,869.1324
3070356,0.2375,4086.9141,970.8147
3070393,0.2375,4116.2109,977.7739
3070429,0.1848,4106.4453,758.6866
3070466,0.2375,4101.5625,974.2943
3070501,0.2375,4096.6797,973.1344
3070538,0.2375,4072.2656,967.3350
3070574,0.1848,4106.4453,758.6866
3070611,0.2375,4091.7969,971.9745
3070647,0.1848,4111.3281,759.5887
3070684,0.3959,4140.6250,1639.2888
3070722,0.3167,4096.6797,1297.5126
3070758,0.1848,4096.6797,756.8823
3070795,0.1848,4111.3281,759.5887
3070831,0.2375,4091.7969,971.9745
3070868,0.2111,4101.5625,866.0394
3070904,0.2375,4096.6797,973.1344
3070941,0.3167,4101.5625,1299.0590
3070978,0.2903,4111.3281,1193.6394
3071015,0.1584,4082.0313,646.4365
3071051,0.2375,4179.6875,992.8523
3071088,0.1848,4106.4453,758.6866
3071125,0.2639,4082.0313,1077.3942
3071162,0.1848,4111.3281,759.5887
3071199,0.2639,4106.4453,1083.8379
3071236,0.1848,4101.5625,757.7845
3071272,0.2903,4228.5156,1227.6624
3071309,0.2639,4096.6797,1081.2605
3071347,0.2111,4111.3281,868.1014
3071383,0.2111,4096.6797,865.0084
3071420,0.2639,4111.3281,1085.1267
3071458,0.2375,4106.4453,975.4542
3071494,0.2111,4111.3281,868.1014
3071531,0.2111,4101.5625,866.0394
3071566,0.2903,4106.4453,1192.2218
3071604,0.1848,4086.9141,755.0781
3071640,0.2375,4057.6172,963.8554
3071677,0.1848,4106.4453,758.6866
3071713,0.2111,4125.9766,871.1944
3071750,0.2639,4096.6797,1081.2605
3071788,0.2639,4082.0313,1077.3942
3071824,0.3167,4101.5625,1299.0590
3071862,0.3431,4096.6797,1405.6385
3071899,0.2111,4096.6797,865.0084
3071936,0.2111,4082.0313,861.9154
3071972,0.2639,4106.4453,1083.8379
3072010,0.2375,4096.6797,973.1344
3072046,0.2111,4101.5625,866.0394
3072082,0.2639,4106.4453,1083.8379
3072120,0.1848,4106.4453,758.6866
3072156,0.1584,4106.4453,650.3027
3072193,0.2639,4042.9688,1067.0842
3072230,0.1848,4111.3281,759.5887
3072267,0.2375,4096.6797,973.1344
3072303,0.2639,4101.5625,1082.5492
3072340,0.2111,4082.0313,861.9154
3072376,0.2375,4096.6797,973.1344
3072413,0.2111,4096.6797,865.0084
3072449,0.1584,4111.3281,651.0760
3072486,0.2375,4101.5625,974.2943
3072523,0.2111,4101.5625,866.0394
3072559,0.1848,4101.5625,757.7845
3072595,0.1848,4106.4453,758.6866
3072631,0.2375,4106.4453,975.4542
3072668,0.2375,4101.5625,974.2943
3072704,0.2375,4086.9141,970.8147
3072741,0.1848,4091.7969,755.9802
3072777,0.2111,4096.6797,865.0084
3072814,0.2375,4106.4453,975.4542
3072850,0.2111,4096.6797,865.0084
3072886,0.3695,4086.9141,1510.1563
3072924,0.1848,4106.4453,758.6866
3072960,0.1848,4062.5000,750.5675
3072997,0.2375,4140.6250,983.5733
3073033,0.2111,4062.5000,857.7914
3073070,0.2111,4101.5625,866.0394
3073105,0.2111,4101.5625,866.0394
3073142,0.2111,4101.5625,866.0394
3073178,0.2111,4096.6797,865.0084
3073215,0.2111,4096.6797,865.0084
3073252,0.2111,4091.7969,863.9774
3073288,0.1848,4106.4453,758.6866
3073325,0.2375,4096.6797,973.1344
3073360,0.2111,4106.4453,867.0704
3073397,0.1848,4096.6797,756.8823
3073433,0.2111,3950.1953,834.0784
3073470,0.1584,4101.5625,649.5295
3073506,0.3167,4086.9141,1294.4196
3073544,0.2375,4096.6797,973.1344
3073580,0.2111,4082.0313,861.9154
3073616,0.2375,4111.3281,976.6140
3073653,0.2903,4096.6797,1189.3866
3073690,0.2375,4111.3281,976.6140
3073727,0.1848,4101.5625,757.7845
3073763,0.2375,4096.6797,973.1344
3073800,0.2111,4077.1484,860.8844
3073836,0.2375,4101.5625,974.2943
3073872,0.2375,4101.5625,974.2943
3073908,0.2111,3984.3750,841.2954
3073945,0.2375,4096.6797,973.1344
3073982,0.2111,4086.9141,862.9464
3074018,0.2375,4121.0938,978.9338
3074055,0.2375,4091.7969,971.9745
3074091,0.1848,4101.5625,757.7845
3074127,0.1848,4106.4453,758.6866
3074163,0.1584,4106.4453,650.3027
3074200,0.2375,4101.5625,974.2943
3074236,0.2111,4111.3281,868.1014
3074273,0.2375,4101.5625,974.2943
3074309,0.1848,4111.3281,759.5887
3074345,0.1848,4130.8594,763.1972
3074382,0.2111,4077.1484,860.8844
3074418,0.1848,4077.1484,753.2739
3074455,0.3431,4101.5625,1407.3140
3074492,0.2639,4096.6797,1081.2605
3074530,0.2111,4101.5625,866.0394
3074566,0.1848,4106.4453,758.6866
3074603,0.2639,4091.7969,1079.9717
3074639,0.2111,4135.7422,873.2563
3074676,0.1584,4101.5625,649.5295
3074712,0.2375,4101.5625,974.2943
3074749,0.3431,4111.3281,1410.6647
3074787,0.1848,4106.4453,758.6866
3074823,0.2375,4096.6797,973.1344
3074860,0.2375,4101.5625,974.2943
3074895,0.2375,4111.3281,976.6140
3074932,0.2375,4091.7969,971.9745
3074968,0.1848,4077.1484,753.2739
3075005,0.2375,4106.4453,975.4542
3075041,0.2375,4082.0313,969.6548
3075078,0.1848,4086.9141,755.0781
3075115,0.1584,4106.4453,650.3027
