0.1848,4082.0313,754.1760
36,4101.5625,433.0197
3325592,0.2111,4091.7969,863.9774
3325629,0.1584,4096.6797,648.7563
3325665,0.1848,4072.2656,752.3717
3325702,0.1584,4091.7969,647.9830
3325739,0.1584,4086.9141,647.2098
3325774,0.1848,4096.6797,756.8823
3325811,0.1056,4091.7969,431.9887
3325847,0.1320,3984.3750,525.8096
3325884,0.1320,4082.0313,538.6971
3325920,0.3431,4096.6797,1405.6385
3325958,0.1584,4091.7969,647.9830
3325993,0.1848,4096.6797,756.8823
3326030,0.1320,4116.2109,543.2077
3326066,0.2111,4086.9141,862.9464
3326103,0.1584,4096.6797,648.7563
3326140,0.1584,4096.6797,648.7563
3326176,0.1320,4067.3828,536.7640
3326213,0.1848,4091.7969,755.9802
3326248,0.1584,4101.5625,649.5295
3326285,0.2375,4096.6797,973.1344
3326321,0.1320,4101.5625,541.2746
3326358,0.2111,4091.7969,863.9774
3326394,0.1584,4101.5625,649.5295
3326431,0.1584,4101.5625,649.5295
3326467,0.2903,4096.6797,1189.3866
3326504,0.1584,4096.6797,648.7563
3326541,0.1584,4125.9766,653.3958
3326577,0.1584,4096.6797,648.7563
3326614,0.2639,4091.7969,1079.9717
3326651,0.2111,4091.7969,863.9774
3326688,0.3167,4086.9141,1294.4196
3326725,0.1584,4072.2656,644.8900
3326761,0.1320,4101.5625,541.2746
3326797,0.1848,4106.4453,758.6866
3326834,0.2111,4111.3281,868.1014
3326871,0.2111,4091.7969,863.9774
3326907,0.1584,4077.1484,645.6633
3326944,0.1584,4091.7969,647.9830
3326980,0.1584,4082.0313,646.4365
3327016,0.1848,4096.6797,756.8823
3327052,0.1320,4091.7969,539.9858
3327089,0.1584,4086.9141,647.2098
3327125,0.1848,4096.6797,756.8823
3327162,0.1584,4077.1484,645.6633
3327198,0.1320,4101.5625,541.2746
3327235,0.1848,4082.0313,754.1760
3327271,0.2111,4082.0313,861.9154
3327307,0.1320,4096.6797,540.6302
3327344,0.2111,4096.6797,865.0084
3327380,0.2111,4082.0313,861.9154
3327417,0.2111,4096.6797,865.0084
3327453,0.1056,4101.5625,433.0197
3327490,0.1320,4101.5625,541.2746
3327525,0.2375,4096.6797,973.1344
3327562,0.1848,4101.5625,757.7845
3327598,0.1584,4121.0938,652.6225
3327635,0.2639,4096.6797,1081.2605
3327673,0.2903,4096.6797,1189.3866
3327710,0.1848,4096.6797,756.8823
3327747,0.1584,4140.6250,655.7155
3327782,0.1584,4101.5625,649.5295
3327819,0.1584,4096.6797,648.7563
3327855,0.1584,4091.7969,647.9830
3327892,0.1320,4096.6797,540.6302
3327928,0.1584,4096.6797,648.7563
3327965,0.1320,4096.6797,540.6302
3328002,0.1584,4091.7969,647.9830
3328037,0.1320,4096.6797,540.6302
3328074,0.1848,3994.1406,737.9377
3328110,0.1584,4091.7969,647.9830
3328147,0.1848,4096.6797,756.8823
3328183,0.3431,4091.7969,1403.9633
3328221,0.1584,4072.2656,644.8900
3328257,0.1848,4091.7969,755.9802
3328293,0.2111,4101.5625,866.0394
3328329,0.1320,4096.6797,540.6302
3328366,0.1848,4096.6797,756.8823
3328403,0.2111,4042.9688,853.6674
3328439,0.2111,4096.6797,865.0084
3328476,0.1848,4091.7969,755.9802
3328512,0.1320,4096.6797,540.6302
3328548,0.1584,4101.5625,649.5295
3328584,0.1584,4101.5625,649.5295
3328621,0.1320,4101.5625,541.2746
3328657,0.2111,4091.7969,863.9774
3328694,0.1584,4091.7969,647.9830
3328730,0.1848,3979.4922,735.2314
3328766,0.1848,4091.7969,755.9802
3328803,0.1584,4067.3828,644.1168
3328839,0.1584,4199.2188,664.9945
3328876,0.1848,4091.7969,755.9802
3328912,0.3167,4091.7969,1295.9661
3328950,0.1584,4096.6797,648.7563
3328986,0.1320,4101.5625,541.2746
3329022,0.1848,4101.5625,757.7845
3329058,0.2111,4106.4453,867.0704
3329095,0.1584,4121.0938,652.6225
3329131,0.3431,4091.7969,1403.9633
3329169,0.1320,4101.5625,541.2746
3329206,0.1320,4125.9766,544.4965
3329242,0.1584,4086.9141,647.2098
3329278,0.1584,4096.6797,648.7563
3329314,0.1848,4096.6797,756.8823
3329351,0.1848,4091.7969,755.9802
3329387,0.1584,4106.4453,650.3027
3329424,0.1320,4101.5625,541.2746
3329460,0.1848,4091.7969,755.9802
3329497,0.3167,4096.6797,1297.5126
3329534,0.1320,4082.0313,538.6971
3329570,0.1848,4101.5625,757.7845
3329607,0.2111,4091.7969,863.9774
3329643,0.1056,4101.5625,433.0197
3329680,0.1320,4091.7969,539.9858
3329716,0.3167,4091.7969,1295.9661
3329754,0.1584,4101.5625,649.5295
3329789,0.2111,4091.7969,863.9774
3329826,0.1848,4096.6797,756.8823
3329862,0.1320,4096.6797,540.6302
3329899,0.1584,4096.6797,648.7563
3329936,0.1584,4096.6797,648.7563
3329972,0.2375,4101.5625,974.2943
3330009,0.1848,4091.7969,755.9802
3330044,0.1584,4091.7969,647.9830
3330081,0.1848,4101.5625,757.7845
3330117,0.1584,4096.6797,648.7563
3330154,0.1584,4145.5078,656.4888
3330190,0.1584,4101.5625,649.5295
3330227,0.1584,4091.7969,647.9830
3330263,0.2375,4101.5625,974.2943
3330299,0.1320,4101.5625,541.2746
3330336,0.1584,4096.6797,648.7563
3330372,0.1848,4101.5625,757.7845
3330409,0.1584,4101.5625,649.5295
3330445,0.2903,4096.6797,1189.3866
3330483,0.1584,4101.5625,649.5295
3330519,0.3167,4091.7969,1295.9661
3330556,0.1320,4096.6797,540.6302
3330592,0.1848,4096.6797,756.8823
3330629,0.1584,3989.2578,631.7448
3330666,0.1584,4091.7969,647.9830
3330702,0.1584,4096.6797,648.7563
3330739,0.2375,4116.2109,977.7739
3330775,0.1584,4096.6797,648.7563
3330811,0.1584,4091.7969,647.9830
3330847,0.1320,4096.6797,540.6302
3330884,0.2639,4101.5625,1082.5492
3330921,0.1848,4096.6797,756.8823
3330958,0.2903,4091.7969,1187.9689
3330995,0.1584,4077.1484,645.6633
3331032,0.2111,4096.6797,865.0084
3331068,0.1584,4082.0313,646.4365
3331104,0.2111,4096.6797,865.0084
3331141,0.1056,4096.6797,432.5042
3331177,0.1584,4091.7969,647.9830
3331214,0.1584,4072.2656,644.8900
3331250,0.2375,4101.5625,974.2943
3331287,0.1848,4091.7969,755.9802
3331322,0.1584,4091.7969,647.9830
3331359,2.4546,3833.0078,9408.5127
3331397,3.0617,3676.7578,11256.9660
3331435,3.0880,3647.4609,11263.5380
3331474,2.8241,3784.1797,10686.9510
3331512,2.1643,3818.3594,8263.9746
3331550,1.8739,3852.5391,7219.4434
3331587,1.7948,3891.6016,6984.5049
3331624,1.8476,3901.3672,7207.9736
3331662,1.7948,3916.0156,7028.3223
3331699,1.7948,3925.7813,7045.8491
3331737,1.5308,3911.1328,5987.2705
3331774,1.5836,3896.4844,6170.5303
3331812,1.5836,3886.7188,6155.0654
3331849,1.6892,3916.0156,6614.8911
3331887,1.6628,3925.7813,6527.7720
3331923,1.7684,3901.3672,6899.0605
3331961,1.6892,3906.2500,6598.3955
3331999,1.9795,3842.7734,7606.8413
3332036,1.8739,3862.3047,7237.7437
3332074,1.9795,3867.1875,7655.1694
3332111,2.0323,3886.7188,7899.0010
3332149,1.7156,3925.7813,6735.0024
3332186,2.0059,3862.3047,7747.4434
3332224,1.9267,3852.5391,7422.8081
3332261,1.9003,3867.1875,7348.9624
3332298,1.7948,3876.9531,6958.2144
3332336,1.9267,3876.9531,7469.8477
3332373,1.9531,3886.7188,7591.2476
3332411,1.9267,3891.6016,7498.0713
3332448,1.8212,3764.6484,6856.0161
3332486,1.6628,3872.0703,6438.4619
3332523,1.8476,3852.5391,7117.7607
3332560,1.7948,3901.3672,7002.0317
3332598,1.8739,3886.7188,7283.4941
3332635,1.7420,3906.2500,6804.5952
3332673,1.8212,3896.4844,7096.1104
3332710,1.8212,3872.0703,7051.6484
3332748,1.9003,3867.1875,7348.9624
3332785,1.8739,3876.9531,7265.1943
3332823,1.7948,3896.4844,6993.2681
3332860,1.9795,3881.8359,7684.1660
3332897,2.0587,3872.0703,7971.4287
3332935,1.9267,3837.8906,7394.5845
3332972,1.9795,3867.1875,7655.1694
3333010,1.9003,3857.4219,7330.4048
3333047,2.2962,3828.1250,8790.2998
3333085,2.0059,3876.9531,7776.8271
3333122,1.9531,3916.0156,7648.4678
3333159,1.6892,3901.3672,6590.1475
3333197,2.0323,3857.4219,7839.4604
3333234,1.8212,3867.1875,7042.7559
3333272,1.7948,3881.8359,6966.9775
3333309,1.8476,3891.6016,7189.9312
3333347,1.8212,3906.2500,7113.8950
3333384,2.0059,3842.7734,7708.2656
3333422,1.9531,3881.8359,7581.7109
3333459,1.8739,3852.5391,7219.4434
3333496,1.8476,3881.8359,7171.8887
3333534,1.9795,3872.0703,7664.8350
3333571,1.9003,3876.9531,7367.5205
3333609,1.9795,3959.9609,7838.8159
3333646,1.9003,3881.8359,7376.7998
3333684,1.7948,3867.1875,6940.6870
3333721,2.1115,3847.6563,8124.2739
3333758,1.8739,3857.4219,7228.5938
3333796,2.0059,3867.1875,7757.2383
3333833,1.7948,3920.8984,7037.0854
3333871,1.9003,3876.9531,7367.5205
3333908,1.8739,3886.7188,7283.4941
3333946,2.0059,3852.5391,7727.8545
3333983,1.9003,3867.1875,7348.9624
3334021,2.0323,3828.1250,7779.9204
3334059,2.0587,3837.8906,7901.0630
3334095,2.0851,3862.3047,8053.2646
3334133,2.0323,3872.0703,7869.2305
3334170,1.6892,3896.4844,6581.8994
3334208,2.0851,3847.6563,8022.7212
3334245,1.9795,3842.7734,7606.8413
3334283,1.9531,3862.3047,7543.5640
3334320,1.8476,3886.7188,7180.9097
3334358,1.8212,3886.7188,7078.3252
3334395,2.1643,3842.7734,8316.8135
3334432,2.0059,3867.1875,7757.2383
3334470,2.0323,3833.0078,7789.8438
3334507,1.8739,3916.0156,7338.3950
3334545,2.2171,3833.0078,8498.0117
3334582,2.0323,3837.8906,7799.7671
3334620,2.0587,3862.3047,7951.3242
3334658,2.0059,3847.6563,7718.0601
3334694,1.9003,3862.3047,7339.6836
3334732,1.9795,3847.6563,7616.5068
3334769,1.8739,3881.8359,7274.3442
3334807,1.9267,3886.7188,7488.6631
3334844,1.7156,3896.4844,6684.7412
3334882,1.9531,3857.4219,7534.0273
3334919,1.9267,3847.6563,7413.4004
3334957,2.1379,3798.8281,8121.4390
3334994,2.0323,3852.5391,7829.5371
3335031,1.9267,3891.6016,7498.0713
3335069,2.1907,3803.7109,8332.6650
3335106,2.0059,3911.1328,7845.3887
3335144,2.0587,3857.4219,7941.2720
3335181,1.9531,3891.6016,7600.7842
3335219,1.8739,3867.1875,7246.8940
3335257,2.1643,3828.1250,8285.1104
3335293,1.9795,3881.8359,7684.1660
3335331,1.9531,3881.8359,7581.7109
3335368,1.7948,3881.8359,6966.9775
3335406,2.0323,3847.6563,7819.6138
3335443,2.0851,3837.8906,8002.3589
3335481,2.0323,3857.4219,7839.4604
3335518,1.9267,3872.0703,7460.4399
3335556,1.9003,3862.3047,7339.6836
3335593,2.0851,3852.5391,8032.9023
3335630,1.9795,3842.7734,7606.8413
3335668,2.0587,3852.5391,7931.2197
3335705,1.9267,3862.3047,7441.6240
3335743,2.2435,3847.6563,8632.0420
3335780,2.1115,3842.7734,8113.9639
3335818,2.0851,3857.4219,8043.0835
3335856,1.8739,3862.3047,7237.7437
3335892,2.0587,3891.6016,8011.6377
3335930,1.9531,3828.1250,7476.8066
3335967,2.0059,3867.1875,7757.2383
3336005,2.0587,3906.2500,8041.7944
3336042,1.9003,3876.9531,7367.5205
3336080,2.1115,3837.8906,8103.6538
3336117,2.0587,3818.3594,7860.8540
3336155,2.1907,3828.1250,8386.1475
3336193,1.9795,3862.3047,7645.5039
3336229,1.9267,3886.7188,7488.6631
3336267,2.0851,3876.9531,8083.8081
3336304,2.1379,3833.0078,8194.5107
3336342,2.1907,3833.0078,8396.8447
3336379,2.0851,3852.5391,8032.9023
3336417,2.0851,3862.3047,8053.2646
3336455,2.2435,3857.4219,8653.9502
3336492,2.1115,3823.2422,8072.7241
3336529,2.2698,3847.6563,8733.5947
3336566,1.9795,3818.3594,7558.5132
3336604,2.1379,3813.4766,8152.7554
3336641,2.1907,3833.0078,8396.8447
3336679,2.1907,3847.6563,8428.9346
3336716,2.1643,3852.5391,8337.9492
3336754,2.0059,3857.4219,7737.6489
3336792,2.1379,3842.7734,8215.3887
3336828,1.9795,3847.6563,7616.5068
3336866,2.0851,3857.4219,8043.0835
3336903,2.0323,3881.8359,7889.0771
3336941,1.9003,3867.1875,7348.9624
3336978,2.0587,3857.4219,7941.2720
3337016,1.9795,3828.1250,7577.8442
3337054,2.0851,3833.0078,7992.1777
3337091,2.0851,3862.3047,8053.2646
3337128,2.1643,3857.4219,8348.5166
3337165,2.0587,3847.6563,7921.1675
3337203,2.1907,3818.3594,8364.7549
3337240,2.0059,3837.8906,7698.4712
3337278,1.9003,3872.0703,7358.2417
3337315,2.0323,3867.1875,7859.3071
3337353,2.1907,3867.1875,8471.7207
3337391,2.1115,3847.6563,8124.2739
3337427,2.1115,3818.3594,8062.4141
3337465,2.0851,3828.1250,7981.9966
3337502,2.3754,3808.5938,9047.0186
3337540,2.2435,3828.1250,8588.2236
3337577,2.0851,3847.6563,8022.7212
3337615,1.8476,3872.0703,7153.8462
3337653,2.3226,3828.1250,8891.3379
3337690,2.0587,3818.3594,7860.8540
3337728,2.1907,3784.1797,8289.8779
3337764,2.1379,3784.1797,8090.1226
3337802,2.0323,3872.0703,7869.2305
3337839,2.2698,3828.1250,8689.2617
3337877,2.1379,3818.3594,8163.1943
3337914,2.1907,3828.1250,8386.1475
3337952,2.1379,3886.7188,8309.3389
3337990,2.0851,3857.4219,8043.0835
3338027,2.1907,3837.8906,8407.5410
3338064,2.2435,3833.0078,8599.1787
3338101,2.1643,3818.3594,8263.9746
3338139,2.0587,3837.8906,7901.0630
3338176,2.1643,3823.2422,8274.5430
3338214,2.1115,3867.1875,8165.5142
3338252,2.2962,3818.3594,8767.8750
3338289,2.1115,3818.3594,8062.4141
3338327,1.9267,3833.0078,7385.1768
3338363,1.8739,3852.5391,7219.4434
3338401,2.0059,3881.8359,7786.6216
3338438,2.0059,3862.3047,7747.4434
3338476,1.9531,3857.4219,7534.0273
3338513,1.9795,3833.0078,7587.5098
3338551,2.3226,3798.8281,8823.2920
3338589,2.2435,3813.4766,8555.3613
3338626,2.1907,3842.7734,8418.2373
3338663,2.2435,3828.1250,8588.2236
3338700,2.3490,3818.3594,8969.4365
3338738,2.3754,3803.7109,9035.4199
3338775,2.2698,3818.3594,8667.0947
3338813,2.1907,3837.8906,8407.5410
3338851,2.1115,3857.4219,8144.8940
3338888,2.1379,3901.3672,8340.6553
3338926,2.2171,3813.4766,8454.7090
3338962,2.3490,3813.4766,8957.9668
3339000,2.3226,3818.3594,8868.6563
3339037,2.1907,3852.5391,8439.6309
3339075,2.3490,3818.3594,8969.4365
3339112,2.2698,3823.2422,8678.1777
3339150,2.3754,3735.3516,8873.0371
3339188,2.2435,3808.5938,8544.4063
3339225,2.2435,3842.7734,8621.0869
3339262,2.1907,3852.5391,8439.6309
3339299,2.1379,3833.0078,8194.5107
3339337,2.2698,3803.7109,8633.8447
3339374,2.3226,3818.3594,8868.6563
3339412,2.2171,3837.8906,8508.8369
3339450,2.0851,3857.4219,8043.0835
3339487,2.1379,3862.3047,8257.1445
3339525,2.1115,3857.4219,8144.8940
3339561,2.0851,3833.0078,7992.1777
3339599,2.0851,3833.0078,7992.1777
3339636,2.0587,3886.7188,8001.5854
3339674,2.1379,3837.8906,8204.9502
3339711,2.2435,3823.2422,8577.2695
3339749,2.3490,3793.9453,8912.0869
3339787,2.2962,3798.8281,8723.0273
3339824,2.1643,3842.7734,8316.8135
3339862,2.2962,3842.7734,8823.9355
3339898,2.2435,3823.2422,8577.2695
3339936,2.3226,3818.3594,8868.6563
3339973,2.0851,3847.6563,8022.7212
3340011,2.0851,3828.1250,7981.9966
3340049,2.2435,3823.2422,8577.2695
3340086,2.2698,3837.8906,8711.4277
3340124,2.3226,3823.2422,8879.9971
3340161,2.2171,3793.9453,8411.4072
3340198,2.3226,3813.4766,8857.3145
3340235,2.2962,3823.2422,8779.0879
3340273,2.4282,3818.3594,9271.7764
3340310,2.1643,3823.2422,8274.5430
3340348,2.1379,3798.8281,8121.4390
3340386,2.2698,3803.7109,8633.8447
3340423,2.2962,3818.3594,8767.8750
3340461,2.2435,3837.8906,8610.1328
3340497,2.1907,3842.7734,8418.2373
3340535,2.2698,3828.1250,8689.2617
3340572,2.1379,3823.2422,8173.6333
3340610,2.1379,3833.0078,8194.5107
3340648,2.1907,3798.8281,8321.9678
3340685,2.1115,3852.5391,8134.5840
3340723,2.2171,3823.2422,8476.3604
3340760,2.2962,3798.8281,8723.0273
3340797,2.2962,3808.5938,8745.4512
3340834,2.3754,3828.1250,9093.4131
3340872,2.2171,3881.8359,8606.2666
3340909,2.2698,3828.1250,8689.2617
3340947,2.4018,3803.7109,9135.8135
3340985,2.2435,3798.8281,8522.4980
3341022,2.1907,3828.1250,8386.1475
3341060,2.1379,3857.4219,8246.7051
3341096,2.1379,3837.8906,8204.9502
3341134,2.1907,3750.0000,8215.0020
3341171,2.2435,3833.0078,8599.1787
3341209,2.2435,3808.5938,8544.4063
3341247,2.3490,3823.2422,8980.9063
3341284,2.3490,3818.3594,8969.4365
3341322,2.4018,3808.5938,9147.5410
3341359,2.3490,3789.0625,8900.6172
3341396,2.3754,3789.0625,9000.6230
3341433,2.4018,3798.8281,9124.0859
3341471,2.3226,3818.3594,8868.6563
3341508,2.1379,3818.3594,8163.1943
3341546,2.0851,3803.7109,7931.0913
3341584,2.1379,3828.1250,8184.0723
3341621,2.1907,3852.5391,8439.6309
3341659,2.1907,3857.4219,8450.3271
3341696,2.0851,3808.5938,7941.2725
3341733,2.0323,3828.1250,7779.9204
3341770,2.1643,3828.1250,8285.1104
3341808,2.2171,3828.1250,8487.1855
3341846,2.1643,3828.1250,8285.1104
3341883,2.2171,3833.0078,8498.0117
3341921,2.2171,3813.4766,8454.7090
3341958,2.4282,3774.4141,9165.0684
3341996,2.5866,3813.4766,9863.8281
3342032,2.4810,3789.0625,9400.6514
3342070,2.2962,3823.2422,8779.0879
3342107,2.5602,3784.1797,9688.1709
3342145,2.4546,3774.4141,9264.6875
3342183,2.4546,3813.4766,9360.5713
3342220,2.3754,3818.3594,9070.2158
3342258,2.2962,3828.1250,8790.2998
3342295,2.3226,3813.4766,8857.3145
3342332,2.2698,3828.1250,8689.2617
3342369,2.1379,3813.4766,8152.7554
3342407,2.1643,3833.0078,8295.6777
3342445,2.1907,3837.8906,8407.5410
3342482,2.2171,3808.5938,8443.8838
3342520,2.3226,3813.4766,8857.3145
3342557,2.2171,3833.0078,8498.0117
3342595,2.2171,3852.5391,8541.3135
3342631,2.3754,3808.5938,9047.0186
3342669,2.3226,3808.5938,8845.9736
3342706,2.2962,3803.7109,8734.2393
3342744,2.1379,3837.8906,8204.9502
3342782,2.2435,3847.6563,8632.0420
3342819,2.1907,3823.2422,8375.4512
3342857,2.1379,3808.5938,8142.3169
3342894,2.1643,3798.8281,8221.7041
3342931,2.2435,3833.0078,8599.1787
3342968,2.2698,3808.5938,8644.9287
3343006,2.2698,3818.3594,8667.0947
3343044,2.2962,3803.7109,8734.2393
3343081,2.4282,3789.0625,9200.6377
3343119,2.3754,3808.5938,9047.0186
3343156,2.3490,3813.4766,8957.9668
3343194,2.2435,3818.3594,8566.3154
3343230,2.2435,3813.4766,8555.3613
3343268,2.2171,3813.4766,8454.7090
3343305,2.3226,3793.9453,8811.9512
3343343,2.3490,3803.7109,8935.0264
3343381,2.2435,3813.4766,8555.3613
3343418,2.0851,3833.0078,7992.1777
3343456,2.1379,3828.1250,8184.0723
3343493,2.2171,3842.7734,8519.6621
3343531,2.1379,3793.9453,8111.0000
3343567,2.1907,3852.5391,8439.6309
3343605,2.2698,3798.8281,8622.7617
3343643,2.2698,3779.2969,8578.4287
3343680,2.2962,3803.7109,8734.2393
3343718,2.3754,3798.8281,9023.8213
3343755,2.3226,3833.0078,8902.6787
3343793,2.2435,3803.7109,8533.4521
3343830,2.2962,3803.7109,8734.2393
3343867,2.3490,3784.1797,8889.1475
3343904,2.2435,3837.8906,8610.1328
3343942,2.2171,3837.8906,8508.8369
3343980,2.1907,3808.5938,8343.3613
3344017,2.2435,3735.3516,8380.0908
3344055,2.3226,3808.5938,8845.9736
3344092,2.0323,3847.6563,7819.6138
3344130,2.1379,3862.3047,8257.1445
3344166,2.1907,3828.1250,8386.1475
3344204,2.2435,3808.5938,8544.4063
3344242,2.3226,3789.0625,8800.6094
3344279,2.2962,3828.1250,8790.2998
3344317,2.2962,3818.3594,8767.8750
3344354,2.3490,3803.7109,8935.0264
3344392,2.2698,3808.5938,8644.9287
3344429,2.3226,3793.9453,8811.9512
3344466,2.2698,3789.0625,8600.5957
3344503,2.2171,3808.5938,8443.8838
3344541,2.1643,3837.8906,8306.2461
3344579,2.1643,3886.7188,8411.9229
3344616,1.9795,3828.1250,7577.8442
3344654,2.0587,3837.8906,7901.0630
3344691,2.0587,3847.6563,7921.1675
3344729,2.0587,3852.5391,7931.2197
3344765,2.0851,3847.6563,8022.7212
3344803,2.0587,3823.2422,7870.9063
3344841,2.3754,3793.9453,9012.2217
3344878,2.4018,3813.4766,9159.2686
3344916,2.4282,3779.2969,9176.9248
3344953,2.5866,3779.2969,9775.4199
3344991,2.5338,3754.8828,9514.0605
3345028,2.5338,3798.8281,9625.4082
3345065,2.2962,3818.3594,8767.8750
3345102,2.2698,3813.4766,8656.0117
3345140,2.1907,3818.3594,8364.7549
3345178,2.2698,3813.4766,8656.0117
3345215,2.0587,3847.6563,7921.1675
3345253,2.1379,3876.9531,8288.4609
3345290,1.9795,3852.5391,7626.1724
3345328,2.2435,3857.4219,8653.9502
3345364,2.1115,3789.0625,8000.5542
3345402,2.1379,3842.7734,8215.3887
3345440,2.1115,3842.7734,8113.9639
3345477,2.2435,3833.0078,8599.1787
3345515,2.3754,3774.4141,8965.8271
3345552,2.3226,3793.9453,8811.9512
3345590,2.3490,3818.3594,8969.4365
3345627,2.3490,3828.1250,8992.3760
3345665,2.2698,3823.2422,8678.1777
3345701,2.1115,3803.7109,8031.4839
3345739,2.0587,3823.2422,7870.9063
3345777,2.1907,3837.8906,8407.5410
3345814,2.2171,3852.5391,8541.3135
3345852,2.2171,3842.7734,8519.6621
3345889,2.1643,3823.2422,8274.5430
3345927,2.1115,3803.7109,8031.4839
3345964,2.1115,3823.2422,8072.7241
3346001,2.1907,3857.4219,8450.3271
3346039,2.3490,3813.4766,8957.9668
3346076,2.2698,3818.3594,8667.0947
3346114,2.3490,3769.5313,8854.7373
3346151,2.2171,3798.8281,8422.2334
3346189,2.2171,3818.3594,8465.5352
3346226,2.1379,3857.4219,8246.7051
3346264,1.9531,3823.2422,7467.2700
3346300,2.1643,3808.5938,8242.8398
3346338,2.1643,3818.3594,8263.9746
3346376,2.1643,3833.0078,8295.6777
3346413,2.1907,3896.4844,8535.9004
3346451,2.1115,3828.1250,8083.0342
3346488,2.1643,3813.4766,8253.4072
3346526,2.2171,3784.1797,8389.7568
3346563,2.1907,3818.3594,8364.7549
3346600,2.1115,3847.6563,8124.2739
3346638,2.2698,3828.1250,8689.2617
3346675,2.2435,3906.2500,8763.4941
3346713,2.3754,3789.0625,9000.6230
3346750,2.1907,3828.1250,8386.1475
3346788,2.2171,3852.5391,8541.3135
3346825,2.1643,3837.8906,8306.2461
3346863,2.4018,3813.4766,9159.2686
3346899,2.4282,3706.0547,8999.0771
3346937,2.1643,3837.8906,8306.2461
3346975,2.2171,3837.8906,8508.8369
3347012,2.1907,3823.2422,8375.4512
3347050,2.2435,3798.8281,8522.4980
3347087,2.2698,3818.3594,8667.0947
3347125,2.2698,3813.4766,8656.0117
3347162,2.1379,3813.4766,8152.7554
3347200,2.1643,3823.2422,8274.5430
3347237,2.2171,3813.4766,8454.7090
3347274,2.1115,3823.2422,8072.7241
3347312,2.1643,3828.1250,8285.1104
3347349,2.1907,3862.3047,8461.0244
3347387,2.4018,3808.5938,9147.5410
3347424,2.3754,3808.5938,9047.0186
3347462,2.2171,3793.9453,8411.4072
3347499,2.1643,3833.0078,8295.6777
3347536,2.2435,3837.8906,8610.1328
3347574,2.3490,3837.8906,9015.3154
3347611,2.3490,3823.2422,8980.9063
3347649,2.2171,3813.4766,8454.7090
3347686,2.1907,3823.2422,8375.4512
3347724,2.1643,3823.2422,8274.5430
3347761,2.1907,3813.4766,8354.0576
3347799,2.1907,3833.0078,8396.8447
3347836,2.1907,3818.3594,8364.7549
3347873,2.2962,3793.9453,8711.8145
3347911,2.2435,3842.7734,8621.0869
3347948,2.2962,3833.0078,8801.5117
3347986,2.1115,3828.1250,8083.0342
3348023,2.1379,3818.3594,8163.1943
3348061,2.1115,3818.3594,8062.4141
3348098,2.1115,3842.7734,8113.9639
3348135,2.0323,3847.6563,7819.6138
3348173,1.9531,3754.8828,7333.7554
3348210,2.0587,3818.3594,7860.8540
3348248,2.1907,3818.3594,8364.7549
3348285,2.2962,3818.3594,8767.8750
3348323,2.1907,3833.0078,8396.8447
3348360,2.3754,3828.1250,9093.4131
3348398,2.2435,3730.4688,8369.1367
3348435,2.3226,3803.7109,8834.6328
3348472,2.1643,3833.0078,8295.6777
3348510,2.0587,3837.8906,7901.0630
3348547,2.0851,3823.2422,7971.8154
3348585,2.1379,3823.2422,8173.6333
3348622,2.1907,3803.7109,8332.6650
3348660,2.2435,3842.7734,8621.0869
3348697,2.1907,3842.7734,8418.2373
3348734,2.1907,3833.0078,8396.8447
3348772,2.2171,3823.2422,8476.3604
