,752,4086.9141,539.3415
4441725,2.0587,3857.4219,7941.2720
4441763,1.7420,3837.8906,6685.5146
4441800,1.7948,3867.1875,6940.6870
4441838,1.6364,3896.4844,6376.2148
4441875,1.7948,3886.7188,6975.7412
4441913,1.9267,3852.5391,7422.8081
4441951,1.8739,3886.7188,7283.4941
4441988,1.8212,3872.0703,7051.6484
4442025,1.6100,3876.9531,6241.9272
4442062,1.9003,3837.8906,7293.2886
4442100,2.0059,3847.6563,7718.0601
4442137,2.0323,3852.5391,7829.5371
4442175,1.7948,3896.4844,6993.2681
4442212,1.9003,3891.6016,7395.3574
4442250,1.9795,3867.1875,7655.1694
4442288,1.8739,3881.8359,7274.3442
4442324,1.8212,3886.7188,7078.3252
4442362,1.5836,3891.6016,6162.7979
4442399,1.9003,3857.4219,7330.4048
4442437,1.7948,3862.3047,6931.9238
4442474,1.8476,3896.4844,7198.9521
4442512,1.9267,3886.7188,7488.6631
4442550,1.7156,3911.1328,6709.8721
4442587,2.0059,3862.3047,7747.4434
4442625,1.9531,3876.9531,7572.1738
4442661,1.9003,3862.3047,7339.6836
4442699,1.6100,3881.8359,6249.7886
4442736,1.8739,3837.8906,7191.9932
4442774,1.9267,3833.0078,7385.1768
4442811,1.8476,3857.4219,7126.7822
4442849,1.6364,3901.3672,6384.2051
4442887,1.6892,3901.3672,6590.1475
4442924,2.0059,3862.3047,7747.4434
4442961,1.8739,3872.0703,7256.0439
4442998,1.8739,3847.6563,7210.2935
4443036,1.6628,3872.0703,6438.4619
4443073,1.8212,3828.1250,6971.6172
4443111,1.9267,3842.7734,7403.9927
4443149,1.8739,3916.0156,7338.3950
4443186,1.9795,3872.0703,7664.8350
4443224,1.7948,3896.4844,6993.2681
4443260,2.0059,3862.3047,7747.4434
4443298,1.8476,3876.9531,7162.8672
4443335,1.8476,3852.5391,7117.7607
4443373,1.7156,3808.5938,6533.9575
4443410,1.5836,3862.3047,6116.4028
4443448,1.9267,3852.5391,7422.8081
4443486,1.8476,3847.6563,7108.7397
4443523,2.0323,3867.1875,7859.3071
4443560,1.8739,3881.8359,7274.3442
4443597,1.9795,3857.4219,7635.8379
4443635,2.0323,3945.3125,8018.0811
4443672,2.0059,3828.1250,7678.8823
4443710,2.1643,3837.8906,8306.2461
4443748,1.9531,3833.0078,7486.3433
4443785,1.9267,3837.8906,7394.5845
4443823,1.9795,3852.5391,7626.1724
4443859,1.9795,3886.7188,7693.8320
4443897,1.7420,3901.3672,6796.0894
4443934,1.9531,3872.0703,7562.6372
4443972,1.8739,3862.3047,7237.7437
4444009,1.8476,3847.6563,7108.7397
4444047,1.7948,3881.8359,6966.9775
4444085,1.6628,3881.8359,6454.7002
4444122,1.9531,3847.6563,7514.9536
4444160,1.9795,3886.7188,7693.8320
4444196,1.9267,3852.5391,7422.8081
4444234,1.8476,3862.3047,7135.8032
4444271,1.7684,3896.4844,6890.4258
4444309,1.9531,3847.6563,7514.9536
4444347,1.9531,3837.8906,7495.8799
4444384,1.9003,3852.5391,7321.1255
4444422,1.7684,3881.8359,6864.5220
4444459,2.0323,3857.4219,7839.4604
4444496,1.9531,3862.3047,7543.5640
4444533,1.9795,3886.7188,7693.8320
4444571,1.8476,3867.1875,7144.8247
4444608,1.5836,3881.8359,6147.3330
4444646,2.0323,3837.8906,7799.7671
4444684,1.8739,3852.5391,7219.4434
4444721,1.9267,3847.6563,7413.4004
4444759,1.8212,3867.1875,7042.7559
4444795,1.8739,3886.7188,7283.4941
4444833,2.1115,3847.6563,8124.2739
4444870,1.9795,3857.4219,7635.8379
4444908,1.9531,3828.1250,7476.8066
4444946,1.7156,3828.1250,6567.4653
4444983,2.0323,3833.0078,7789.8438
4445021,1.9795,3842.7734,7606.8413
4445058,2.0323,3881.8359,7889.0771
4445095,1.9267,3862.3047,7441.6240
4445132,1.9267,3881.8359,7479.2554
4445170,2.0587,3847.6563,7921.1675
4445207,1.8739,3862.3047,7237.7437
4445245,2.0059,3842.7734,7708.2656
4445283,2.0851,3842.7734,8012.5400
4445320,1.9267,3867.1875,7451.0317
4445358,2.0323,3862.3047,7849.3838
4445394,2.0323,3852.5391,7829.5371
4445432,2.1379,3872.0703,8278.0225
4445469,1.9003,3852.5391,7321.1255
4445507,2.0059,3842.7734,7708.2656
4445545,2.1643,3813.4766,8253.4072
4445582,1.9795,3823.2422,7568.1787
4445620,1.9795,3847.6563,7616.5068
4445657,1.8212,3901.3672,7105.0024
4445694,2.0059,3876.9531,7776.8271
4445731,2.0587,3847.6563,7921.1675
4445769,2.0323,3823.2422,7769.9971
4445806,1.9003,3837.8906,7293.2886
4445844,2.1115,3847.6563,8124.2739
4445882,2.0059,3823.2422,7669.0874
4445919,2.0587,3847.6563,7921.1675
4445957,1.9795,3852.5391,7626.1724
4445993,1.8476,3872.0703,7153.8462
4446031,2.0587,3984.3750,8202.6299
4446068,1.8476,3857.4219,7126.7822
4446106,1.9003,3847.6563,7311.8467
4446144,1.9531,3847.6563,7514.9536
4446181,2.0851,3828.1250,7981.9966
4446219,2.0323,3842.7734,7809.6904
4446256,2.0851,3779.2969,7880.1855
4446294,1.9795,3862.3047,7645.5039
4446330,1.7420,3881.8359,6762.0664
4446368,2.0323,3833.0078,7789.8438
4446405,2.0587,3823.2422,7870.9063
4446443,2.0851,3813.4766,7951.4531
4446481,1.9003,3857.4219,7330.4048
4446518,1.9267,3876.9531,7469.8477
4446556,2.1907,3857.4219,8450.3271
4446593,1.9531,3852.5391,7524.4902
4446630,2.0059,3862.3047,7747.4434
4446667,1.6892,3862.3047,6524.1636
4446705,1.9267,3842.7734,7403.9927
4446743,1.9003,3833.0078,7284.0098
4446780,2.0059,3833.0078,7688.6768
4446818,1.9795,3857.4219,7635.8379
4446855,1.8476,3876.9531,7162.8672
4446893,2.0587,3842.7734,7911.1152
4446929,2.0059,3925.7813,7874.7720
4446967,1.9267,3842.7734,7403.9927
4447004,1.8739,3837.8906,7191.9932
4447042,2.1907,3803.7109,8332.6650
4447080,2.0587,3837.8906,7901.0630
4447117,2.1907,3842.7734,8418.2373
4447155,2.0323,3842.7734,7809.6904
4447192,2.1115,3828.1250,8083.0342
4447229,2.1379,3823.2422,8173.6333
4447266,2.1643,3837.8906,8306.2461
4447304,2.1115,3833.0078,8093.3442
4447342,1.8476,3852.5391,7117.7607
4447379,2.1115,3833.0078,8093.3442
4447417,2.1115,3876.9531,8186.1338
4447454,2.2171,3813.4766,8454.7090
4447492,2.2171,3823.2422,8476.3604
4447528,2.1115,3813.4766,8052.1040
4447566,2.0851,3823.2422,7971.8154
4447603,2.1643,3823.2422,8274.5430
4447641,2.1115,3847.6563,8124.2739
4447679,1.9795,3862.3047,7645.5039
4447716,2.0059,3852.5391,7727.8545
4447754,2.0851,3818.3594,7961.6343
4447791,2.1907,3813.4766,8354.0576
4447828,2.1379,3828.1250,8184.0723
4447865,2.0587,3828.1250,7880.9585
4447903,2.1115,3828.1250,8083.0342
4447941,1.9795,3857.4219,7635.8379
4447978,2.1907,3808.5938,8343.3613
4448016,2.0587,3837.8906,7901.0630
4448053,2.0851,3833.0078,7992.1777
4448091,2.0851,3837.8906,8002.3589
4448128,2.1379,3823.2422,8173.6333
4448165,2.0587,3818.3594,7860.8540
4448202,2.0059,3867.1875,7757.2383
4448240,2.0059,3828.1250,7678.8823
4448278,2.0851,3833.0078,7992.1777
4448315,2.2435,3798.8281,8522.4980
4448353,2.2171,3818.3594,8465.5352
4448390,2.0587,3828.1250,7880.9585
4448428,2.1643,3833.0078,8295.6777
4448464,1.9531,3876.9531,7572.1738
4448502,2.0587,3857.4219,7941.2720
4448540,2.0323,3857.4219,7839.4604
4448577,1.8739,3852.5391,7219.4434
4448615,1.8476,3833.0078,7081.6758
4448652,2.0587,3818.3594,7860.8540
4448690,2.1907,3837.8906,8407.5410
4448727,2.1907,3842.7734,8418.2373
4448764,2.1379,3818.3594,8163.1943
4448801,2.2698,3813.4766,8656.0117
4448839,2.3226,3798.8281,8823.2920
4448877,2.4018,3784.1797,9088.9033
4448914,2.2435,3837.8906,8610.1328
4448952,2.1907,3833.0078,8396.8447
4448989,2.1115,3837.8906,8103.6538
4449027,2.1379,3818.3594,8163.1943
4449063,2.0059,3837.8906,7698.4712
4449101,1.9267,3833.0078,7385.1768
4449139,2.0059,3818.3594,7659.2930
4449176,2.1115,3823.2422,8072.7241
4449214,2.1907,3833.0078,8396.8447
4449251,2.0587,3847.6563,7921.1675
4449289,2.1379,3842.7734,8215.3887
4449326,2.0323,3828.1250,7779.9204
4449363,2.1907,3789.0625,8300.5752
4449400,2.1379,3803.7109,8131.8779
4449438,2.0059,3823.2422,7669.0874
4449476,2.1379,3837.8906,8204.9502
4449513,2.1379,3847.6563,8225.8281
4449551,2.3754,3818.3594,9070.2158
4449588,2.1115,3740.2344,7897.4541
4449626,2.1643,3789.0625,8200.5684
4449662,2.1379,3803.7109,8131.8779
4449700,2.2962,3803.7109,8734.2393
4449738,2.2698,3828.1250,8689.2617
4449775,2.0587,3852.5391,7931.2197
4449813,2.1379,4013.6719,8580.7490
4449850,2.1115,3813.4766,8052.1040
4449888,2.2698,3808.5938,8644.9287
4449925,2.3490,3798.8281,8923.5566
4449963,1.9531,3789.0625,7400.5127
4449999,2.0587,3842.7734,7911.1152
4450037,2.1907,3833.0078,8396.8447
4450075,2.2435,3989.2578,8949.7178
4450112,1.9795,3833.0078,7587.5098
4450150,2.2435,3803.7109,8533.4521
4450187,2.2962,3789.0625,8700.6025
4450225,2.3226,3813.4766,8857.3145
4450262,2.0323,3842.7734,7809.6904
4450299,2.2962,3808.5938,8745.4512
4450337,2.2698,3813.4766,8656.0117
4450374,2.1643,3808.5938,8242.8398
4450412,2.1379,3813.4766,8152.7554
4450449,2.1643,3803.7109,8232.2715
4450487,2.1379,3842.7734,8215.3887
4450524,2.1643,3837.8906,8306.2461
4450562,2.2435,3823.2422,8577.2695
4450598,2.1907,3813.4766,8354.0576
4450636,2.0587,3823.2422,7870.9063
4450674,2.1907,3789.0625,8300.5752
4450711,2.3490,3813.4766,8957.9668
4450749,2.3754,3818.3594,9070.2158
4450786,2.1379,3842.7734,8215.3887
4450824,2.2435,3818.3594,8566.3154
4450861,2.2962,3779.2969,8678.1787
4450898,2.2698,3793.9453,8611.6787
4450936,2.0851,3803.7109,7931.0913
4450973,2.1643,3886.7188,8411.9229
4451011,2.1643,3833.0078,8295.6777
4451048,2.2435,3833.0078,8599.1787
4451086,2.3490,3813.4766,8957.9668
4451123,2.1907,3808.5938,8343.3613
4451161,2.1379,3803.7109,8131.8779
4451197,2.1643,3808.5938,8242.8398
4451235,2.2962,3798.8281,8723.0273
4451273,2.1907,3833.0078,8396.8447
4451310,2.1643,3833.0078,8295.6777
4451348,2.2171,3818.3594,8465.5352
4451385,2.3490,3789.0625,8900.6172
4451423,2.3754,3784.1797,8989.0244
4451460,2.3754,3784.1797,8989.0244
4451497,2.1643,3813.4766,8253.4072
4451535,2.2962,3808.5938,8745.4512
4451572,2.2962,3793.9453,8711.8145
4451610,2.2171,3803.7109,8433.0586
4451647,2.1643,3823.2422,8274.5430
4451685,2.1907,3813.4766,8354.0576
4451722,2.1907,3823.2422,8375.4512
4451760,2.1379,3833.0078,8194.5107
4451796,2.1907,3847.6563,8428.9346
4451834,2.1379,3833.0078,8194.5107
4451872,2.1643,3789.0625,8200.5684
4451909,2.3490,3789.0625,8900.6172
4451947,2.3754,3774.4141,8965.8271
4451984,2.4018,3808.5938,9147.5410
4452022,2.2962,3818.3594,8767.8750
4452059,2.3226,3808.5938,8845.9736
4452097,2.3226,3793.9453,8811.9512
4452134,2.3226,3798.8281,8823.2920
4452171,2.2171,3793.9453,8411.4072
4452209,2.2435,3818.3594,8566.3154
4452246,2.2435,3818.3594,8566.3154
4452284,2.3226,3798.8281,8823.2920
4452321,2.2698,3823.2422,8678.1777
4452359,2.2171,3803.7109,8433.0586
4452396,2.2435,3784.1797,8489.6348
4452433,2.2698,3793.9453,8611.6787
4452471,2.3226,3901.3672,9061.4531
4452508,2.2962,3828.1250,8790.2998
4452546,2.2962,3818.3594,8767.8750
4452583,2.2698,3818.3594,8667.0947
4452621,2.2962,3789.0625,8700.6025
4452658,2.3490,3789.0625,8900.6172
4452696,2.2171,3847.6563,8530.4883
4452733,2.2435,3823.2422,8577.2695
4452770,2.2962,3818.3594,8767.8750
4452808,2.1907,3813.4766,8354.0576
4452845,2.1907,3818.3594,8364.7549
4452883,2.1643,3793.9453,8211.1357
4452920,2.2435,3784.1797,8489.6348
4452958,2.4282,3793.9453,9212.4941
4452995,2.2962,3823.2422,8779.0879
4453032,2.3226,3798.8281,8823.2920
4453070,2.2698,3803.7109,8633.8447
4453107,2.2962,3779.2969,8678.1787
4453145,2.3226,3779.2969,8777.9277
4453182,2.2435,3828.1250,8588.2236
4453220,2.2171,3833.0078,8498.0117
4453257,2.3226,3828.1250,8891.3379
4453295,2.2698,3803.7109,8633.8447
4453332,2.1379,3818.3594,8163.1943
4453369,2.0323,3828.1250,7779.9204
4453407,2.1115,3808.5938,8041.7939
4453444,2.3490,3828.1250,8992.3760
4453482,2.2435,3823.2422,8577.2695
4453519,2.2698,3828.1250,8689.2617
4453557,2.2171,3789.0625,8400.5820
4453594,2.2171,3798.8281,8422.2334
4453632,2.3490,3735.3516,8774.4482
4453669,2.3754,3779.2969,8977.4258
4453706,2.3490,3813.4766,8957.9668
4453744,2.2171,3828.1250,8487.1855
4453781,2.2962,3813.4766,8756.6631
4453819,2.2962,3784.1797,8689.3906
4453856,2.3226,3671.8750,8528.4258
4453894,2.3226,3779.2969,8777.9277
4453932,2.3490,3823.2422,8980.9063
4453968,2.3226,3828.1250,8891.3379
4454006,2.3490,3798.8281,8923.5566
4454043,2.3226,3764.6484,8743.9053
4454081,2.2171,3803.7109,8433.0586
4454118,2.1907,3818.3594,8364.7549
4454156,2.2698,3837.8906,8711.4277
4454193,2.2962,3813.4766,8756.6631
4454231,2.2171,3818.3594,8465.5352
4454268,2.1379,3813.4766,8152.7554
4454305,2.1379,3808.5938,8142.3169
4454343,2.1907,3798.8281,8321.9678
4454380,2.1907,3803.7109,8332.6650
4454418,2.2962,3798.8281,8723.0273
4454455,2.2698,3803.7109,8633.8447
4454493,2.1643,3828.1250,8285.1104
4454531,2.2171,3774.4141,8368.1055
4454567,2.2698,3779.2969,8578.4287
4454605,2.3754,3779.2969,8977.4258
4454642,2.2962,3784.1797,8689.3906
4454680,2.3490,3808.5938,8946.4961
4454717,2.4810,3750.0000,9303.7373
4454755,2.4018,3657.2266,8783.9854
4454792,2.4018,3764.6484,9041.9922
4454830,2.2435,3784.1797,8489.6348
4454867,2.3226,3823.2422,8879.9971
4454904,2.3754,3803.7109,9035.4199
4454942,2.2171,3813.4766,8454.7090
4454979,2.1907,3818.3594,8364.7549
4455017,2.1643,3798.8281,8221.7041
4455054,2.1907,3813.4766,8354.0576
4455092,2.1907,3818.3594,8364.7549
4455130,2.1379,3828.1250,8184.0723
4455166,2.1379,3852.5391,8236.2666
4455204,2.1379,3818.3594,8163.1943
4455241,2.2171,3803.7109,8433.0586
4455279,2.2435,3784.1797,8489.6348
4455316,2.1907,3769.5313,8257.7881
4455354,2.2962,3793.9453,8711.8145
4455391,2.3754,3808.5938,9047.0186
4455429,2.3490,3793.9453,8912.0869
4455467,2.4282,3789.0625,9200.6377
4455503,2.4018,3774.4141,9065.4473
4455541,2.4546,3779.2969,9276.6729
4455578,2.2962,3789.0625,8700.6025
4455616,2.4810,3803.7109,9436.9941
4455653,2.3490,3813.4766,8957.9668
4455691,2.2698,3813.4766,8656.0117
4455729,2.2171,3793.9453,8411.4072
4455766,2.3754,3793.9453,9012.2217
4455803,2.2962,3803.7109,8734.2393
4455840,2.2698,3808.5938,8644.9287
4455878,2.2962,3813.4766,8756.6631
4455915,2.3226,3803.7109,8834.6328
4455953,2.3490,3798.8281,8923.5566
4455990,2.2435,3789.0625,8500.5889
4456028,2.1907,3808.5938,8343.3613
4456066,2.1907,3818.3594,8364.7549
4456102,2.1907,3833.0078,8396.8447
4456140,2.2171,3823.2422,8476.3604
4456177,2.1907,3808.5938,8343.3613
4456215,2.4018,3779.2969,9077.1748
4456252,2.3226,3803.7109,8834.6328
4456290,2.2171,3789.0625,8400.5820
4456328,2.3754,3798.8281,9023.8213
4456365,2.2435,3813.4766,8555.3613
4456402,2.1379,3837.8906,8204.9502
4456439,2.1379,3828.1250,8184.0723
4456477,2.1643,3798.8281,8221.7041
4456514,2.2698,3784.1797,8589.5117
4456552,2.2171,3803.7109,8433.0586
4456589,2.2698,3808.5938,8644.9287
4456627,2.1907,3833.0078,8396.8447
4456665,2.3490,3798.8281,8923.5566
4456701,2.2962,3798.8281,8723.0273
4456739,2.2171,3793.9453,8411.4072
4456776,2.3490,3784.1797,8889.1475
4456814,2.4018,3784.1797,9088.9033
4456851,2.4546,3828.1250,9396.5273
4456889,2.2698,3818.3594,8667.0947
4456927,2.1379,3769.5313,8058.8057
4456964,2.3490,3803.7109,8935.0264
4457001,2.4282,3784.1797,9188.7813
4457038,2.4546,3798.8281,9324.6152
4457076,2.2435,3789.0625,8500.5889
4457113,2.1643,3837.8906,8306.2461
4457151,2.2698,3808.5938,8644.9287
4457188,2.1643,3823.2422,8274.5430
4457226,2.1115,3823.2422,8072.7241
4457264,2.0323,3803.7109,7730.3037
4457300,2.1115,3808.5938,8041.7939
4457338,2.1643,3808.5938,8242.8398
4457375,2.2698,3818.3594,8667.0947
4457413,2.2435,3784.1797,8489.6348
4457450,2.3226,3793.9453,8811.9512
4457488,2.3490,3803.7109,8935.0264
4457526,2.4018,3774.4141,9065.4473
4457563,2.4018,3769.5313,9053.7197
4457601,2.2435,3779.2969,8478.6807
4457637,2.1379,3818.3594,8163.1943
4457675,2.1907,3828.1250,8386.1475
4457712,2.3226,3798.8281,8823.2920
4457750,2.4018,3779.2969,9077.1748
4457787,2.2171,3784.1797,8389.7568
4457825,2.1907,3828.1250,8386.1475
4457863,2.2962,3823.2422,8779.0879
4457900,2.2435,3828.1250,8588.2236
4457937,2.2435,3798.8281,8522.4980
4457974,2.2698,3793.9453,8611.6787
4458012,2.3490,3769.5313,8854.7373
4458049,2.5074,3789.0625,9500.6582
4458087,2.1643,3779.2969,8179.4331
4458125,2.0059,3842.7734,7708.2656
4458162,2.2435,3818.3594,8566.3154
4458200,2.1907,3803.7109,8332.6650
4458236,2.1115,3818.3594,8062.4141
4458274,2.1379,3798.8281,8121.4390
4458311,2.1379,3842.7734,8215.3887
4458349,2.1115,3818.3594,8062.4141
4458386,2.3226,3793.9453,8811.9512
4458424,2.2435,3823.2422,8577.2695
4458462,2.3226,3789.0625,8800.6094
4458499,2.2698,3774.4141,8567.3457
4458536,2.2962,3769.5313,8655.7539
4458573,2.3226,3803.7109,8834.6328
4458611,2.2171,3793.9453,8411.4072
4458648,2.2171,3803.7109,8433.0586
4458686,2.4018,3793.9453,9112.3584
4458724,2.5074,3774.4141,9463.9287
4458761,2.3490,3789.0625,8900.6172
4458799,2.1907,3808.5938,8343.3613
4458835,2.2698,3813.4766,8656.0117
4458873,2.1907,3818.3594,8364.7549
4458910,2.2698,3793.9453,8611.6787
4458948,2.2171,3803.7109,8433.0586
4458985,2.2171,3798.8281,8422.2334
4459023,2.1907,3789.0625,8300.5752
4459061,2.2698,3818.3594,8667.0947
4459098,2.1115,3828.1250,8083.0342
4459136,2.1907,3813.4766,8354.0576
4459172,2.0323,3837.8906,7799.7671
4459210,2.1643,3759.7656,8137.1621
4459247,2.2435,3789.0625,8500.5889
4459285,2.2698,3784.1797,8589.5117
4459323,2.2435,3813.4766,8555.3613
