,0.2639,4038.0859,1065.7954
85057628,1.2405,3911.1328,4851.7534
85057667,1.2141,3935.5469,4778.1660
85057704,1.1613,3906.2500,4536.3970
85057743,1.1085,3945.3125,4373.4990
85057781,1.1613,3911.1328,4542.0674
85057820,1.1613,3945.3125,4581.7607
85057859,1.1085,3930.6641,4357.2607
85057897,1.1349,3935.5469,4466.5464
85057936,1.2405,3930.6641,4875.9819
85057974,1.1085,3920.8984,4346.4351
85058013,1.1613,3945.3125,4581.7607
85058052,1.1613,3916.0156,4547.7378
85058089,1.1085,3950.1953,4378.9116
85058128,1.2669,3901.3672,4942.6104
85058166,1.3989,3935.5469,5505.2778
85058205,1.2669,3886.7188,4924.0522
85058243,1.3197,3920.8984,5174.3276
85058282,1.2933,3886.7188,5026.6367
85058321,1.3461,3920.8984,5277.8145
85058359,1.2669,3916.0156,4961.1685
85058398,1.5308,3896.4844,5964.8467
85058436,1.4516,3906.2500,5670.4956
85058475,1.5836,3872.0703,6131.8682
85058512,1.6628,3876.9531,6446.5811
85058551,1.6100,3867.1875,6226.2046
85058590,1.6628,3886.7188,6462.8188
85058628,1.6100,3857.4219,6210.4819
85058667,1.6100,3886.7188,6257.6499
85058705,1.6892,3857.4219,6515.9155
85058744,1.7156,3881.8359,6659.6108
85058783,1.7684,3842.7734,6795.4448
85058821,1.7156,3881.8359,6659.6108
85058860,1.7684,3842.7734,6795.4448
85058897,1.6628,3881.8359,6454.7002
85058936,1.6628,3872.0703,6438.4619
85058974,1.5572,3862.3047,6014.4629
85059013,1.5044,3891.6016,5854.6582
85059052,1.5308,3872.0703,5927.4727
85059090,1.5044,3891.6016,5854.6582
85059129,1.6100,3847.6563,6194.7593
85059167,1.5836,3896.4844,6170.5303
85059206,1.6364,3847.6563,6296.3125
85059244,1.6628,3881.8359,6454.7002
85059282,1.7156,3847.6563,6600.9727
85059321,1.8212,3876.9531,7060.5405
85059359,1.7420,3847.6563,6702.5264
85059398,1.6100,3876.9531,6241.9272
85059436,1.6628,3872.0703,6438.4619
85059475,1.6364,3872.0703,6336.2637
85059513,1.7684,3867.1875,6838.6182
85059552,1.7156,3862.3047,6626.1030
85059591,1.7948,3862.3047,6931.9238
85059629,1.8212,3842.7734,6998.2939
85059667,1.8739,3857.4219,7228.5938
85059705,1.9267,3857.4219,7432.2163
85059744,1.8212,3867.1875,7042.7559
85059783,1.7948,3808.5938,6835.5254
85059821,1.7948,3862.3047,6931.9238
85059860,1.8739,3823.2422,7164.5430
85059898,1.8739,3862.3047,7237.7437
85059937,1.8212,3837.8906,6989.4019
85059975,1.9267,3862.3047,7441.6240
85060014,1.9003,3833.0078,7284.0098
85060052,1.9003,3852.5391,7321.1255
85060090,1.8476,3847.6563,7108.7397
85060129,1.7948,3837.8906,6888.1064
85060167,1.9003,3847.6563,7311.8467
85060206,1.8476,3837.8906,7090.6973
85060244,1.9531,3857.4219,7534.0273
85060283,2.0059,3823.2422,7669.0874
85060322,1.9531,3852.5391,7524.4902
85060360,1.9267,3808.5938,7338.1372
85060399,1.8739,3847.6563,7210.2935
85060436,2.0851,3798.8281,7920.9102
85060475,1.9795,3842.7734,7606.8413
85060514,2.0059,3823.2422,7669.0874
85060552,1.9267,3833.0078,7385.1768
85060591,2.0059,3818.3594,7659.2930
85060629,1.9267,3818.3594,7356.9531
85060668,1.9531,3833.0078,7486.3433
85060706,1.9531,3828.1250,7476.8066
85060745,2.0323,3842.7734,7809.6904
85060784,2.0059,3798.8281,7620.1152
85060822,2.0851,3833.0078,7992.1777
85060860,2.0587,3793.9453,7810.5928
85060898,1.9795,3833.0078,7587.5098
85060937,2.0059,3803.7109,7629.9097
85060975,2.0851,3828.1250,7981.9966
85061014,2.0587,3818.3594,7860.8540
85061053,2.0587,3818.3594,7860.8540
85061091,2.0323,3833.0078,7789.8438
85061130,2.0851,3808.5938,7941.2725
85061168,2.1907,3833.0078,8396.8447
85061207,2.1907,3803.7109,8332.6650
85061245,2.1379,3833.0078,8194.5107
85061283,2.1115,3784.1797,7990.2441
85061322,2.1115,3808.5938,8041.7939
85061360,2.1907,3798.8281,8321.9678
85061399,2.1643,3813.4766,8253.4072
85061437,2.2435,3808.5938,8544.4063
85061476,2.1379,3813.4766,8152.7554
85061515,2.1907,3823.2422,8375.4512
85061553,2.0851,3784.1797,7890.3667
85061592,2.1643,3823.2422,8274.5430
85061629,2.1643,3784.1797,8190.0005
85061668,2.1115,3833.0078,8093.3442
85061706,2.2171,3784.1797,8389.7568
85061745,2.1115,3813.4766,8052.1040
85061784,2.1907,3779.2969,8279.1816
85061822,2.1643,3808.5938,8242.8398
85061861,2.1907,3808.5938,8343.3613
85061899,2.1643,3793.9453,8211.1357
85061938,2.2171,3828.1250,8487.1855
85061976,2.1379,3789.0625,8100.5610
85062014,2.1907,3823.2422,8375.4512
85062053,2.2171,3779.2969,8378.9307
85062091,2.0851,3813.4766,7951.4531
85062130,2.2171,3793.9453,8411.4072
85062168,2.2435,3813.4766,8555.3613
85062207,2.3490,3784.1797,8889.1475
85062246,2.2435,3779.2969,8478.6807
85062284,2.2171,3808.5938,8443.8838
85062323,2.2435,3764.6484,8445.8174
85062361,2.3226,3808.5938,8845.9736
85062400,2.2698,3774.4141,8567.3457
85062437,2.2171,3808.5938,8443.8838
85062476,2.2171,3779.2969,8378.9307
85062515,2.1379,3798.8281,8121.4390
85062553,2.2435,3793.9453,8511.5439
85062592,2.2435,3803.7109,8533.4521
85062630,2.2962,3793.9453,8711.8145
85062669,2.1379,3798.8281,8121.4390
85062707,2.2435,3798.8281,8522.4980
85062746,2.3490,3789.0625,8900.6172
85062785,2.3226,3808.5938,8845.9736
85062822,2.2698,3779.2969,8578.4287
85062861,2.4018,3793.9453,9112.3584
85062899,2.2962,3769.5313,8655.7539
85062938,2.3226,3808.5938,8845.9736
85062977,2.2698,3774.4141,8567.3457
85063015,2.2171,3803.7109,8433.0586
85063054,2.2698,3779.2969,8578.4287
85063092,2.2435,3793.9453,8511.5439
85063131,2.2962,3793.9453,8711.8145
85063169,2.2435,3789.0625,8500.5889
85063207,2.2435,3808.5938,8544.4063
85063246,2.2435,3779.2969,8478.6807
85063284,2.2962,3808.5938,8745.4512
85063323,2.2698,3784.1797,8589.5117
85063361,2.2962,3813.4766,8756.6631
85063400,2.3226,3764.6484,8743.9053
85063438,2.2698,3793.9453,8611.6787
85063477,2.2698,3774.4141,8567.3457
85063516,2.2962,3793.9453,8711.8145
85063554,2.3490,3798.8281,8923.5566
85063592,2.2962,3784.1797,8689.3906
85063630,2.1643,3808.5938,8242.8398
85063669,2.2435,3779.2969,8478.6807
85063708,2.1643,3808.5938,8242.8398
85063746,2.2435,3769.5313,8456.7715
85063785,2.4018,3793.9453,9112.3584
85063823,2.2962,3745.1172,8599.6934
85063862,2.3490,3774.4141,8866.2070
85063900,2.2698,3769.5313,8556.2627
85063939,2.4018,3793.9453,9112.3584
85063977,2.2435,3784.1797,8489.6348
85064015,2.2171,3779.2969,8378.9307
85064054,2.1379,3808.5938,8142.3169
85064092,2.2171,3784.1797,8389.7568
85064131,2.2435,3803.7109,8533.4521
85064169,2.2171,3784.1797,8389.7568
85064208,2.2962,3793.9453,8711.8145
85064247,2.2171,3774.4141,8368.1055
85064285,2.3490,3803.7109,8935.0264
85064324,2.2962,3774.4141,8666.9658
85064361,2.2698,3798.8281,8622.7617
85064400,2.2171,3793.9453,8411.4072
85064438,2.3490,3774.4141,8866.2070
85064477,2.2171,3798.8281,8422.2334
85064516,2.2435,3774.4141,8467.7256
85064554,2.2435,3789.0625,8500.5889
85064593,2.2698,3769.5313,8556.2627
85064631,2.2435,3784.1797,8489.6348
85064670,2.2171,3759.7656,8335.6289
85064709,2.2698,3779.2969,8578.4287
85064747,2.3754,3784.1797,8989.0244
85064785,2.2698,3793.9453,8611.6787
85064823,2.2171,3789.0625,8400.5820
85064862,2.2962,3779.2969,8678.1787
85064900,2.2962,3803.7109,8734.2393
85064939,2.2962,3784.1797,8689.3906
85064978,2.1907,3803.7109,8332.6650
85065016,2.2171,3764.6484,8346.4541
85065055,2.3226,3803.7109,8834.6328
85065093,2.2962,3769.5313,8655.7539
85065132,2.2962,3798.8281,8723.0273
85065169,2.2171,3769.5313,8357.2803
85065208,2.2962,3779.2969,8678.1787
85065247,2.2435,3784.1797,8489.6348
85065285,2.2962,3784.1797,8689.3906
85065324,2.3226,3808.5938,8845.9736
85065362,2.2962,3774.4141,8666.9658
85065401,2.3226,3798.8281,8823.2920
85065440,2.3754,3740.2344,8884.6357
85065478,2.3754,3774.4141,8965.8271
85065517,2.4018,3750.0000,9006.8096
85065554,2.4018,3784.1797,9088.9033
85065593,2.4546,3774.4141,9264.6875
85065631,2.2698,3779.2969,8578.4287
85065670,2.1907,3798.8281,8321.9678
85065709,2.2171,3789.0625,8400.5820
85065747,2.2435,3808.5938,8544.4063
85065786,2.2171,3774.4141,8368.1055
85065824,2.2171,3808.5938,8443.8838
85065863,2.3754,3769.5313,8954.2285
85065901,2.2698,3798.8281,8622.7617
85065939,2.2698,3779.2969,8578.4287
85065978,2.2698,3779.2969,8578.4287
85066016,2.2698,3793.9453,8611.6787
85066055,2.2435,3774.4141,8467.7256
85066093,2.2962,3779.2969,8678.1787
85066132,2.3754,3750.0000,8907.8330
85066171,2.3226,3789.0625,8800.6094
85066209,2.2962,3759.7656,8633.3301
85066248,2.2698,3798.8281,8622.7617
85066286,2.2698,3759.7656,8534.0957
85066324,2.2698,3779.2969,8578.4287
85066362,2.2698,3779.2969,8578.4287
85066401,2.2435,3784.1797,8489.6348
85066440,2.3490,3798.8281,8923.5566
85066478,2.2962,3774.4141,8666.9658
85066517,2.2962,3793.9453,8711.8145
85066555,2.3490,3750.0000,8808.8584
85066594,2.2962,3793.9453,8711.8145
85066632,2.2698,3769.5313,8556.2627
85066671,2.2171,3803.7109,8433.0586
85066710,2.2435,3789.0625,8500.5889
85066747,2.2171,3784.1797,8389.7568
85066786,2.3490,3789.0625,8900.6172
85066824,2.2435,3764.6484,8445.8174
85066863,2.4018,3789.0625,9100.6309
85066901,2.2698,3745.1172,8500.8467
85066940,2.3754,3789.0625,9000.6230
85066979,2.3226,3759.7656,8732.5635
85067017,2.4282,3784.1797,9188.7813
85067056,2.2171,3784.1797,8389.7568
85067094,2.2962,3789.0625,8700.6025
85067132,2.2171,3798.8281,8422.2334
85067171,2.2698,3764.6484,8545.1797
85067209,2.2171,3803.7109,8433.0586
85067248,2.2435,3769.5313,8456.7715
85067286,2.2698,3793.9453,8611.6787
85067325,2.2435,3759.7656,8434.8633
85067363,2.2435,3803.7109,8533.4521
85067402,2.2698,3774.4141,8567.3457
85067441,2.2435,3789.0625,8500.5889
85067479,2.2698,3803.7109,8633.8447
85067517,2.2435,3769.5313,8456.7715
85067555,2.3226,3798.8281,8823.2920
85067594,2.2698,3750.0000,8511.9297
85067632,2.2435,3798.8281,8522.4980
85067671,2.2962,3774.4141,8666.9658
85067710,2.2435,3793.9453,8511.5439
85067748,2.3754,3779.2969,8977.4258
85067787,2.2435,3779.2969,8478.6807
85067825,2.2171,3793.9453,8411.4072
85067864,2.2962,3774.4141,8666.9658
85067902,2.2171,3793.9453,8411.4072
85067940,2.2171,3769.5313,8357.2803
85067979,2.2962,3798.8281,8723.0273
85068017,2.2962,3764.6484,8644.5420
85068056,2.2435,3784.1797,8489.6348
85068094,2.2962,3779.2969,8678.1787
85068133,2.3490,3789.0625,8900.6172
85068172,2.2962,3789.0625,8700.6025
85068210,2.2698,3769.5313,8556.2627
85068249,2.1907,3789.0625,8300.5752
85068286,2.2435,3764.6484,8445.8174
85068325,2.1907,3789.0625,8300.5752
85068363,2.1379,3779.2969,8079.6836
85068402,2.2171,3803.7109,8433.0586
85068441,2.2435,3789.0625,8500.5889
85068479,2.2698,3784.1797,8589.5117
85068518,2.2698,3793.9453,8611.6787
85068556,2.2171,3759.7656,8335.6289
85068595,2.2962,3793.9453,8711.8145
85068634,2.2171,3754.8828,8324.8037
85068672,2.2698,3793.9453,8611.6787
85068710,2.2698,3759.7656,8534.0957
85068748,2.2962,3779.2969,8678.1787
85068787,2.3490,3784.1797,8889.1475
85068825,2.2962,3779.2969,8678.1787
85068864,2.3490,3798.8281,8923.5566
85068903,2.2698,3769.5313,8556.2627
85068941,2.2698,3793.9453,8611.6787
85068980,2.3226,3769.5313,8755.2461
85069018,2.2171,3808.5938,8443.8838
85069057,2.1115,3779.2969,7979.9341
85069094,2.2698,3803.7109,8633.8447
85069133,2.2435,3784.1797,8489.6348
85069172,2.1643,3764.6484,8147.7300
85069210,2.2962,3803.7109,8734.2393
85069249,2.2962,3759.7656,8633.3301
85069287,2.3754,3793.9453,9012.2217
85069326,2.2698,3754.8828,8523.0127
85069364,2.2962,3789.0625,8700.6025
85069403,2.1907,3745.1172,8204.3057
85069442,2.2435,3779.2969,8478.6807
85069479,2.2435,3779.2969,8478.6807
85069518,2.2171,3784.1797,8389.7568
85069556,2.2171,3774.4141,8368.1055
85069595,2.2171,3764.6484,8346.4541
85069634,2.2435,3803.7109,8533.4521
85069672,2.1907,3764.6484,8247.0918
85069711,2.2698,3803.7109,8633.8447
85069749,2.1907,3759.7656,8236.3955
85069788,2.2435,3793.9453,8511.5439
85069826,2.3226,3784.1797,8789.2686
85069864,2.2698,3779.2969,8578.4287
85069903,2.2962,3789.0625,8700.6025
85069941,2.1907,3769.5313,8257.7881
85069980,2.2698,3789.0625,8600.5957
85070018,2.2171,3764.6484,8346.4541
85070057,2.3490,3813.4766,8957.9668
85070095,2.1907,3745.1172,8204.3057
85070134,2.2171,3793.9453,8411.4072
85070173,2.2698,3769.5313,8556.2627
85070211,2.1907,3798.8281,8321.9678
85070249,2.1379,3789.0625,8100.5610
85070287,2.1643,3774.4141,8168.8652
85070326,2.2171,3808.5938,8443.8838
85070365,2.1907,3774.4141,8268.4854
85070403,2.2171,3789.0625,8400.5820
85070442,2.2962,3769.5313,8655.7539
85070480,2.2962,3789.0625,8700.6025
85070519,2.2962,3750.0000,8610.9053
85070557,2.3226,3789.0625,8800.6094
85070596,2.3490,3764.6484,8843.2676
85070635,2.3490,3789.0625,8900.6172
85070672,2.3226,3779.2969,8777.9277
85070711,2.2171,3793.9453,8411.4072
85070749,2.1907,3789.0625,8300.5752
85070788,2.1907,3784.1797,8289.8779
85070826,2.2435,3789.0625,8500.5889
85070865,2.1643,3764.6484,8147.7300
85070904,2.1643,3808.5938,8242.8398
85070942,2.2435,3779.2969,8478.6807
85070981,2.1907,3808.5938,8343.3613
85071019,2.1643,3764.6484,8147.7300
85071057,2.2962,3803.7109,8734.2393
85071096,2.3754,3769.5313,8954.2285
85071134,2.2962,3798.8281,8723.0273
85071173,2.2698,3750.0000,8511.9297
85071211,2.2962,3789.0625,8700.6025
85071250,2.2962,3764.6484,8644.5420
85071288,2.3754,3789.0625,9000.6230
85071327,2.3754,3779.2969,8977.4258
85071366,2.2698,3784.1797,8589.5117
85071404,2.2171,3793.9453,8411.4072
85071442,2.2171,3774.4141,8368.1055
85071480,2.1907,3813.4766,8354.0576
85071519,2.1907,3774.4141,8268.4854
85071557,2.1643,3803.7109,8232.2715
85071596,2.2698,3764.6484,8545.1797
85071635,2.2698,3803.7109,8633.8447
85071673,2.2171,3759.7656,8335.6289
85071712,2.2962,3789.0625,8700.6025
85071750,2.2171,3769.5313,8357.2803
85071789,2.4018,3779.2969,9077.1748
85071826,2.3226,3769.5313,8755.2461
85071865,2.2962,3784.1797,8689.3906
85071904,2.3226,3798.8281,8823.2920
85071942,2.2698,3774.4141,8567.3457
85071981,2.1643,3803.7109,8232.2715
85072019,2.1907,3803.7109,8332.6650
85072058,2.2962,3803.7109,8734.2393
85072097,2.2962,3759.7656,8633.3301
85072135,2.3226,3798.8281,8823.2920
85072174,2.2962,3750.0000,8610.9053
85072211,2.4018,3784.1797,9088.9033
85072250,2.2698,3764.6484,8545.1797
85072288,2.2435,3784.1797,8489.6348
85072327,2.1643,3789.0625,8200.5684
85072366,2.2698,3784.1797,8589.5117
85072404,2.2171,3803.7109,8433.0586
85072443,2.2171,3774.4141,8368.1055
85072481,2.2435,3803.7109,8533.4521
85072520,2.2171,3774.4141,8368.1055
85072558,2.2435,3789.0625,8500.5889
85072596,2.1907,3754.8828,8225.6982
85072635,2.2435,3803.7109,8533.4521
85072673,2.1907,3764.6484,8247.0918
85072712,2.2171,3784.1797,8389.7568
85072750,2.2962,3769.5313,8655.7539
85072789,2.2962,3779.2969,8678.1787
85072828,2.3490,3774.4141,8866.2070
85072866,2.3490,3774.4141,8866.2070
85072905,2.3490,3789.0625,8900.6172
85072943,2.2962,3779.2969,8678.1787
85072982,2.3226,3793.9453,8811.9512
85073019,2.2698,3754.8828,8523.0127
85073058,2.2435,3798.8281,8522.4980
85073097,2.2171,3745.1172,8303.1523
85073135,2.2698,3798.8281,8622.7617
85073174,2.2962,3769.5313,8655.7539
85073212,2.3226,3789.0625,8800.6094
85073251,2.2962,3764.6484,8644.5420
85073289,2.3490,3759.7656,8831.7979
85073328,2.2962,3793.9453,8711.8145
85073367,2.2435,3774.4141,8467.7256
85073404,2.2698,3789.0625,8600.5957
85073443,2.3226,3774.4141,8766.5869
85073481,2.2435,3798.8281,8522.4980
85073520,2.2171,3774.4141,8368.1055
85073559,2.1907,3808.5938,8343.3613
85073597,2.2171,3764.6484,8346.4541
85073636,2.2698,3803.7109,8633.8447
85073674,2.1907,3774.4141,8268.4854
85073713,2.2435,3803.7109,8533.4521
85073751,2.2435,3754.8828,8423.9082
85073789,2.3226,3784.1797,8789.2686
85073828,2.3490,3754.8828,8820.3281
85073866,2.3490,3774.4141,8866.2070
85073905,2.3490,3754.8828,8820.3281
85073943,2.3754,3764.6484,8942.6299
85073982,2.4018,3764.6484,9041.9922
85074020,2.3490,3750.0000,8808.8584
85074059,2.2962,3789.0625,8700.6025
85074098,2.2962,3769.5313,8655.7539
85074136,2.1379,3798.8281,8121.4390
85074174,2.1379,3764.6484,8048.3667
85074212,2.1115,3808.5938,8041.7939
85074251,2.2435,3764.6484,8445.8174
85074289,2.1907,3813.4766,8354.0576
85074328,2.1643,3769.5313,8158.2974
85074367,2.1907,3808.5938,8343.3613
85074405,2.2171,3754.8828,8324.8037
85074444,2.2435,3793.9453,8511.5439
85074482,2.1643,3779.2969,8179.4331
85074521,2.2171,3784.1797,8389.7568
85074560,2.2698,3774.4141,8567.3457
85074597,2.3226,3769.5313,8755.2461
85074636,2.4546,3784.1797,9288.6582
85074674,2.4546,3764.6484,9240.7168
85074713,2.3226,3774.4141,8766.5869
85074751,2.3754,3759.7656,8931.0313
85074790,2.3226,3784.1797,8789.2686
85074829,2.1643,3769.5313,8158.2974
85074867,2.1643,3798.8281,8221.7041
85074906,2.2698,3769.5313,8556.2627
85074944,2.1643,3789.0625,8200.5684
85074982,2.1115,3784.1797,7990.2441
85075020,2.1643,3803.7109,8232.2715
85075059,2.1115,3784.1797,7990.2441
85075098,2.2435,3793.9453,8511.5439
85075136,2.1379,3789.0625,8100.5610
85075175,2.2698,3789.0625,8600.5957
85075213,2.1907,3789.0625,8300.5752
85075252,2.2435,3750.0000,8412.9541
85075291,2.2435,3789.0625,8500.5889
85075329,2.3226,3759.7656,8732.5635
85075367,2.2171,3798.8281,8422.2334
