6.6797,1081.2605
56,4106.4453,433.5352
3233399,0.3167,4101.5625,1299.0590
3233437,0.1056,4106.4453,433.5352
3233473,0.1848,4091.7969,755.9802
3233510,0.1320,4091.7969,539.9858
3233546,0.2375,4101.5625,974.2943
3233583,0.2903,4111.3281,1193.6394
3233620,0.2111,4106.4453,867.0704
3233656,0.1584,4106.4453,650.3027
3233693,0.2903,4106.4453,1192.2218
3233730,0.2111,4130.8594,872.2254
3233767,0.2639,4077.1484,1076.1055
3233804,0.1848,4106.4453,758.6866
3233841,0.1848,4116.2109,760.4908
3233876,0.2375,4111.3281,976.6140
3233913,0.2111,4106.4453,867.0704
3233949,0.1584,4062.5000,643.3435
3233986,0.1848,4106.4453,758.6866
3234023,0.1848,4106.4453,758.6866
3234059,0.1320,4101.5625,541.2746
3234096,0.1320,4101.5625,541.2746
3234131,0.1584,4106.4453,650.3027
3234168,0.1848,4106.4453,758.6866
3234204,0.1848,4101.5625,757.7845
3234241,0.1320,4106.4453,541.9189
3234277,0.1848,4150.3906,766.8057
3234314,0.1320,4082.0313,538.6971
3234350,0.1584,4096.6797,648.7563
3234386,0.1848,4121.0938,761.3929
3234423,0.1320,4101.5625,541.2746
3234459,0.1584,4086.9141,647.2098
3234496,0.1584,4101.5625,649.5295
3234532,0.1320,4116.2109,543.2077
3234569,0.2639,4091.7969,1079.9717
3234606,0.1584,4096.6797,648.7563
3234642,0.1848,4072.2656,752.3717
3234678,0.2375,4135.7422,982.4134
3234715,0.1584,4111.3281,651.0760
3234752,0.1584,4111.3281,651.0760
3234788,0.2111,4101.5625,866.0394
3234825,0.1848,4101.5625,757.7845
3234861,0.2375,4091.7969,971.9745
3234897,0.1584,4101.5625,649.5295
3234933,0.1848,4101.5625,757.7845
3234970,0.1584,4106.4453,650.3027
3235006,0.1320,4145.5078,547.0740
3235043,0.2111,4101.5625,866.0394
3235079,0.1584,4091.7969,647.9830
3235116,0.2375,4111.3281,976.6140
3235152,0.1584,4101.5625,649.5295
3235188,0.2111,4101.5625,866.0394
3235225,0.2903,4096.6797,1189.3866
3235262,0.1584,4096.6797,648.7563
3235299,0.1848,4130.8594,763.1972
3235335,0.2111,4101.5625,866.0394
3235372,0.1584,4101.5625,649.5295
3235407,0.1584,4101.5625,649.5295
3235444,0.3167,4101.5625,1299.0590
3235481,0.3431,4091.7969,1403.9633
3235519,0.2903,4101.5625,1190.8042
3235557,0.2111,4096.6797,865.0084
3235593,0.1848,4086.9141,755.0781
3235630,0.1848,4106.4453,758.6866
3235665,0.2375,4106.4453,975.4542
3235702,0.1584,4101.5625,649.5295
3235738,0.1584,4106.4453,650.3027
3235775,0.2111,4086.9141,862.9464
3235811,0.1584,4106.4453,650.3027
3235848,0.1320,4082.0313,538.6971
3235885,0.1584,4101.5625,649.5295
3235920,0.1584,4101.5625,649.5295
3235957,0.1584,4101.5625,649.5295
3235993,0.1584,4111.3281,651.0760
3236030,0.2639,4096.6797,1081.2605
3236067,0.1848,4111.3281,759.5887
3236104,0.2111,4106.4453,867.0704
3236140,0.1848,4096.6797,756.8823
3236176,0.1584,4091.7969,647.9830
3236212,0.1056,4101.5625,433.0197
3236249,0.1584,4106.4453,650.3027
3236286,0.1320,4106.4453,541.9189
3236322,0.1848,4101.5625,757.7845
3236359,0.1848,4082.0313,754.1760
3236395,0.1584,4101.5625,649.5295
3236431,0.1584,4106.4453,650.3027
3236467,0.1584,4106.4453,650.3027
3236504,0.1584,4111.3281,651.0760
3236540,0.3167,4101.5625,1299.0590
3236578,0.2111,4096.6797,865.0084
3236615,0.2111,4096.6797,865.0084
3236651,0.1848,4106.4453,758.6866
3236687,0.2111,4077.1484,860.8844
3236723,0.1848,4101.5625,757.7845
3236760,0.1584,4096.6797,648.7563
3236796,0.1584,4082.0313,646.4365
3236833,0.1320,4121.0938,543.8521
3236869,0.3167,4111.3281,1302.1520
3236907,0.1848,4106.4453,758.6866
3236942,0.2111,4086.9141,862.9464
3236979,0.1848,4145.5078,765.9036
3237016,0.1848,4101.5625,757.7845
3237052,0.1320,4067.3828,536.7640
3237089,0.1584,4106.4453,650.3027
3237125,0.1320,4101.5625,541.2746
3237161,0.1584,4082.0313,646.4365
3237197,0.1584,4111.3281,651.0760
3237234,0.1584,4082.0313,646.4365
3237270,0.1584,4096.6797,648.7563
3237307,0.1848,4077.1484,753.2739
3237343,0.1848,4101.5625,757.7845
3237380,0.2111,4096.6797,865.0084
3237416,0.1848,4101.5625,757.7845
3237452,0.1584,4096.6797,648.7563
3237489,0.3167,4101.5625,1299.0590
3237526,2.3754,3779.2969,8977.4258
3237564,3.2464,3696.2891,11999.6710
3237602,3.0617,3681.6406,11271.9150
3237641,2.7449,3793.9453,10414.1230
3237680,2.1907,3823.2422,8375.4512
3237716,2.0851,3842.7734,8012.5400
3237754,1.8739,3876.9531,7265.1943
3237791,1.6892,3911.1328,6606.6431
3237829,1.9531,3881.8359,7581.7109
3237866,1.5572,3925.7813,6113.3101
3237904,1.6364,3920.8984,6416.1660
3237941,1.6892,3925.7813,6631.3872
3237979,1.5572,3950.1953,6151.3281
3238017,1.8212,3896.4844,7096.1104
3238053,1.5572,3891.6016,6060.0850
3238091,1.7948,3876.9531,6958.2144
3238128,1.7420,3881.8359,6762.0664
3238166,1.7684,3886.7188,6873.1567
3238203,2.1115,3857.4219,8144.8940
3238241,1.7420,3896.4844,6787.5840
3238279,1.8739,3891.6016,7292.6445
3238316,1.8476,3867.1875,7144.8247
3238353,1.8739,3886.7188,7283.4941
3238390,1.9795,3876.9531,7674.5005
3238428,1.7420,3916.0156,6821.6069
3238465,1.8212,3901.3672,7105.0024
3238503,1.7156,3901.3672,6693.1182
3238540,1.8212,3876.9531,7060.5405
3238578,2.0323,3852.5391,7829.5371
3238616,1.6364,3930.6641,6432.1465
3238652,1.6892,3911.1328,6606.6431
3238690,1.5836,3906.2500,6185.9956
3238727,1.9003,3842.7734,7302.5679
3238765,2.0851,3837.8906,8002.3589
3238802,1.9531,3901.3672,7619.8579
3238840,1.7420,3920.8984,6830.1123
3238878,1.6364,3906.2500,6392.1953
3238915,2.0851,3862.3047,8053.2646
3238952,1.9267,3935.5469,7582.7422
3238989,1.7948,3876.9531,6958.2144
3239027,1.5836,3901.3672,6178.2627
3239064,1.9795,3876.9531,7674.5005
3239102,1.7948,3911.1328,7019.5586
3239139,1.8212,3891.6016,7087.2178
3239177,1.7684,3803.7109,6726.3682
3239215,1.8212,3872.0703,7051.6484
3239251,1.9003,3872.0703,7358.2417
3239289,1.8212,3916.0156,7131.6797
3239326,1.7948,3911.1328,7019.5586
3239364,1.7948,3911.1328,7019.5586
3239401,1.9003,3886.7188,7386.0786
3239439,1.9267,3842.7734,7403.9927
3239477,2.1115,3842.7734,8113.9639
3239514,1.9531,3886.7188,7591.2476
3239552,1.8212,3925.7813,7149.4644
3239588,1.9003,3896.4844,7404.6367
3239626,1.8476,3876.9531,7162.8672
3239663,1.7948,3881.8359,6966.9775
3239701,1.6628,3886.7188,6462.8188
3239738,1.6892,3916.0156,6614.8911
3239776,1.7948,3881.8359,6966.9775
3239814,1.9531,3886.7188,7591.2476
3239851,1.8739,3818.3594,7155.3926
3239888,1.8476,3857.4219,7126.7822
3239925,1.7948,3876.9531,6958.2144
3239963,1.8476,3881.8359,7171.8887
3240000,2.0587,3857.4219,7941.2720
3240038,2.1115,3867.1875,8165.5142
3240076,1.7948,3886.7188,6975.7412
3240113,2.0851,3881.8359,8093.9893
3240151,1.8212,3847.6563,7007.1865
3240187,1.9267,3862.3047,7441.6240
3240225,1.8212,3901.3672,7105.0024
3240262,1.9531,3867.1875,7553.1006
3240300,1.9531,3867.1875,7553.1006
3240337,1.9003,3828.1250,7274.7305
3240375,1.9003,3867.1875,7348.9624
3240413,1.5572,3916.0156,6098.1030
3240450,1.6892,3901.3672,6590.1475
3240487,1.7156,3916.0156,6718.2485
3240524,1.8476,3896.4844,7198.9521
3240562,1.7948,3906.2500,7010.7954
3240599,1.6364,3925.7813,6424.1563
3240637,2.1379,3876.9531,8288.4609
3240675,2.0323,3852.5391,7829.5371
3240712,2.0059,3857.4219,7737.6489
3240750,1.9531,3872.0703,7562.6372
3240786,1.9531,3876.9531,7572.1738
3240824,2.1115,3847.6563,8124.2739
3240861,2.0323,3852.5391,7829.5371
3240899,2.0851,3857.4219,8043.0835
3240936,1.8739,3901.3672,7310.9448
3240974,2.0323,3896.4844,7918.8477
3241012,2.2171,3852.5391,8541.3135
3241049,1.9531,3857.4219,7534.0273
3241086,1.9003,3833.0078,7284.0098
3241123,1.6628,3901.3672,6487.1763
3241161,2.0587,3852.5391,7931.2197
3241198,1.8476,3876.9531,7162.8672
3241236,1.9795,3891.6016,7703.4976
3241274,1.8476,3876.9531,7162.8672
3241311,1.9003,3857.4219,7330.4048
3241349,2.0587,3833.0078,7891.0107
3241385,1.8476,3896.4844,7198.9521
3241423,1.9795,3896.4844,7713.1631
3241460,1.7684,3886.7188,6873.1567
3241498,1.8212,3876.9531,7060.5405
3241535,2.0587,3842.7734,7911.1152
3241573,1.8476,3881.8359,7171.8887
3241611,1.8739,3808.5938,7137.0923
3241648,1.6100,3930.6641,6328.4023
3241686,1.9795,3876.9531,7674.5005
3241722,1.9531,3857.4219,7534.0273
3241760,1.8476,3867.1875,7144.8247
3241797,1.7156,3886.7188,6667.9878
3241835,1.8212,3852.5391,7016.0791
3241873,1.9795,3872.0703,7664.8350
3241910,1.9003,3872.0703,7358.2417
3241948,1.9531,3872.0703,7562.6372
3241985,1.8212,3891.6016,7087.2178
3242022,1.9267,3876.9531,7469.8477
3242059,1.9531,3881.8359,7581.7109
3242097,2.0059,3813.4766,7649.4985
3242134,1.8739,3867.1875,7246.8940
3242172,2.0587,3833.0078,7891.0107
3242210,1.8476,3886.7188,7180.9097
3242247,2.0059,3891.6016,7806.2104
3242285,1.8476,3906.2500,7216.9946
3242321,1.9795,3852.5391,7626.1724
3242359,1.7948,3872.0703,6949.4507
3242396,2.0059,3872.0703,7767.0327
3242434,1.8739,3862.3047,7237.7437
3242472,1.8739,3901.3672,7310.9448
3242509,1.9795,3925.7813,7771.1567
3242547,2.0059,3862.3047,7747.4434
3242584,1.9531,3852.5391,7524.4902
3242621,1.8739,3872.0703,7256.0439
3242658,1.8739,3876.9531,7265.1943
3242696,1.9003,3876.9531,7367.5205
3242733,2.0323,3906.2500,7938.6943
3242771,2.0587,3867.1875,7961.3765
3242809,1.8739,3857.4219,7228.5938
3242846,1.9003,3857.4219,7330.4048
3242884,2.0059,3872.0703,7767.0327
3242920,1.9531,3881.8359,7581.7109
3242958,1.9795,3896.4844,7713.1631
3242995,1.8476,3891.6016,7189.9312
3243033,1.9795,3833.0078,7587.5098
3243071,1.9795,3852.5391,7626.1724
3243108,2.0059,3862.3047,7747.4434
3243146,1.9531,3876.9531,7572.1738
3243183,1.9531,3872.0703,7562.6372
3243220,1.9795,3847.6563,7616.5068
3243257,2.0059,3847.6563,7718.0601
3243295,2.0587,3798.8281,7820.6450
3243332,2.0851,3857.4219,8043.0835
3243370,2.0059,3886.7188,7796.4160
3243408,2.1115,3862.3047,8155.2041
3243445,1.9531,3852.5391,7524.4902
3243483,2.0323,3842.7734,7809.6904
3243520,2.1115,3833.0078,8093.3442
3243557,1.8739,3876.9531,7265.1943
3243594,2.0851,3833.0078,7992.1777
3243632,1.8476,3901.3672,7207.9736
3243670,1.9531,3852.5391,7524.4902
3243707,1.9531,3862.3047,7543.5640
3243745,1.8476,3881.8359,7171.8887
3243782,2.1907,3842.7734,8418.2373
3243820,2.0851,3872.0703,8073.6270
3243856,2.1115,3837.8906,8103.6538
3243894,1.9531,3837.8906,7495.8799
3243931,2.0323,3833.0078,7789.8438
3243969,1.9267,3857.4219,7432.2163
3244007,1.9267,3891.6016,7498.0713
3244044,2.0323,3867.1875,7859.3071
3244082,1.8739,3881.8359,7274.3442
3244119,2.1379,3842.7734,8215.3887
3244156,2.1115,3847.6563,8124.2739
3244193,2.0587,3823.2422,7870.9063
3244231,2.1907,3867.1875,8471.7207
3244269,1.9531,3881.8359,7581.7109
3244306,2.2962,3813.4766,8756.6631
3244344,2.2171,3823.2422,8476.3604
3244381,2.1907,3837.8906,8407.5410
3244419,1.9531,3891.6016,7600.7842
3244455,2.0323,3872.0703,7869.2305
3244493,1.9795,3808.5938,7539.1821
3244530,2.0323,3828.1250,7779.9204
3244568,2.0323,3837.8906,7799.7671
3244606,1.9267,3896.4844,7507.4790
3244643,2.1907,3867.1875,8471.7207
3244681,2.0587,3867.1875,7961.3765
3244718,2.0851,3720.7031,7758.0122
3244755,2.0587,3852.5391,7931.2197
3244792,1.9267,3862.3047,7441.6240
3244830,2.1907,3828.1250,8386.1475
3244868,2.1379,3852.5391,8236.2666
3244905,2.1907,3833.0078,8396.8447
3244943,2.0059,3847.6563,7718.0601
3244980,2.2171,3950.1953,8757.8232
3245018,2.0851,3857.4219,8043.0835
3245054,2.1115,3857.4219,8144.8940
3245092,2.1643,3867.1875,8369.6523
3245129,1.9795,3837.8906,7597.1758
3245167,2.2435,3813.4766,8555.3613
3245205,2.1643,3828.1250,8285.1104
3245242,2.1643,3842.7734,8316.8135
3245280,2.0587,3876.9531,7981.4810
3245317,2.4810,3798.8281,9424.8799
3245355,2.1643,3808.5938,8242.8398
3245391,2.2435,3852.5391,8642.9961
3245429,2.1643,3862.3047,8359.0850
3245467,1.9531,3876.9531,7572.1738
3245504,2.2698,3828.1250,8689.2617
3245542,2.4018,3793.9453,9112.3584
3245579,2.4018,3813.4766,9159.2686
3245617,2.1643,3886.7188,8411.9229
3245654,2.0587,3872.0703,7971.4287
3245691,2.2698,3837.8906,8711.4277
3245728,2.3226,3813.4766,8857.3145
3245766,2.2698,3813.4766,8656.0117
3245804,2.2435,3823.2422,8577.2695
3245841,2.2171,3837.8906,8508.8369
3245879,2.3226,3798.8281,8823.2920
3245916,2.1643,3828.1250,8285.1104
3245954,2.2698,3813.4766,8656.0117
3245990,2.3490,3813.4766,8957.9668
3246028,2.2698,3847.6563,8733.5947
3246066,2.0587,3847.6563,7921.1675
3246103,2.0851,3847.6563,8022.7212
3246141,2.1643,3828.1250,8285.1104
3246178,2.3226,3828.1250,8891.3379
3246216,2.2962,3842.7734,8823.9355
3246253,2.2962,3823.2422,8779.0879
3246290,2.2698,3823.2422,8678.1777
3246327,2.1115,3862.3047,8155.2041
3246365,2.2171,3823.2422,8476.3604
3246403,2.3226,3808.5938,8845.9736
3246440,2.3226,3876.9531,9004.7480
3246478,2.3226,3833.0078,8902.6787
3246515,2.1379,3808.5938,8142.3169
3246553,2.2698,3833.0078,8700.3447
3246589,2.0587,3842.7734,7911.1152
3246627,1.9795,3842.7734,7606.8413
3246665,2.0323,3862.3047,7849.3838
3246702,2.1379,3984.3750,8518.1162
3246740,2.2435,3828.1250,8588.2236
3246777,2.1643,3833.0078,8295.6777
3246815,2.1643,3833.0078,8295.6777
3246852,2.1643,3828.1250,8285.1104
3246889,2.3490,3789.0625,8900.6172
3246926,2.2962,3833.0078,8801.5117
3246964,2.2171,3847.6563,8530.4883
3247002,2.2171,3828.1250,8487.1855
3247039,2.3754,3813.4766,9058.6172
3247077,2.2698,3798.8281,8622.7617
3247114,2.3490,3828.1250,8992.3760
3247152,2.2435,3842.7734,8621.0869
3247188,2.2171,3833.0078,8498.0117
3247226,2.2698,3818.3594,8667.0947
3247264,2.2698,3808.5938,8644.9287
3247301,2.2435,3828.1250,8588.2236
3247339,2.0587,3857.4219,7941.2720
3247376,2.1379,3798.8281,8121.4390
3247414,2.1907,3828.1250,8386.1475
3247451,2.1115,3828.1250,8083.0342
3247489,2.1115,3828.1250,8083.0342
3247525,2.2698,3847.6563,8733.5947
3247563,2.3490,3828.1250,8992.3760
3247601,2.4546,3876.9531,9516.3809
3247638,2.3490,3798.8281,8923.5566
3247676,2.4810,3798.8281,9424.8799
3247713,2.2435,3847.6563,8632.0420
3247751,2.3226,3833.0078,8902.6787
3247788,2.1379,3867.1875,8267.5830
3247825,2.1643,3808.5938,8242.8398
3247863,2.1115,3798.8281,8021.1738
3247900,2.3490,3833.0078,9003.8457
3247938,2.1643,3842.7734,8316.8135
3247975,2.3226,3808.5938,8845.9736
3248013,2.0851,3823.2422,7971.8154
3248050,2.3226,3793.9453,8811.9512
3248088,2.2435,3828.1250,8588.2236
3248124,2.2171,3862.3047,8562.9639
3248162,2.2962,3837.8906,8812.7236
3248200,2.2962,3808.5938,8745.4512
3248237,2.3754,3823.2422,9081.8145
3248275,2.2698,3818.3594,8667.0947
3248312,2.3226,3833.0078,8902.6787
3248350,2.2698,3818.3594,8667.0947
3248387,2.3490,3833.0078,9003.8457
3248424,2.2171,3808.5938,8443.8838
3248462,2.1907,3847.6563,8428.9346
3248499,2.1115,3852.5391,8134.5840
3248537,2.0851,3842.7734,8012.5400
3248574,2.2435,3818.3594,8566.3154
3248612,2.0323,3828.1250,7779.9204
3248649,2.0851,3852.5391,8032.9023
3248687,2.1115,3842.7734,8113.9639
3248723,2.2698,3828.1250,8689.2617
3248761,2.3226,3803.7109,8834.6328
3248799,2.4018,3784.1797,9088.9033
3248836,2.3754,3828.1250,9093.4131
3248874,2.4282,3828.1250,9295.4893
3248911,2.5074,3774.4141,9463.9287
3248949,2.4810,3793.9453,9412.7656
3248986,2.4018,3803.7109,9135.8135
3249024,2.2698,3842.7734,8722.5107
3249061,2.1643,3842.7734,8316.8135
3249098,2.2171,3808.5938,8443.8838
3249136,2.1379,3828.1250,8184.0723
3249173,1.9531,3833.0078,7486.3433
3249211,2.0323,3872.0703,7869.2305
3249248,2.1643,3837.8906,8306.2461
3249286,2.4018,3813.4766,9159.2686
3249323,2.3754,3793.9453,9012.2217
3249360,2.4810,3911.1328,9703.5068
3249398,2.4018,3847.6563,9241.3623
3249435,2.4810,3818.3594,9473.3369
3249473,2.4282,3769.5313,9153.2119
3249510,2.3490,3808.5938,8946.4961
3249548,2.2698,3833.0078,8700.3447
3249585,2.2171,3833.0078,8498.0117
3249623,2.2962,3813.4766,8756.6631
3249660,2.2435,3813.4766,8555.3613
3249697,2.3490,3818.3594,8969.4365
3249735,2.1907,3842.7734,8418.2373
3249772,2.1379,3842.7734,8215.3887
3249810,2.2171,3842.7734,8519.6621
3249847,2.1379,3769.5313,8058.8057
3249885,2.1115,3823.2422,8072.7241
3249922,2.1115,3857.4219,8144.8940
3249959,2.2962,3852.5391,8846.3604
3249997,2.3490,3813.4766,8957.9668
3250034,2.3226,3813.4766,8857.3145
3250072,2.2171,3813.4766,8454.7090
3250109,2.1379,3847.6563,8225.8281
3250147,2.2435,3818.3594,8566.3154
3250184,2.2698,3842.7734,8722.5107
3250222,2.2435,3813.4766,8555.3613
3250259,2.2435,3842.7734,8621.0869
3250296,2.2698,3828.1250,8689.2617
3250334,2.5338,3803.7109,9637.7803
3250371,2.3490,3813.4766,8957.9668
3250409,2.2698,3808.5938,8644.9287
3250446,2.2435,3798.8281,8522.4980
3250484,2.2171,3828.1250,8487.1855
3250521,2.2435,3808.5938,8544.4063
3250558,2.1907,3833.0078,8396.8447
3250596,2.1643,3803.7109,8232.2715
3250633,2.2962,3842.7734,8823.9355
3250671,2.2171,3837.8906,8508.8369
3250708,2.0851,3852.5391,8032.9023
3250746,2.1643,3833.0078,8295.6777
3250783,2.1643,3842.7734,8316.8135
3250821,2.1643,3818.3594,8263.9746
3250859,2.3226,3842.7734,8925.3604
3250895,2.2171,3823.2422,8476.3604
3250933,2.2171,3808.5938,8443.8838
3250970,2.3490,3798.8281,8923.5566
3251008,2.3490,3803.7109,8935.0264
3251045,2.3490,3818.3594,8969.4365
3251083,2.2698,3833.0078,8700.3447
3251120,2.2435,3823.2422,8577.2695
3251158,2.1643,3813.4766,8253.4072
3251195,2.4018,3823.2422,9182.7236
3251232,2.2962,3828.1250,8790.2998
3251270,2.2698,3833.0078,8700.3447
3251307,2.2962,3813.4766,8756.6631
3251345,2.3490,3793.9453,8912.0869
3251382,2.5074,3793.9453,9512.9014
3251420,2.4282,3823.2422,9283.6328
3251458,2.2435,3818.3594,8566.3154
3251494,2.3490,3818.3594,8969.4365
3251532,2.3754,3823.2422,9081.8145
3251569,2.2698,3793.9453,8611.6787
3251607,2.0851,3857.4219,8043.0835
3251644,2.1643,3833.0078,8295.6777
3251682,2.2171,3818.3594,8465.5352
3251719,2.3754,3813.4766,9058.6172
3251757,2.2435,3852.5391,8642.9961
3251794,2.2962,3842.7734,8823.9355
3251831,2.2698,3808.5938,8644.9287
3251869,2.2962,3798.8281,8723.0273
3251906,2.3490,3818.3594,8969.4365
3251944,2.3226,3837.8906,8914.0195
3251981,2.2435,3823.2422,8577.2695
3252019,2.1115,3901.3672,8237.6836
3252057,2.2171,3833.0078,8498.0117
3252093,2.1115,3784.1797,7990.2441
3252131,2.3226,3828.1250,8891.3379
3252168,2.1907,3823.2422,8375.4512
3252206,2.2962,3793.9453,8711.8145
3252243,2.3226,3774.4141,8766.5869
3252281,2.3754,3818.3594,9070.2158
3252318,2.2698,3818.3594,8667.0947
3252356,2.2435,3837.8906,8610.1328
3252393,2.3226,3808.5938,8845.9736
3252430,2.1379,3808.5938,8142.3169
3252468,2.2171,3847.6563,8530.4883
3252505,2.1379,3906.2500,8351.0938
3252543,2.1643,3818.3594,8263.9746
3252580,2.2962,3842.7734,8823.9355
3252618,2.2171,3823.2422,8476.3604
3252656,2.1379,3847.6563,8225.8281
3252692,2.1115,3847.6563,8124.2739
3252730,2.2698,3779.2969,8578.4287
3252767,2.2171,3798.8281,8422.2334
3252805,2.1115,3818.3594,8062.4141
3252842,2.3226,3847.6563,8936.7021
3252880,2.2171,3852.5391,8541.3135
3252917,2.3226,3813.4766,8857.3145
3252955,2.2698,3793.9453,8611.6787
3252993,2.1643,3808.5938,8242.8398
3253029,2.1643,3842.7734,8316.8135
3253067,2.4018,3818.3594,9170.9961
3253104,2.3490,3813.4766,8957.9668
3253142,2.1907,3828.1250,8386.1475
3253179,2.3490,3818.3594,8969.4365
3253217,2.2435,3852.5391,8642.9961
3253255,2.1643,3837.8906,8306.2461
3253292,2.0851,3818.3594,7961.6343
3253329,2.0323,3808.5938,7740.2271
3253366,2.1907,3818.3594,8364.7549
3253404,2.2698,3793.9453,8611.6787
3253441,2.1379,3852.5391,8236.2666
3253479,2.2435,3818.3594,8566.3154
3253516,2.2171,3803.7109,8433.0586
3253554,2.2435,3842.7734,8621.0869
3253592,2.2962,3837.8906,8812.7236
3253628,2.1907,3837.8906,8407.5410
3253666,2.1643,3818.3594,8263.9746
3253703,2.0587,3847.6563,7921.1675
3253741,2.2171,3833.0078,8498.0117
3253778,2.1643,3789.0625,8200.5684
3253816,2.0059,3818.3594,7659.2930
3253854,2.0851,3828.1250,7981.9966
3253891,2.2698,3808.5938,8644.9287
3253928,2.2698,3823.2422,8678.1777
3253965,2.3226,3818.3594,8868.6563
3254003,2.3226,3803.7109,8834.6328
3254040,2.3490,3779.2969,8877.6777
3254078,2.4018,3818.3594,9170.9961
3254115,2.2698,3833.0078,8700.3447
3254153,2.1643,3847.6563,8327.3818
3254191,2.1115,3837.8906,8103.6538
3254227,2.0323,3818.3594,7760.0737
3254265,2.2962,3828.1250,8790.2998
3254302,2.1379,3842.7734,8215.3887
3254340,2.2435,3842.7734,8621.0869
3254377,2.1379,3847.6563,8225.8281
3254415,2.2962,3808.5938,8745.4512
3254453,2.3226,3818.3594,8868.6563
3254490,2.1907,3833.0078,8396.8447
3254528,2.1643,3833.0078,8295.6777
3254564,2.2698,3803.7109,8633.8447
3254602,2.2962,3789.0625,8700.6025
3254639,2.1907,3833.0078,8396.8447
3254677,2.2698,3867.1875,8777.9277
3254714,2.0587,3808.5938,7840.7495
3254752,2.2435,3774.4141,8467.7256
3254790,2.2698,3784.1797,8589.5117
3254827,2.3490,3852.5391,9049.7256
3254864,2.2698,3842.7734,8722.5107
3254901,2.2962,3769.5313,8655.7539
3254939,2.3490,3803.7109,8935.0264
3254976,2.2171,3818.3594,8465.5352
3255014,2.1643,3842.7734,8316.8135
3255052,2.0587,3857.4219,7941.2720
3255089,2.0323,3823.2422,7769.9971
3255127,2.1643,3691.4063,7989.2134
3255163,2.1907,3818.3594,8364.7549
3255201,2.1643,3852.5391,8337.9492
3255238,2.2435,3833.0078,8599.1787
3255276,2.1907,3828.1250,8386.1475
3255313,2.2435,3793.9453,8511.5439
3255351,2.3754,3818.3594,9070.2158
3255389,2.4018,3955.0781,9499.3691
3255426,2.1907,3833.0078,8396.8447
3255463,2.2698,3823.2422,8678.1777
3255500,2.1379,3789.0625,8100.5610
3255538,2.0851,3813.4766,7951.4531
3255575,2.1643,3813.4766,8253.4072
3255613,2.1907,3818.3594,8364.7549
3255651,2.4282,3798.8281,9224.3506
3255688,2.2698,3808.5938,8644.9287
3255726,2.2435,3823.2422,8577.2695
3255762,2.3490,3833.0078,9003.8457
3255800,2.3490,3808.5938,8946.4961
3255837,2.1379,3818.3594,8163.1943
3255875,2.1115,3837.8906,8103.6538
3255912,2.0587,3852.5391,7931.2197
3255950,2.0851,3857.4219,8043.0835
3255988,2.0587,3852.5391,7931.2197
3256025,2.0851,3833.0078,7992.1777
3256062,2.0587,3828.1250,7880.9585
3256099,2.2171,3833.0078,8498.0117
