1848,4086.9141,755.0781
4563439,0.1320,4082.0313,538.6971
4563475,0.2111,4077.1484,860.8844
4563512,0.1584,4121.0938,652.6225
4563548,0.1848,4086.9141,755.0781
4563585,0.2639,4077.1484,1076.1055
4563622,0.1848,4077.1484,753.2739
4563658,0.1320,4086.9141,539.3415
4563695,0.2111,4067.3828,858.8224
4563731,0.2111,4106.4453,867.0704
4563768,0.1584,4101.5625,649.5295
4563804,0.1056,4062.5000,428.8957
4563841,0.2111,3930.6641,829.9544
4563876,0.1584,4028.3203,637.9308
4563913,0.1584,4082.0313,646.4365
4563949,0.1584,4082.0313,646.4365
4563986,0.1320,4086.9141,539.3415
4564023,0.1584,4062.5000,643.3435
4564059,0.1584,4106.4453,650.3027
4564096,0.1320,4082.0313,538.6971
4564131,0.1584,4086.9141,647.2098
4564168,0.1848,4047.8516,747.8611
4564204,0.1848,4086.9141,755.0781
4564241,0.1320,4082.0313,538.6971
4564277,0.1584,4082.0313,646.4365
4564314,0.3167,4077.1484,1291.3265
4564350,0.1320,4077.1484,538.0527
4564387,0.1584,4086.9141,647.2098
4564424,0.1584,4091.7969,647.9830
4564460,0.1584,4086.9141,647.2098
4564497,0.1848,4082.0313,754.1760
4564533,0.1848,4082.0313,754.1760
4564570,0.1584,4067.3828,644.1168
4564605,0.1320,4082.0313,538.6971
4564642,0.1584,4086.9141,647.2098
4564678,0.2375,4067.3828,966.1752
4564715,0.3167,4086.9141,1294.4196
4564753,0.1584,4067.3828,644.1168
4564789,0.1848,4052.7344,748.7632
4564826,0.1320,4091.7969,539.9858
4564861,0.2903,4077.1484,1183.7161
4564899,0.2111,4091.7969,863.9774
4564935,0.1584,4077.1484,645.6633
4564972,0.1848,4062.5000,750.5675
4565008,0.1848,4082.0313,754.1760
4565045,0.1584,4086.9141,647.2098
4565081,0.1848,4082.0313,754.1760
4565117,0.1848,4072.2656,752.3717
4565154,0.1848,4082.0313,754.1760
4565190,0.3431,4082.0313,1400.6124
4565228,0.2639,4077.1484,1076.1055
4565265,0.1056,4082.0313,430.9577
4565302,0.1320,4086.9141,539.3415
4565338,0.1848,4033.2031,745.1547
4565374,0.3167,4082.0313,1292.8730
4565411,0.1056,4086.9141,431.4732
4565448,0.1848,4082.0313,754.1760
4565485,0.1320,4086.9141,539.3415
4565521,0.1056,4067.3828,429.4112
4565558,0.2111,4082.0313,861.9154
4565594,0.2375,4082.0313,969.6548
4565630,0.1584,4072.2656,644.8900
4565666,0.1584,4086.9141,647.2098
4565703,0.2111,4086.9141,862.9464
4565739,0.1056,4072.2656,429.9267
4565776,0.2111,4077.1484,860.8844
4565812,0.1848,4077.1484,753.2739
4565849,0.3167,4082.0313,1292.8730
4565886,0.2111,4086.9141,862.9464
4565922,0.1848,4082.0313,754.1760
4565959,0.1056,4082.0313,430.9577
4565995,0.1848,4082.0313,754.1760
4566032,0.2375,4086.9141,970.8147
4566068,0.1056,4086.9141,431.4732
4566105,0.1584,4082.0313,646.4365
4566140,0.2111,4086.9141,862.9464
4566177,0.1848,4096.6797,756.8823
4566213,0.1848,4082.0313,754.1760
4566250,0.1848,4072.2656,752.3717
4566287,0.1584,4082.0313,646.4365
4566323,0.2639,4086.9141,1078.6830
4566361,0.2903,4077.1484,1183.7161
4566397,0.1584,4086.9141,647.2098
4566434,0.1584,4077.1484,645.6633
4566470,0.1848,4052.7344,748.7632
4566507,0.2111,4082.0313,861.9154
4566543,0.1584,4101.5625,649.5295
4566580,0.1584,4091.7969,647.9830
4566617,0.1584,4082.0313,646.4365
4566652,0.3167,4121.0938,1305.2450
4566690,0.1848,4086.9141,755.0781
4566726,0.1848,4091.7969,755.9802
4566763,0.1320,4096.6797,540.6302
4566799,0.1584,3955.0781,626.3320
4566836,0.1584,4086.9141,647.2098
4566872,0.2375,4082.0313,969.6548
4566908,2.3490,3813.4766,8957.9668
4566945,3.1408,3662.1094,11502.0860
4566984,2.9825,3701.1719,11038.6510
4567023,2.6394,3730.4688,9846.0430
4567060,2.4546,3803.7109,9336.6006
4567098,2.1379,3852.5391,8236.2666
4567135,2.0323,3852.5391,7829.5371
4567173,1.9003,3828.1250,7274.7305
4567209,1.7420,3867.1875,6736.5493
4567247,1.9267,3847.6563,7413.4004
4567285,1.5572,3901.3672,6075.2920
4567322,1.6364,3906.2500,6392.1953
4567360,1.4516,3925.7813,5698.8481
4567397,1.7156,3955.0781,6785.2637
4567435,1.7156,3872.0703,6642.8569
4567472,1.6364,3891.6016,6368.2246
4567510,1.8212,3872.0703,7051.6484
4567546,1.9003,3872.0703,7358.2417
4567584,1.8212,3876.9531,7060.5405
4567622,2.1379,3847.6563,8225.8281
4567659,1.9003,3906.2500,7423.1948
4567697,1.8739,3906.2500,7320.0947
4567734,1.8212,3857.4219,7024.9712
4567772,2.0059,3842.7734,7708.2656
4567809,1.9003,3842.7734,7302.5679
4567846,1.8212,3867.1875,7042.7559
4567884,1.5572,3867.1875,6022.0669
4567921,1.6628,3901.3672,6487.1763
4567959,1.9003,3886.7188,7386.0786
4567996,1.9003,3886.7188,7386.0786
4568034,1.7156,3891.6016,6676.3643
4568071,1.7948,3891.6016,6984.5049
4568109,1.7156,3881.8359,6659.6108
4568145,2.0323,3833.0078,7789.8438
4568183,1.9003,3847.6563,7311.8467
4568221,1.8739,3852.5391,7219.4434
4568258,1.8212,3891.6016,7087.2178
4568296,1.9531,3911.1328,7638.9312
4568333,2.0323,3847.6563,7819.6138
4568371,1.9531,3862.3047,7543.5640
4568408,1.8212,3857.4219,7024.9712
4568445,1.6892,3881.8359,6557.1553
4568483,1.9531,3837.8906,7495.8799
4568520,1.8739,3842.7734,7201.1436
4568558,1.9531,3876.9531,7572.1738
4568595,1.9795,3852.5391,7626.1724
4568633,1.9267,3872.0703,7460.4399
4568670,2.2698,3847.6563,8733.5947
4568708,1.9003,3872.0703,7358.2417
4568744,1.7684,3872.0703,6847.2524
4568782,1.7420,3857.4219,6719.5376
4568820,1.9531,3862.3047,7543.5640
4568857,1.8476,3872.0703,7153.8462
4568895,1.8212,3857.4219,7024.9712
4568932,1.8212,3842.7734,6998.2939
4568970,1.5836,3896.4844,6170.5303
4569007,1.9795,3862.3047,7645.5039
4569044,1.7156,3876.9531,6651.2339
4569082,1.9531,3862.3047,7543.5640
4569119,1.7156,3881.8359,6659.6108
4569157,1.9003,3837.8906,7293.2886
4569194,1.9795,3837.8906,7597.1758
4569232,1.8476,3857.4219,7126.7822
4569269,1.8739,3847.6563,7210.2935
4569307,1.7420,3886.7188,6770.5723
4569344,1.9003,3876.9531,7367.5205
4569381,1.7420,3959.9609,6898.1582
4569419,1.9267,3876.9531,7469.8477
4569456,1.7684,3886.7188,6873.1567
4569494,1.8212,3867.1875,7042.7559
4569531,1.9795,3842.7734,7606.8413
4569569,1.7948,3852.5391,6914.3970
4569606,1.7420,3847.6563,6702.5264
4569644,1.5836,3896.4844,6170.5303
4569681,2.0323,3842.7734,7809.6904
4569718,1.8739,3881.8359,7274.3442
4569756,1.8212,3886.7188,7078.3252
4569793,1.7948,3896.4844,6993.2681
4569831,1.6628,3872.0703,6438.4619
4569868,2.1379,3818.3594,8163.1943
4569906,1.9003,3837.8906,7293.2886
4569943,1.8212,3867.1875,7042.7559
4569980,1.6364,3886.7188,6360.2344
4570018,2.0323,3842.7734,7809.6904
4570055,1.8476,3789.0625,7000.4849
4570093,1.8739,3876.9531,7265.1943
4570130,1.7420,3906.2500,6804.5952
4570168,1.9267,3842.7734,7403.9927
4570205,2.0059,3842.7734,7708.2656
4570243,1.9795,3847.6563,7616.5068
4570280,1.7684,3881.8359,6864.5220
4570317,1.6892,3867.1875,6532.4111
4570355,2.0059,3852.5391,7727.8545
4570392,1.8476,3872.0703,7153.8462
4570430,1.8476,3881.8359,7171.8887
4570467,1.7948,3881.8359,6966.9775
4570505,1.9531,3867.1875,7553.1006
4570542,1.8212,3857.4219,7024.9712
4570579,1.7948,3857.4219,6923.1602
4570617,1.8739,3857.4219,7228.5938
4570654,1.6628,3872.0703,6438.4619
4570692,1.8212,3862.3047,7033.8638
4570729,1.9003,3916.0156,7441.7524
4570767,1.9267,3857.4219,7432.2163
4570804,1.8476,3876.9531,7162.8672
4570842,1.6364,3867.1875,6328.2734
4570880,1.8476,3842.7734,7099.7183
4570916,1.8739,3833.0078,7182.8433
4570954,2.0851,3808.5938,7941.2725
4570991,1.7420,3857.4219,6719.5376
4571029,1.7684,3872.0703,6847.2524
4571066,2.0323,3862.3047,7849.3838
4571104,2.0059,3872.0703,7767.0327
4571141,1.9795,3872.0703,7664.8350
4571179,1.8212,3847.6563,7007.1865
4571216,2.0059,3837.8906,7698.4712
4571253,2.1907,3818.3594,8364.7549
4571291,1.9267,3823.2422,7366.3608
4571328,2.1115,3852.5391,8134.5840
4571366,1.7420,3891.6016,6779.0781
4571403,1.9795,3837.8906,7597.1758
4571441,1.9003,3818.3594,7256.1729
4571479,1.9267,3876.9531,7469.8477
4571515,1.8212,3876.9531,7060.5405
4571553,1.8739,3862.3047,7237.7437
4571590,1.9795,3833.0078,7587.5098
4571628,1.9003,3847.6563,7311.8467
4571665,1.8739,3857.4219,7228.5938
4571703,1.7684,3872.0703,6847.2524
4571740,1.9267,3876.9531,7469.8477
4571778,1.9003,3881.8359,7376.7998
4571815,1.8739,3857.4219,7228.5938
4571852,1.8212,3852.5391,7016.0791
4571890,1.7948,3857.4219,6923.1602
4571927,1.8212,3833.0078,6980.5093
4571965,1.9531,3847.6563,7514.9536
4572002,1.8476,3896.4844,7198.9521
4572040,1.6892,3906.2500,6598.3955
4572078,2.0587,3837.8906,7901.0630
4572114,1.9003,3872.0703,7358.2417
4572152,2.1115,3837.8906,8103.6538
4572189,1.8739,3857.4219,7228.5938
4572227,1.8739,3833.0078,7182.8433
4572264,1.9531,3842.7734,7505.4170
4572302,1.9795,3823.2422,7568.1787
4572339,1.9267,3828.1250,7375.7690
4572377,1.7948,3886.7188,6975.7412
4572414,2.0059,3862.3047,7747.4434
4572451,2.0059,3837.8906,7698.4712
4572489,2.1379,3837.8906,8204.9502
4572526,1.8739,3847.6563,7210.2935
4572564,1.7684,3862.3047,6829.9834
4572601,1.9003,3852.5391,7321.1255
4572639,1.8739,3847.6563,7210.2935
4572677,1.9795,3876.9531,7674.5005
4572713,1.8739,3886.7188,7283.4941
4572751,1.8212,3852.5391,7016.0791
4572788,1.9267,3852.5391,7422.8081
4572826,2.0059,3833.0078,7688.6768
4572863,1.9267,3818.3594,7356.9531
4572901,1.9531,3842.7734,7505.4170
4572938,1.8739,3842.7734,7201.1436
4572976,2.0323,3852.5391,7829.5371
4573014,2.1115,3852.5391,8134.5840
4573050,1.9531,3862.3047,7543.5640
4573088,1.9267,3867.1875,7451.0317
4573125,1.9531,3828.1250,7476.8066
4573163,2.2171,3818.3594,8465.5352
4573200,2.0851,3828.1250,7981.9966
4573238,1.9003,3847.6563,7311.8467
4573276,1.9267,3847.6563,7413.4004
4573313,2.0851,3842.7734,8012.5400
4573350,2.1643,3842.7734,8316.8135
4573387,2.1115,3828.1250,8083.0342
4573425,1.8739,3857.4219,7228.5938
4573462,2.2435,3808.5938,8544.4063
4573500,2.0323,3798.8281,7720.3799
4573537,2.1115,3818.3594,8062.4141
4573575,2.0323,3833.0078,7789.8438
4573613,1.9267,3901.3672,7516.8867
4573649,2.1115,3833.0078,8093.3442
4573687,2.0851,3857.4219,8043.0835
4573724,1.9267,3837.8906,7394.5845
4573762,1.7684,3857.4219,6821.3486
4573799,2.1115,3793.9453,8010.8643
4573837,1.9795,3798.8281,7519.8506
4573875,2.1379,3837.8906,8204.9502
4573912,2.0587,3842.7734,7911.1152
4573949,2.0323,3862.3047,7849.3838
4573986,2.2698,3823.2422,8678.1777
4574024,2.2171,3813.4766,8454.7090
4574061,2.2962,3813.4766,8756.6631
4574099,1.9531,3784.1797,7390.9761
4574136,2.2435,3803.7109,8533.4521
4574174,2.0059,3837.8906,7698.4712
4574212,2.2962,3837.8906,8812.7236
4574248,2.0587,3852.5391,7931.2197
4574286,1.9003,3862.3047,7339.6836
4574323,2.0323,3847.6563,7819.6138
4574361,2.0851,3823.2422,7971.8154
4574398,2.2171,3828.1250,8487.1855
4574436,2.0587,3828.1250,7880.9585
4574474,1.9003,3842.7734,7302.5679
4574511,2.3226,3847.6563,8936.7021
4574548,2.0851,3852.5391,8032.9023
4574585,2.1115,3872.0703,8175.8237
4574623,1.9531,3847.6563,7514.9536
4574660,2.1643,3828.1250,8285.1104
4574698,2.1115,3789.0625,8000.5542
4574735,2.1643,3803.7109,8232.2715
4574773,2.0323,3833.0078,7789.8438
4574811,2.0587,3842.7734,7911.1152
4574848,2.1907,3833.0078,8396.8447
4574885,2.1115,3828.1250,8083.0342
4574922,2.1643,3828.1250,8285.1104
4574960,2.0323,3837.8906,7799.7671
4574997,2.2962,3881.8359,8913.6328
4575035,2.1643,3823.2422,8274.5430
4575073,2.2171,3823.2422,8476.3604
4575110,1.9795,3862.3047,7645.5039
4575148,2.0323,3862.3047,7849.3838
4575184,2.1379,3823.2422,8173.6333
4575222,2.2435,3803.7109,8533.4521
4575259,2.1907,3808.5938,8343.3613
4575297,1.9531,3823.2422,7467.2700
4575334,2.0851,3823.2422,7971.8154
4575372,2.2171,3833.0078,8498.0117
4575410,2.4810,3813.4766,9461.2227
4575447,2.2435,3818.3594,8566.3154
4575484,2.3754,3813.4766,9058.6172
4575521,2.2698,3789.0625,8600.5957
4575559,2.2962,3813.4766,8756.6631
4575596,2.2435,3823.2422,8577.2695
4575634,2.0851,3847.6563,8022.7212
4575672,2.2171,3842.7734,8519.6621
4575709,2.0587,3842.7734,7911.1152
4575747,2.1379,3813.4766,8152.7554
4575783,2.0059,3828.1250,7678.8823
4575821,2.0851,3803.7109,7931.0913
4575858,2.1115,3837.8906,8103.6538
4575896,2.1379,3808.5938,8142.3169
4575933,2.1115,3842.7734,8113.9639
4575971,2.1643,3837.8906,8306.2461
4576009,2.1115,3818.3594,8062.4141
4576046,2.1643,3803.7109,8232.2715
4576083,2.2435,3798.8281,8522.4980
4576120,2.2435,3823.2422,8577.2695
4576158,2.0851,3847.6563,8022.7212
4576195,2.1907,3823.2422,8375.4512
4576233,2.2698,3813.4766,8656.0117
4576271,2.3754,3784.1797,8989.0244
4576308,2.2962,3789.0625,8700.6025
4576346,2.1115,3803.7109,8031.4839
4576382,2.3490,3808.5938,8946.4961
4576420,2.2435,3828.1250,8588.2236
4576457,2.1115,3842.7734,8113.9639
4576495,2.0587,3930.6641,8092.0557
4576532,2.1379,3798.8281,8121.4390
4576570,2.0851,3813.4766,7951.4531
4576608,2.2171,3803.7109,8433.0586
4576645,2.1907,3828.1250,8386.1475
4576683,2.2171,3823.2422,8476.3604
4576719,2.1379,3823.2422,8173.6333
4576757,2.2435,3813.4766,8555.3613
4576794,2.3226,3808.5938,8845.9736
4576832,2.1907,3793.9453,8311.2715
4576870,2.2962,3818.3594,8767.8750
4576907,2.0851,3813.4766,7951.4531
4576945,2.3754,3818.3594,9070.2158
4576982,2.1379,3823.2422,8173.6333
4577019,2.2698,3823.2422,8678.1777
4577056,2.0587,3798.8281,7820.6450
4577094,2.2171,3798.8281,8422.2334
4577131,2.2171,3793.9453,8411.4072
4577169,2.3226,3818.3594,8868.6563
4577207,2.1379,3837.8906,8204.9502
4577244,2.1643,3837.8906,8306.2461
4577282,2.3226,3803.7109,8834.6328
4577318,2.2171,3803.7109,8433.0586
4577356,2.1379,3774.4141,8069.2446
4577393,2.1379,3823.2422,8173.6333
4577431,2.2698,3872.0703,8789.0107
4577469,2.3490,3818.3594,8969.4365
4577506,2.3226,3808.5938,8845.9736
4577544,2.2698,3798.8281,8622.7617
4577581,2.3490,3803.7109,8935.0264
4577618,2.3490,3789.0625,8900.6172
4577655,2.2171,3740.2344,8292.3271
4577693,2.0851,3847.6563,8022.7212
4577730,1.9795,3847.6563,7616.5068
4577768,1.9003,3857.4219,7330.4048
4577806,2.0851,3837.8906,8002.3589
4577843,2.1115,3818.3594,8062.4141
4577881,2.0851,3789.0625,7900.5479
4577917,2.3490,3808.5938,8946.4961
4577955,2.2698,3803.7109,8633.8447
4577992,2.3490,3798.8281,8923.5566
4578030,2.4546,3798.8281,9324.6152
4578068,2.4018,3793.9453,9112.3584
4578105,2.3754,3779.2969,8977.4258
4578143,2.4018,3789.0625,9100.6309
4578180,2.4018,3808.5938,9147.5410
4578217,2.2962,3823.2422,8779.0879
4578254,2.2171,3808.5938,8443.8838
4578292,2.2435,3789.0625,8500.5889
4578329,2.2435,3779.2969,8478.6807
4578367,2.1907,3803.7109,8332.6650
4578405,2.1115,3842.7734,8113.9639
4578442,2.0323,3847.6563,7819.6138
4578480,2.1643,3828.1250,8285.1104
4578516,2.1115,3813.4766,8052.1040
4578554,2.0587,3803.7109,7830.6973
4578591,2.1643,3803.7109,8232.2715
4578629,2.2962,3818.3594,8767.8750
4578667,2.3490,3798.8281,8923.5566
4578704,2.3754,3808.5938,9047.0186
4578742,2.4018,3803.7109,9135.8135
4578779,2.4282,3793.9453,9212.4941
4578817,2.5338,3759.7656,9526.4326
4578853,2.5074,3784.1797,9488.4150
4578891,2.2435,3833.0078,8599.1787
4578928,2.1907,3828.1250,8386.1475
4578966,2.2171,3808.5938,8443.8838
4579004,2.2171,3793.9453,8411.4072
4579041,2.2435,3793.9453,8511.5439
4579079,2.1115,3823.2422,8072.7241
4579116,2.1115,3803.7109,8031.4839
4579153,2.2435,3847.6563,8632.0420
4579190,2.3226,3803.7109,8834.6328
4579228,2.3754,3774.4141,8965.8271
4579266,2.2962,3779.2969,8678.1787
4579303,2.1379,3808.5938,8142.3169
4579341,2.3490,3803.7109,8935.0264
4579378,2.2698,3808.5938,8644.9287
4579416,2.2962,3813.4766,8756.6631
4579452,2.0851,3823.2422,7971.8154
4579490,2.0851,3813.4766,7951.4531
4579527,2.1907,3798.8281,8321.9678
4579565,2.3490,3784.1797,8889.1475
4579603,2.1907,3828.1250,8386.1475
4579640,2.1643,3833.0078,8295.6777
4579678,2.2435,3803.7109,8533.4521
4579715,2.3754,3803.7109,9035.4199
4579752,2.3226,3779.2969,8777.9277
4579789,2.2962,3798.8281,8723.0273
4579827,2.2435,3818.3594,8566.3154
4579865,2.3754,3813.4766,9058.6172
4579902,2.3226,3808.5938,8845.9736
4579940,2.2435,3808.5938,8544.4063
4579977,2.1907,3784.1797,8289.8779
4580015,2.2962,3798.8281,8723.0273
4580051,2.2435,3671.8750,8237.6846
4580089,2.3490,3818.3594,8969.4365
4580126,2.2171,3818.3594,8465.5352
4580164,2.0851,3867.1875,8063.4458
4580202,2.2171,3793.9453,8411.4072
4580239,2.1643,3798.8281,8221.7041
4580277,2.2171,3842.7734,8519.6621
4580314,2.2698,3828.1250,8689.2617
4580352,1.9795,3852.5391,7626.1724
4580388,2.1379,3833.0078,8194.5107
4580426,2.2698,3813.4766,8656.0117
4580464,2.1643,3793.9453,8211.1357
4580501,2.1907,3808.5938,8343.3613
4580539,2.3754,3833.0078,9105.0117
4580576,2.3754,3813.4766,9058.6172
4580614,2.3490,3813.4766,8957.9668
4580651,2.2962,3803.7109,8734.2393
4580688,2.1115,3803.7109,8031.4839
4580725,2.3490,3784.1797,8889.1475
4580763,2.4546,3774.4141,9264.6875
4580801,2.3226,3798.8281,8823.2920
4580838,2.2698,3833.0078,8700.3447
4580876,2.1643,3813.4766,8253.4072
4580913,2.3226,3813.4766,8857.3145
4580951,2.3226,3818.3594,8868.6563
4580987,2.1907,3779.2969,8279.1816
4581025,2.2435,3818.3594,8566.3154
4581063,2.2435,3818.3594,8566.3154
4581100,2.2435,3828.1250,8588.2236
4581138,2.3754,3793.9453,9012.2217
4581175,2.2962,3779.2969,8678.1787
4581213,2.1907,3793.9453,8311.2715
4581250,2.2171,3789.0625,8400.5820
4581287,2.3754,3828.1250,9093.4131
4581324,2.4810,3828.1250,9497.5654
4581362,2.2698,3813.4766,8656.0117
4581400,2.2698,3779.2969,8578.4287
4581437,2.3490,3852.5391,9049.7256
4581475,2.3490,3784.1797,8889.1475
4581512,2.3226,3798.8281,8823.2920
4581550,2.1643,3823.2422,8274.5430
4581586,2.1643,3813.4766,8253.4072
4581624,2.1643,3823.2422,8274.5430
4581662,2.2698,3798.8281,8622.7617
4581699,2.2962,3798.8281,8723.0273
4581737,2.1643,3828.1250,8285.1104
4581774,2.1643,3823.2422,8274.5430
4581812,2.2698,3808.5938,8644.9287
4581849,2.3490,3754.8828,8820.3281
4581886,2.3490,3789.0625,8900.6172
4581923,2.2435,3798.8281,8522.4980
4581961,2.2962,3808.5938,8745.4512
4581999,2.3754,3818.3594,9070.2158
4582036,2.2962,3813.4766,8756.6631
4582074,2.1643,3789.0625,8200.5684
4582111,2.1115,3813.4766,8052.1040
4582149,2.4546,3798.8281,9324.6152
4582185,2.1907,3823.2422,8375.4512
4582223,2.1643,3828.1250,8285.1104
4582261,2.1115,3823.2422,8072.7241
4582298,2.2962,3798.8281,8723.0273
4582336,2.4282,3842.7734,9331.0596
4582373,2.2698,3779.2969,8578.4287
4582411,2.2962,3789.0625,8700.6025
4582448,2.4018,3823.2422,9182.7236
4582486,2.4810,3808.5938,9449.1084
4582522,2.4018,3803.7109,9135.8135
4582560,2.2962,3808.5938,8745.4512
4582598,2.0851,3803.7109,7931.0913
4582635,2.1115,3808.5938,8041.7939
4582673,2.2435,3784.1797,8489.6348
4582710,2.1379,3823.2422,8173.6333
4582748,2.1907,3818.3594,8364.7549
4582785,2.1115,3833.0078,8093.3442
4582822,2.2435,3808.5938,8544.4063
4582860,2.2435,3784.1797,8489.6348
4582897,2.4546,3774.4141,9264.6875
4582935,2.2698,3803.7109,8633.8447
4582972,2.2962,3818.3594,8767.8750
4583010,2.3754,3808.5938,9047.0186
4583047,2.3490,3784.1797,8889.1475
4583085,2.2962,3784.1797,8689.3906
4583121,2.2435,3789.0625,8500.5889
4583159,2.2435,3798.8281,8522.4980
4583197,2.3490,3818.3594,8969.4365
4583234,2.2435,3833.0078,8599.1787
4583272,2.2171,3803.7109,8433.0586
4583309,2.2435,3808.5938,8544.4063
4583347,2.1643,3803.7109,8232.2715
4583384,2.1907,3793.9453,8311.2715
4583421,2.2171,3813.4766,8454.7090
4583459,2.1643,3828.1250,8285.1104
4583496,2.2171,3818.3594,8465.5352
4583534,2.2171,3813.4766,8454.7090
4583571,2.2435,3793.9453,8511.5439
4583609,2.1643,3764.6484,8147.7300
4583646,2.0851,3813.4766,7951.4531
4583684,2.0587,3828.1250,7880.9585
4583720,2.1907,3828.1250,8386.1475
4583758,2.1379,3808.5938,8142.3169
4583796,2.3226,3813.4766,8857.3145
4583833,2.1115,3803.7109,8031.4839
4583871,2.1643,3808.5938,8242.8398
4583908,2.3226,3793.9453,8811.9512
4583946,2.3490,3808.5938,8946.4961
4583983,2.2698,3818.3594,8667.0947
4584020,2.4282,3803.7109,9236.2070
4584058,2.3754,3789.0625,9000.6230
4584095,2.3490,3789.0625,8900.6172
4584133,2.3754,3789.0625,9000.6230
4584170,2.2171,3818.3594,8465.5352
4584208,2.1643,3833.0078,8295.6777
4584245,2.1115,3837.8906,8103.6538
4584283,2.1907,3808.5938,8343.3613
4584320,2.0851,3803.7109,7931.0913
4584357,2.0587,3813.4766,7850.8018
4584395,2.0851,3813.4766,7951.4531
4584432,2.1115,3818.3594,8062.4141
4584470,2.1643,3823.2422,8274.5430
4584507,2.1907,3876.9531,8493.1143
4584545,2.1907,3813.4766,8354.0576
4584582,2.2698,3793.9453,8611.6787
4584620,2.4018,3764.6484,9041.9922
4584657,2.4546,3779.2969,9276.6729
4584694,2.4546,3789.0625,9300.6436
4584732,2.5074,3671.8750,9206.8232
4584769,2.4546,3764.6484,9240.7168
4584807,2.5602,3759.7656,9625.6670
4584844,2.3754,3808.5938,9047.0186
4584882,2.2698,3808.5938,8644.9287
4584919,2.1115,3803.7109,8031.4839
4584956,1.9531,3833.0078,7486.3433
4584994,2.1643,3784.1797,8190.0005
4585031,2.2171,3798.8281,8422.2334
4585069,2.1379,3808.5938,8142.3169
4585106,2.2435,3833.0078,8599.1787
4585144,2.2435,3837.8906,8610.1328
4585181,2.3226,3833.0078,8902.6787
4585219,2.2962,3798.8281,8723.0273
4585256,2.2698,3774.4141,8567.3457
