,2436.5234,450.1601
7691488,0.2111,2441.4063,515.4996
7691525,0.1848,2446.2891,451.9643
7691561,0.1848,2426.7578,448.3558
7691597,0.1848,2421.8750,447.4537
7691634,0.1584,2421.8750,383.5317
7691670,0.2111,2431.6406,513.4376
7691707,0.1848,2456.0547,453.7686
7691743,0.2111,2446.2891,516.5306
7691780,0.1584,2402.3438,380.4387
7691815,0.1584,2426.7578,384.3050
7691852,0.1584,2436.5234,385.8515
7691888,0.1848,2456.0547,453.7686
7691925,0.2111,2441.4063,515.4996
7691962,0.1584,2446.2891,387.3979
7691998,0.2375,2412.1094,572.9778
7692035,0.1848,2421.8750,447.4537
7692070,0.1584,2451.1719,388.1712
7692107,0.1848,2451.1719,452.8664
7692143,0.2111,2416.9922,510.3446
7692180,0.2111,2416.9922,510.3446
7692216,0.2903,2421.8750,703.1415
7692253,0.1848,2436.5234,450.1601
7692289,0.2111,2456.0547,518.5927
7692325,0.1848,2446.2891,451.9643
7692362,0.2375,2426.7578,576.4575
7692398,0.1848,2402.3438,443.8452
7692435,0.1584,2426.7578,384.3050
7692471,0.1584,2426.7578,384.3050
7692508,0.3167,2431.6406,770.1564
7692544,0.1848,2436.5234,450.1601
7692580,0.1584,2421.8750,383.5317
7692616,0.1848,2412.1094,445.6494
7692653,0.2111,2441.4063,515.4996
7692689,0.2375,2436.5234,578.7772
7692726,0.1584,2441.4063,386.6247
7692763,0.2639,2416.9922,637.9308
7692798,0.1848,2416.9922,446.5516
7692835,0.1320,2421.8750,319.6098
7692871,0.1584,2421.8750,383.5317
7692908,0.2111,2441.4063,515.4996
7692944,0.2111,2426.7578,512.4066
7692981,0.1584,2412.1094,381.9852
7693017,0.3695,2431.6406,898.5159
7693053,0.1584,2451.1719,388.1712
7693090,0.1848,2456.0547,453.7686
7693126,0.1584,2431.6406,385.0782
7693163,0.1584,2416.9922,382.7585
7693199,0.1848,2436.5234,450.1601
7693236,0.1848,2456.0547,453.7686
7693272,0.2375,2451.1719,582.2568
7693308,0.1320,2451.1719,323.4760
7693344,0.1848,2407.2266,444.7473
7693381,0.1320,2421.8750,319.6098
7693417,0.2375,2436.5234,578.7772
7693454,0.2111,2426.7578,512.4066
7693491,0.3695,2441.4063,902.1244
7693527,0.2111,2416.9922,510.3446
7693563,0.1584,2421.8750,383.5317
7693599,0.2111,2436.5234,514.4686
7693636,0.1848,2436.5234,450.1601
7693672,0.2111,2460.9375,519.6237
7693709,0.2375,2426.7578,576.4575
7693745,0.1848,2407.2266,444.7473
7693782,0.2375,2421.8750,575.2976
7693817,0.1584,2426.7578,384.3050
7693854,0.1584,2426.7578,384.3050
7693891,0.1320,2436.5234,321.5429
7693927,0.2111,2416.9922,510.3446
7693964,0.2111,2421.8750,511.3756
7694000,0.1848,2426.7578,448.3558
7694036,0.2111,2421.8750,511.3756
7694072,0.1848,2441.4063,451.0622
7694109,0.2903,2421.8750,703.1415
7694145,0.1584,2416.9922,382.7585
7694182,0.2111,2397.4609,506.2206
7694218,0.1848,2441.4063,451.0622
7694255,0.1848,2441.4063,451.0622
7694291,0.2375,2407.2266,571.8179
7694327,0.1848,2397.4609,442.9431
7694364,0.1848,2416.9922,446.5516
7694400,0.2111,2431.6406,513.4376
7694437,0.2111,2441.4063,515.4996
7694473,0.2375,2436.5234,578.7772
7694510,0.2111,2412.1094,509.3136
7694545,0.1848,2426.7578,448.3558
7694582,0.1320,2446.2891,322.8316
7694618,0.2111,2460.9375,519.6237
7694655,0.1848,2421.8750,447.4537
7694692,0.2111,2412.1094,509.3136
7694728,0.3167,2421.8750,767.0634
7694765,0.1584,2421.8750,383.5317
7694800,0.2375,2451.1719,582.2568
7694837,0.3167,2441.4063,773.2494
7694873,0.1848,2416.9922,446.5516
7694910,0.1848,2416.9922,446.5516
7694946,0.3167,2416.9922,765.5169
7694983,0.3695,2451.1719,905.7328
7695019,0.2111,2451.1719,517.5616
7695055,0.2111,2441.4063,515.4996
7695092,0.1584,2416.9922,382.7585
7695128,0.1848,2397.4609,442.9431
7695165,0.2903,2436.5234,707.3944
7695201,0.1848,2446.2891,451.9643
7695238,0.1848,2431.6406,449.2579
7695273,0.1584,2426.7578,384.3050
7695310,0.2111,2412.1094,509.3136
7695346,0.2639,2407.2266,635.3533
7695383,0.3431,2446.2891,839.3622
7695420,0.1584,2441.4063,386.6247
7695456,0.1584,2446.2891,387.3979
7695493,0.2639,2402.3438,634.0645
7695528,0.2111,2416.9922,510.3446
7695565,0.2111,2431.6406,513.4376
7695601,0.1848,2441.4063,451.0622
7695638,0.1848,2426.7578,448.3558
7695674,0.2111,2426.7578,512.4066
7695711,0.1584,2412.1094,381.9852
7695747,0.1848,2441.4063,451.0622
7695783,0.1584,2456.0547,388.9445
7695820,0.2375,2456.0547,583.4167
7695856,0.1848,2426.7578,448.3558
7695893,0.2111,2421.8750,511.3756
7695929,0.2903,2436.5234,707.3944
7695966,0.1584,2441.4063,386.6247
7696002,0.1584,2451.1719,388.1712
7696038,0.1848,2421.8750,447.4537
7696074,0.1320,2416.9922,318.9654
7696111,0.2375,2441.4063,579.9371
7696147,0.2375,2446.2891,581.0969
7696184,0.2111,2446.2891,516.5306
7696221,0.3167,2431.6406,770.1564
7696257,0.2111,2416.9922,510.3446
7696293,0.1584,2421.8750,383.5317
7696329,0.2111,2421.8750,511.3756
7696366,0.2111,2456.0547,518.5927
7696402,0.2375,2446.2891,581.0969
7696439,0.2375,2412.1094,572.9778
7696475,0.1848,2416.9922,446.5516
7696512,0.2111,2431.6406,513.4376
7696547,0.2111,2446.2891,516.5306
7696584,0.1848,2451.1719,452.8664
7696621,0.3167,2431.6406,770.1564
7696657,0.2111,2412.1094,509.3136
7696694,0.2111,2407.2266,508.2826
7696730,0.1584,2441.4063,386.6247
7696766,0.1584,2446.2891,387.3979
7696802,0.2111,2426.7578,512.4066
7696839,0.2111,2416.9922,510.3446
7696875,0.1584,2407.2266,381.2120
7696912,0.1584,2426.7578,384.3050
7696948,0.1848,2456.0547,453.7686
7696985,0.1848,2426.7578,448.3558
7697021,0.1584,2407.2266,381.2120
7697057,0.1848,2416.9922,446.5516
7697094,0.1584,2426.7578,384.3050
7697130,0.1848,2456.0547,453.7686
7697167,0.1848,2441.4063,451.0622
7697203,0.1848,2436.5234,450.1601
7697240,0.2111,2416.9922,510.3446
7697275,0.1848,2416.9922,446.5516
7697312,0.2111,2451.1719,517.5616
7697348,0.1584,2446.2891,387.3979
7697385,0.1584,2431.6406,385.0782
7697422,0.2903,2421.8750,703.1415
7697458,0.1848,2421.8750,447.4537
7697495,0.3695,2441.4063,902.1244
7697530,0.1848,2441.4063,451.0622
7697567,0.1848,2446.2891,451.9643
7697603,0.1848,2416.9922,446.5516
7697640,0.1848,2397.4609,442.9431
7697676,0.2111,2421.8750,511.3756
7697713,0.1848,2446.2891,451.9643
7697750,0.1848,2402.3438,443.8452
7697785,0.1584,2421.8750,383.5317
7697822,0.1848,2412.1094,445.6494
7697858,0.1848,2431.6406,449.2579
7697895,0.1848,2446.2891,451.9643
7697931,0.1584,2451.1719,388.1712
7697968,0.2111,2451.1719,517.5616
7698003,0.1584,2407.2266,381.2120
7698040,0.1584,2426.7578,384.3050
7698076,0.1848,2441.4063,451.0622
7698113,0.1584,2446.2891,387.3979
7698150,0.1848,2451.1719,452.8664
7698186,0.1848,2416.9922,446.5516
7698223,0.3167,2416.9922,765.5169
7698258,0.1320,2431.6406,320.8985
7698295,0.1320,2456.0547,324.1204
7698331,0.2639,2451.1719,646.9520
7698368,0.3431,2407.2266,825.9593
7698404,0.1848,2412.1094,445.6494
7698441,3.4576,2080.0781,7191.9932
7698478,4.1438,1884.7656,7810.0771
7698515,4.0118,1791.9922,7189.1577
7698553,3.5103,1796.8750,6307.6533
7698590,2.8769,1870.1172,5380.1411
7698628,2.2698,1982.4219,4499.7959
7698665,2.0851,2041.0156,4255.7075
7698703,1.9795,2055.6641,4069.2251
7698740,1.9795,2075.1953,4107.8877
7698778,1.9267,2099.6094,4045.3835
7698816,2.0587,2109.3750,4342.5688
7698852,2.0323,2099.6094,4267.0483
7698890,2.0851,2099.6094,4377.8809
7698927,2.1115,2104.4922,4443.6069
7698965,2.2171,2084.9609,4622.4854
7699002,2.2171,2050.7813,4546.7065
7699040,2.0851,2050.7813,4276.0698
7699077,2.1643,2080.0781,4501.8584
7699115,2.0323,2075.1953,4217.4312
7699152,2.1115,2045.8984,4319.8867
7699189,2.1379,2065.4297,4415.6411
7699227,2.0587,2094.7266,4312.4121
7699264,2.0851,2075.1953,4326.9751
7699302,2.1643,2055.6641,4449.0195
7699339,2.1907,2075.1953,4546.0620
7699377,2.1907,2084.9609,4567.4556
7699415,2.0851,2094.7266,4367.6997
7699451,2.1907,2070.3125,4535.3657
7699489,2.1907,2065.4297,4524.6689
7699526,2.2171,2084.9609,4622.4854
7699564,2.1379,2065.4297,4415.6411
7699601,2.1115,2065.4297,4361.1270
7699639,2.2435,2065.4297,4633.6973
7699676,2.1379,2089.8438,4467.8354
7699714,2.1115,2084.9609,4402.3667
7699751,2.1643,2080.0781,4501.8584
7699788,2.2435,2065.4297,4633.6973
7699826,2.1907,2060.5469,4513.9722
7699863,2.2435,2065.4297,4633.6973
7699901,2.1907,2041.0156,4471.1860
7699938,2.1907,2060.5469,4513.9722
7699976,2.1115,2089.8438,4412.6768
7700014,2.0851,2094.7266,4367.6997
7700050,2.0587,2065.4297,4252.0986
7700088,2.0587,2084.9609,4292.3076
7700125,2.0851,2114.2578,4408.4243
7700163,2.0323,2094.7266,4257.1250
7700200,2.1115,2065.4297,4361.1270
7700238,2.2435,2060.5469,4622.7432
7700275,2.2435,2075.1953,4655.6060
7700313,2.1907,2065.4297,4524.6689
7700350,2.2171,2041.0156,4525.0557
7700387,2.2962,2060.5469,4731.5132
7700425,2.2698,2075.1953,4710.3774
7700462,2.2171,2075.1953,4600.8340
7700500,2.1379,2045.8984,4373.8857
7700537,2.2435,2065.4297,4633.6973
7700575,2.0587,2070.3125,4262.1509
7700613,2.2171,2055.6641,4557.5322
7700649,2.0851,2065.4297,4306.6128
7700687,2.1379,2075.1953,4436.5186
7700724,2.2698,2094.7266,4754.7104
7700762,2.1115,2084.9609,4402.3667
7700799,2.1907,2065.4297,4524.6689
7700837,2.1907,2050.7813,4492.5791
7700874,2.1643,2065.4297,4470.1553
7700912,2.2171,2070.3125,4590.0088
7700950,2.1115,2050.7813,4330.1968
7700986,2.2962,2060.5469,4731.5132
7701024,2.2698,2080.0781,4721.4609
7701061,2.1379,2099.6094,4488.7129
7701099,2.1643,2050.7813,4438.4521
7701136,2.1379,2041.0156,4363.4468
7701174,2.1907,2070.3125,4535.3657
7701212,2.0323,2089.8438,4247.2012
7701249,2.1643,2050.7813,4438.4521
7701286,2.1379,2065.4297,4415.6411
7701323,2.1115,2094.7266,4422.9868
7701361,2.1907,2099.6094,4599.5454
7701398,2.1379,2055.6641,4394.7632
7701436,2.2435,2070.3125,4644.6519
7701473,2.1643,2094.7266,4533.5615
7701511,2.1379,2075.1953,4436.5186
7701549,2.1379,2055.6641,4394.7632
7701585,2.1115,2065.4297,4361.1270
7701623,2.2962,2089.8438,4798.7861
7701660,2.2171,2075.1953,4600.8340
7701698,2.1907,2045.8984,4481.8823
7701735,2.1643,2060.5469,4459.5874
7701773,2.2962,2075.1953,4765.1494
7701811,2.1643,2070.3125,4480.7231
7701848,2.2435,2045.8984,4589.8799
7701885,2.1115,2065.4297,4361.1270
7701922,2.0587,2080.0781,4282.2554
7701960,2.0851,2089.8438,4357.5186
7701997,2.0587,2070.3125,4262.1509
7702035,2.0851,2065.4297,4306.6128
7702072,2.1643,2084.9609,4512.4263
7702110,2.1907,2080.0781,4556.7588
7702148,2.1379,2055.6641,4394.7632
7702184,2.0851,2060.5469,4296.4321
7702222,2.2171,2065.4297,4579.1831
7702259,2.0851,2084.9609,4347.3374
7702297,2.2171,2060.5469,4568.3579
7702334,2.2171,2065.4297,4579.1831
7702372,2.2698,2099.6094,4765.7939
7702410,2.1379,2099.6094,4488.7129
7702447,2.1115,2050.7813,4330.1968
7702484,2.1115,2045.8984,4319.8867
7702521,2.1115,2104.4922,4443.6069
7702559,2.1115,2094.7266,4422.9868
7702596,2.1643,2065.4297,4470.1553
7702634,2.1379,2065.4297,4415.6411
7702671,2.2171,2089.8438,4633.3105
7702709,2.1379,2070.3125,4426.0801
7702747,2.2171,2055.6641,4557.5322
7702784,2.0851,2055.6641,4286.2510
7702821,2.0851,2089.8438,4357.5186
7702858,2.1379,2084.9609,4457.3965
7702896,2.1643,2060.5469,4459.5874
7702933,2.0851,2070.3125,4316.7939
7702971,2.1379,2094.7266,4478.2744
7703009,2.1379,2075.1953,4436.5186
7703046,2.1379,2055.6641,4394.7632
7703084,2.1643,2070.3125,4480.7231
7703120,2.0851,2084.9609,4347.3374
7703158,2.1907,2094.7266,4588.8486
7703195,2.1115,2075.1953,4381.7466
7703233,2.1643,2080.0781,4501.8584
7703270,2.2171,2080.0781,4611.6597
7703308,2.0851,2089.8438,4357.5186
7703346,2.1379,2060.5469,4405.2021
7703383,2.1643,2075.1953,4491.2905
7703420,2.1643,2099.6094,4544.1294
7703457,2.3490,2089.8438,4909.1030
7703495,2.2171,2045.8984,4535.8813
7703532,2.1379,2060.5469,4405.2021
7703570,2.1379,2084.9609,4457.3965
7703608,2.1643,2075.1953,4491.2905
7703645,2.0587,2065.4297,4252.0986
7703683,2.1115,2075.1953,4381.7466
7703719,2.0323,2080.0781,4227.3545
7703757,2.1115,2089.8438,4412.6768
7703794,2.1379,2050.7813,4384.3242
7703832,2.2435,2041.0156,4578.9258
7703869,2.1115,2094.7266,4422.9868
7703907,2.1379,2089.8438,4467.8354
7703945,2.0851,2070.3125,4316.7939
7703982,2.0851,2075.1953,4326.9751
7704019,2.1643,2094.7266,4533.5615
7704056,2.1643,2089.8438,4522.9941
7704094,2.1907,2050.7813,4492.5791
7704131,2.1643,2055.6641,4449.0195
7704169,2.1907,2089.8438,4578.1519
7704207,2.1643,2089.8438,4522.9941
7704244,2.0851,2070.3125,4316.7939
7704282,2.1907,2080.0781,4556.7588
7704318,2.0851,2075.1953,4326.9751
7704356,2.1907,2104.4922,4610.2417
7704393,2.1115,2055.6641,4340.5068
7704431,2.1115,2060.5469,4350.8169
7704468,2.1115,2080.0781,4392.0566
7704506,2.0587,2094.7266,4312.4121
7704544,2.1643,2084.9609,4512.4263
7704581,2.1115,2070.3125,4371.4365
7704619,2.0851,2109.3750,4398.2432
7704655,2.0587,2099.6094,4322.4644
7704693,2.1643,2080.0781,4501.8584
7704730,2.0851,2065.4297,4306.6128
7704768,2.1643,2099.6094,4544.1294
7704806,2.2435,2084.9609,4677.5151
7704843,2.0587,2036.1328,4191.7852
7704881,2.1379,2060.5469,4405.2021
7704918,2.0587,2094.7266,4312.4121
7704955,2.1643,2089.8438,4522.9941
7704992,2.1643,2060.5469,4459.5874
7705030,2.2435,2060.5469,4622.7432
7705067,2.0587,2075.1953,4272.2031
7705105,2.0587,2080.0781,4282.2554
7705143,1.9795,2084.9609,4127.2188
7705180,2.0323,2089.8438,4247.2012
7705218,2.0587,2124.0234,4372.7256
7705254,2.1115,2119.1406,4474.5366
7705292,2.1115,2094.7266,4422.9868
7705329,2.1643,2084.9609,4512.4263
7705367,2.1643,2084.9609,4512.4263
7705405,2.2435,2089.8438,4688.4692
7705442,2.1907,2060.5469,4513.9722
7705480,2.1115,2070.3125,4371.4365
7705517,2.0323,2109.3750,4286.8950
7705554,2.0851,2099.6094,4377.8809
7705591,1.9795,2094.7266,4146.5503
7705629,1.9795,2075.1953,4107.8877
7705666,2.1643,2104.4922,4554.6973
7705704,2.1379,2084.9609,4457.3965
7705742,2.2171,2045.8984,4535.8813
7705779,2.1907,2065.4297,4524.6689
7705817,2.0059,2089.8438,4192.0430
7705853,2.0059,2080.0781,4172.4536
7705891,2.0851,2070.3125,4316.7939
7705928,2.0587,2075.1953,4272.2031
7705966,2.1115,2089.8438,4412.6768
7706004,2.2435,2075.1953,4655.6060
7706041,2.2962,2050.7813,4709.0889
7706079,2.3226,2050.7813,4763.2168
7706116,2.1643,2075.1953,4491.2905
7706153,2.1907,2075.1953,4546.0620
7706190,2.0587,2070.3125,4262.1509
7706228,2.1379,2075.1953,4436.5186
7706265,2.0587,2104.4922,4332.5166
7706303,2.0587,2099.6094,4322.4644
7706341,2.1907,2080.0781,4556.7588
7706378,2.1115,2080.0781,4392.0566
7706416,2.1379,2084.9609,4457.3965
7706452,2.1115,2084.9609,4402.3667
7706490,2.0587,2050.7813,4221.9419
7706527,2.0851,2075.1953,4326.9751
7706565,2.2171,2104.4922,4665.7871
7706603,2.0323,2104.4922,4276.9717
7706640,2.0851,2065.4297,4306.6128
7706678,2.0851,2070.3125,4316.7939
7706715,2.1115,2099.6094,4433.2969
7706753,2.0587,2099.6094,4322.4644
7706789,2.1643,2065.4297,4470.1553
7706827,2.1115,2070.3125,4371.4365
7706864,2.1379,2094.7266,4478.2744
7706902,2.1907,2080.0781,4556.7588
7706940,2.2435,2045.8984,4589.8799
7706977,2.1643,2060.5469,4459.5874
7707015,2.1907,2075.1953,4546.0620
7707052,2.1907,2089.8438,4578.1519
7707089,2.1379,2065.4297,4415.6411
7707126,2.1115,2080.0781,4392.0566
7707164,2.1115,2089.8438,4412.6768
7707202,2.0587,2075.1953,4272.2031
7707239,2.0587,2080.0781,4282.2554
7707277,2.1115,2065.4297,4361.1270
7707314,2.0851,2099.6094,4377.8809
7707352,2.0851,2124.0234,4428.7866
7707388,2.0587,2080.0781,4282.2554
7707426,2.1907,2070.3125,4535.3657
7707463,2.1643,2109.3750,4565.2651
7707501,2.1379,2094.7266,4478.2744
7707539,2.1907,2055.6641,4503.2759
7707576,2.1115,2065.4297,4361.1270
7707614,2.1379,2084.9609,4457.3965
7707651,2.0851,2070.3125,4316.7939
7707688,1.9795,2060.5469,4078.8906
7707725,2.1379,2065.4297,4415.6411
7707763,2.0851,2075.1953,4326.9751
7707801,2.0851,2094.7266,4367.6997
7707838,2.0851,2070.3125,4316.7939
7707876,2.1643,2084.9609,4512.4263
7707913,2.1115,2075.1953,4381.7466
7707951,2.0323,2075.1953,4217.4312
7707987,2.1115,2070.3125,4371.4365
7708025,2.0587,2075.1953,4272.2031
7708062,2.1907,2099.6094,4599.5454
7708100,2.2698,2089.8438,4743.6274
7708138,2.2962,2065.4297,4742.7256
7708175,2.1643,2070.3125,4480.7231
7708213,2.1907,2080.0781,4556.7588
7708250,2.1643,2084.9609,4512.4263
7708288,2.0851,2065.4297,4306.6128
7708324,2.1379,2075.1953,4436.5186
7708362,2.0323,2094.7266,4257.1250
7708400,2.0323,2099.6094,4267.0483
7708437,2.0059,2075.1953,4162.6592
7708475,2.0323,2070.3125,4207.5078
7708512,2.1643,2089.8438,4522.9941
7708550,2.1379,2075.1953,4436.5186
7708587,2.1643,2055.6641,4449.0195
7708624,2.1907,2065.4297,4524.6689
7708661,2.1115,2065.4297,4361.1270
7708699,2.0851,2099.6094,4377.8809
7708737,2.0323,2060.5469,4187.6611
7708774,2.0851,2099.6094,4377.8809
7708812,2.0059,2104.4922,4221.4263
7708849,1.9003,2109.3750,4008.5251
7708887,2.0587,2070.3125,4262.1509
7708923,2.1907,2075.1953,4546.0620
7708961,2.2435,2060.5469,4622.7432
7708999,2.2435,2045.8984,4589.8799
7709036,2.2435,2045.8984,4589.8799
7709074,2.2698,2036.1328,4621.7119
7709111,2.1907,2075.1953,4546.0620
7709149,2.0851,2075.1953,4326.9751
7709186,2.1115,2045.8984,4319.8867
7709223,2.1115,2041.0156,4309.5767
7709260,2.0851,2080.0781,4337.1563
7709298,2.1643,2084.9609,4512.4263
7709336,2.2435,2045.8984,4589.8799
7709373,2.1643,2055.6641,4449.0195
7709411,2.1379,2080.0781,4446.9575
7709448,2.0851,2089.8438,4357.5186
7709486,2.0587,2065.4297,4252.0986
7709522,2.1379,2055.6641,4394.7632
7709560,2.1115,2099.6094,4433.2969
7709598,2.2171,2099.6094,4654.9614
7709635,2.1643,2080.0781,4501.8584
7709673,2.0851,2075.1953,4326.9751
7709710,2.0587,2109.3750,4342.5688
7709748,2.1115,2094.7266,4422.9868
7709785,2.0587,2060.5469,4242.0464
7709822,2.0587,2075.1953,4272.2031
7709859,2.2171,2094.7266,4644.1362
7709897,2.0851,2084.9609,4347.3374
7709935,2.1115,2065.4297,4361.1270
7709972,2.1379,2089.8438,4467.8354
7710010,2.1643,2099.6094,4544.1294
7710047,2.1379,2094.7266,4478.2744
7710085,2.1643,2065.4297,4470.1553
7710121,2.1643,2055.6641,4449.0195
7710159,2.0323,2104.4922,4276.9717
7710197,2.0059,2089.8438,4192.0430
7710234,1.9003,2084.9609,3962.1301
7710272,1.9267,2084.9609,4017.1599
7710309,2.1379,2080.0781,4446.9575
7710347,2.1115,2094.7266,4422.9868
7710384,2.1643,2050.7813,4438.4521
7710422,2.1643,2055.6641,4449.0195
7710458,2.2171,2084.9609,4622.4854
7710496,2.1643,2094.7266,4533.5615
7710534,2.1643,2065.4297,4470.1553
7710571,2.2171,2065.4297,4579.1831
7710609,2.0059,2109.3750,4231.2207
7710646,1.9795,2124.0234,4204.5439
7710684,2.0323,2099.6094,4267.0483
7710721,2.0323,2089.8438,4247.2012
7710758,2.0851,2099.6094,4377.8809
7710796,2.0587,2080.0781,4282.2554
7710833,2.0323,2065.4297,4197.5845
7710871,2.1643,2060.5469,4459.5874
7710908,2.1379,2094.7266,4478.2744
7710946,2.1115,2084.9609,4402.3667
7710983,2.0851,2065.4297,4306.6128
7711021,2.1115,2070.3125,4371.4365
7711057,2.1115,2094.7266,4422.9868
7711095,2.1115,2055.6641,4340.5068
7711133,2.0323,2060.5469,4187.6611
7711170,2.0587,2070.3125,4262.1509
7711208,2.1643,2075.1953,4491.2905
7711245,2.2698,2075.1953,4710.3774
7711283,2.1379,2055.6641,4394.7632
7711320,2.0851,2045.8984,4265.8887
7711357,2.1115,2080.0781,4392.0566
7711395,2.1379,2084.9609,4457.3965
7711432,2.1115,2060.5469,4350.8169
7711470,2.1643,2065.4297,4470.1553
7711507,2.1115,2089.8438,4412.6768
7711545,2.0323,2104.4922,4276.9717
7711582,2.0587,2080.0781,4282.2554
7711620,2.0059,2070.3125,4152.8647
7711656,2.1379,2109.3750,4509.5908
7711694,2.1115,2084.9609,4402.3667
7711732,1.9795,2075.1953,4107.8877
7711769,2.1643,2055.6641,4449.0195
7711807,2.0851,2099.6094,4377.8809
7711844,2.1379,2089.8438,4467.8354
7711882,2.1643,2065.4297,4470.1553
7711919,2.0323,2075.1953,4217.4312
7711956,2.0587,2114.2578,4352.6211
7711994,2.1643,2089.8438,4522.9941
7712031,2.2435,2060.5469,4622.7432
7712069,2.2698,2060.5469,4677.1279
7712106,2.2435,2065.4297,4633.6973
7712144,2.1115,2070.3125,4371.4365
7712181,2.0587,2065.4297,4252.0986
7712219,2.0851,2065.4297,4306.6128
7712256,2.1379,2080.0781,4446.9575
7712293,2.2171,2084.9609,4622.4854
7712331,2.1379,2055.6641,4394.7632
7712368,2.1379,2070.3125,4426.0801
7712406,2.1115,2094.7266,4422.9868
7712443,2.0587,2104.4922,4332.5166
7712481,2.1643,2070.3125,4480.7231
7712518,2.1115,2080.0781,4392.0566
7712556,2.0587,2104.4922,4332.5166
7712593,2.0323,2109.3750,4286.8950
7712630,2.1115,2075.1953,4381.7466
7712668,2.0059,2080.0781,4172.4536
7712705,2.1115,2094.7266,4422.9868
7712743,2.0059,2104.4922,4221.4263
7712780,2.0851,2080.0781,4337.1563
7712818,2.1643,2075.1953,4491.2905
7712855,2.1115,2075.1953,4381.7466
7712892,2.1115,2070.3125,4371.4365
7712930,2.0323,2065.4297,4197.5845
7712967,2.0851,2089.8438,4357.5186
7713005,2.1379,2089.8438,4467.8354
7713042,2.2171,2080.0781,4611.6597
7713080,2.1907,2060.5469,4513.9722
