0131168,0.1848,40
98140541,2.0059,3867.1875,7757.2383
98140580,2.0059,3881.8359,7786.6216
98140619,1.9795,3881.8359,7684.1660
98140657,1.9795,3881.8359,7684.1660
98140696,2.0059,3872.0703,7767.0327
98140734,1.9795,3881.8359,7684.1660
98140773,2.0323,3872.0703,7869.2305
98140811,2.0059,3872.0703,7767.0327
98140850,1.9795,3876.9531,7674.5005
98140889,1.9795,3881.8359,7684.1660
98140926,1.9531,3881.8359,7581.7109
98140965,2.0851,3872.0703,8073.6270
98141003,2.0059,3886.7188,7796.4160
98141042,2.0059,3872.0703,7767.0327
98141080,2.0587,3872.0703,7971.4287
98141119,2.0323,3862.3047,7849.3838
98141158,2.1379,3862.3047,8257.1445
98141196,1.9531,3876.9531,7572.1738
98141235,1.9267,3876.9531,7469.8477
98141273,2.0851,3862.3047,8053.2646
98141312,2.1643,3867.1875,8369.6523
98141350,2.0851,3867.1875,8063.4458
98141388,2.0059,3867.1875,7757.2383
98141427,2.0323,3867.1875,7859.3071
98141465,1.9795,3857.4219,7635.8379
98141504,1.9795,3872.0703,7664.8350
98141542,1.9795,3872.0703,7664.8350
98141581,2.1643,3852.5391,8337.9492
98141620,2.0059,3852.5391,7727.8545
98141658,2.2698,3862.3047,8766.8438
98141697,2.1379,3847.6563,8225.8281
98141734,2.0587,3842.7734,7911.1152
98141773,2.1643,3852.5391,8337.9492
98141811,2.0851,3852.5391,8032.9023
98141850,2.0851,3852.5391,8032.9023
98141889,2.1643,3837.8906,8306.2461
98141927,2.1115,3852.5391,8134.5840
98141966,2.0323,3833.0078,7789.8438
98142004,2.0851,3842.7734,8012.5400
98142043,1.9795,3837.8906,7597.1758
98142081,2.1115,3842.7734,8113.9639
98142119,2.1115,3833.0078,8093.3442
98142158,2.1643,3847.6563,8327.3818
98142196,2.1379,3847.6563,8225.8281
98142235,2.2171,3847.6563,8530.4883
98142273,2.1115,3862.3047,8155.2041
98142312,2.1115,3823.2422,8072.7241
98142351,2.2698,3813.4766,8656.0117
98142389,2.0851,3833.0078,7992.1777
98142428,2.1379,3828.1250,8184.0723
98142466,2.1115,3828.1250,8083.0342
98142504,2.3226,3833.0078,8902.6787
98142542,2.1115,3828.1250,8083.0342
98142581,2.1115,3808.5938,8041.7939
98142620,2.2698,3823.2422,8678.1777
98142658,2.1643,3828.1250,8285.1104
98142697,2.1643,3828.1250,8285.1104
98142735,2.1379,3823.2422,8173.6333
98142774,2.1379,3803.7109,8131.8779
98142812,2.1379,3833.0078,8194.5107
98142851,2.0587,3803.7109,7830.6973
98142889,2.1643,3823.2422,8274.5430
98142927,2.1643,3808.5938,8242.8398
98142966,2.1643,3818.3594,8263.9746
98143004,2.1907,3798.8281,8321.9678
98143043,2.1907,3818.3594,8364.7549
98143082,2.2435,3813.4766,8555.3613
98143120,2.1907,3818.3594,8364.7549
98143159,2.2171,3808.5938,8443.8838
98143197,2.1907,3813.4766,8354.0576
98143236,2.2171,3818.3594,8465.5352
98143273,2.2698,3818.3594,8667.0947
98143312,2.2698,3818.3594,8667.0947
98143351,2.1643,3808.5938,8242.8398
98143389,2.1379,3828.1250,8184.0723
98143428,2.1643,3823.2422,8274.5430
98143466,2.2171,3828.1250,8487.1855
98143505,2.1907,3818.3594,8364.7549
98143543,2.1907,3823.2422,8375.4512
98143582,2.1643,3818.3594,8263.9746
98143621,2.2171,3833.0078,8498.0117
98143659,2.2435,3818.3594,8566.3154
98143697,2.2962,3818.3594,8767.8750
98143735,2.2435,3813.4766,8555.3613
98143774,2.3226,3823.2422,8879.9971
98143813,2.2698,3818.3594,8667.0947
98143851,2.2698,3833.0078,8700.3447
98143890,2.2435,3828.1250,8588.2236
98143928,2.2435,3823.2422,8577.2695
98143967,2.1907,3833.0078,8396.8447
98144005,2.1643,3837.8906,8306.2461
98144044,2.2435,3833.0078,8599.1787
98144082,2.2171,3833.0078,8498.0117
98144120,2.1907,3833.0078,8396.8447
98144159,2.1907,3833.0078,8396.8447
98144197,2.2962,3828.1250,8790.2998
98144236,2.2171,3837.8906,8508.8369
98144274,2.2171,3833.0078,8498.0117
98144313,2.2698,3828.1250,8689.2617
98144352,2.2435,3828.1250,8588.2236
98144390,2.3226,3828.1250,8891.3379
98144429,2.1907,3837.8906,8407.5410
98144466,2.1643,3833.0078,8295.6777
98144505,2.2698,3833.0078,8700.3447
98144543,2.2962,3818.3594,8767.8750
98144582,2.2962,3833.0078,8801.5117
98144621,2.1907,3818.3594,8364.7549
98144659,2.2698,3833.0078,8700.3447
98144698,2.2962,3833.0078,8801.5117
98144736,2.1907,3808.5938,8343.3613
98144775,2.2435,3823.2422,8577.2695
98144814,2.2435,3818.3594,8566.3154
98144851,2.3226,3823.2422,8879.9971
98144890,2.2962,3833.0078,8801.5117
98144928,2.3490,3813.4766,8957.9668
98144967,2.2698,3813.4766,8656.0117
98145005,2.2698,3813.4766,8656.0117
98145044,2.2435,3833.0078,8599.1787
98145083,2.2171,3828.1250,8487.1855
98145121,2.2962,3823.2422,8779.0879
98145160,2.2171,3828.1250,8487.1855
98145198,2.3226,3813.4766,8857.3145
98145236,2.2698,3813.4766,8656.0117
98145274,2.3226,3808.5938,8845.9736
98145313,2.4810,3803.7109,9436.9941
98145352,2.3490,3798.8281,8923.5566
98145390,2.3490,3793.9453,8912.0869
98145429,2.2962,3784.1797,8689.3906
98145467,2.3226,3789.0625,8800.6094
98145506,2.3226,3789.0625,8800.6094
98145545,2.2698,3789.0625,8600.5957
98145583,2.2698,3798.8281,8622.7617
98145622,2.2435,3803.7109,8533.4521
98145659,2.3490,3808.5938,8946.4961
98145698,2.3754,3803.7109,9035.4199
98145736,2.2435,3789.0625,8500.5889
98145775,2.2435,3818.3594,8566.3154
98145814,2.2435,3808.5938,8544.4063
98145852,2.2962,3803.7109,8734.2393
98145891,2.3490,3813.4766,8957.9668
98145929,2.2435,3813.4766,8555.3613
98145968,2.5074,3793.9453,9512.9014
98146006,2.3226,3808.5938,8845.9736
98146044,2.3490,3803.7109,8935.0264
98146083,2.2698,3818.3594,8667.0947
98146121,2.3226,3808.5938,8845.9736
98146160,2.2698,3823.2422,8678.1777
98146198,2.3226,3818.3594,8868.6563
98146237,2.2962,3808.5938,8745.4512
98146276,2.3226,3818.3594,8868.6563
98146314,2.2962,3818.3594,8767.8750
98146353,2.3490,3818.3594,8969.4365
98146391,2.2962,3818.3594,8767.8750
98146429,2.3490,3828.1250,8992.3760
98146467,2.6658,3784.1797,10087.6840
98146507,2.5338,3793.9453,9613.0371
98146546,2.4018,3808.5938,9147.5410
98146584,2.3490,3808.5938,8946.4961
98146623,2.2962,3803.7109,8734.2393
98146661,2.2962,3803.7109,8734.2393
98146700,2.2962,3808.5938,8745.4512
98146738,2.3226,3828.1250,8891.3379
98146777,2.2698,3818.3594,8667.0947
98146816,2.3226,3808.5938,8845.9736
98146853,2.3490,3818.3594,8969.4365
98146892,2.2962,3823.2422,8779.0879
98146930,2.2962,3813.4766,8756.6631
98146969,2.2962,3823.2422,8779.0879
98147008,2.2698,3818.3594,8667.0947
98147046,2.2435,3823.2422,8577.2695
98147085,2.3490,3818.3594,8969.4365
98147123,2.2435,3828.1250,8588.2236
98147162,2.3490,3828.1250,8992.3760
98147200,2.3754,3818.3594,9070.2158
98147238,2.3226,3818.3594,8868.6563
98147277,2.3226,3813.4766,8857.3145
98147315,2.3754,3823.2422,9081.8145
98147354,2.3490,3813.4766,8957.9668
98147392,2.3490,3828.1250,8992.3760
98147431,2.2962,3813.4766,8756.6631
98147469,2.3226,3828.1250,8891.3379
98147508,2.3490,3828.1250,8992.3760
98147547,2.2435,3823.2422,8577.2695
98147585,2.2962,3823.2422,8779.0879
98147623,2.3754,3818.3594,9070.2158
98147661,2.3226,3828.1250,8891.3379
98147700,2.2962,3837.8906,8812.7236
98147738,2.2962,3828.1250,8790.2998
98147777,2.2698,3818.3594,8667.0947
98147816,2.2962,3833.0078,8801.5117
98147854,2.2171,3828.1250,8487.1855
98147893,2.3490,3833.0078,9003.8457
98147931,2.2962,3784.1797,8689.3906
98147970,2.1643,3837.8906,8306.2461
98148008,2.2171,3842.7734,8519.6621
98148046,2.2962,3833.0078,8801.5117
98148085,2.2435,3833.0078,8599.1787
98148123,2.2698,3828.1250,8689.2617
98148162,2.1907,3852.5391,8439.6309
98148200,2.1907,3842.7734,8418.2373
98148239,2.2435,3833.0078,8599.1787
98148278,2.2435,3837.8906,8610.1328
98148316,2.2698,3833.0078,8700.3447
98148355,2.2435,3833.0078,8599.1787
98148392,2.2962,3837.8906,8812.7236
98148431,2.2435,3833.0078,8599.1787
98148469,2.2698,3833.0078,8700.3447
98148508,2.2698,3837.8906,8711.4277
98148547,2.2962,3828.1250,8790.2998
98148585,2.2698,3828.1250,8689.2617
98148624,2.2171,3837.8906,8508.8369
98148662,2.2171,3842.7734,8519.6621
98148701,2.2171,3833.0078,8498.0117
98148740,2.2962,3837.8906,8812.7236
98148777,2.1907,3837.8906,8407.5410
98148816,2.2435,3833.0078,8599.1787
98148854,2.2171,3837.8906,8508.8369
98148893,2.2435,3833.0078,8599.1787
98148931,2.2171,3823.2422,8476.3604
98148970,2.1907,3823.2422,8375.4512
98149009,2.2435,3823.2422,8577.2695
98149047,2.2435,3808.5938,8544.4063
98149086,2.1907,3823.2422,8375.4512
98149124,2.1907,3818.3594,8364.7549
98149163,2.3226,3813.4766,8857.3145
98149200,2.2698,3818.3594,8667.0947
98149239,2.1907,3808.5938,8343.3613
98149278,2.1907,3793.9453,8311.2715
98149316,2.2171,3798.8281,8422.2334
98149355,2.2435,3808.5938,8544.4063
98149393,2.1115,3808.5938,8041.7939
98149432,2.2435,3798.8281,8522.4980
98149471,2.2698,3798.8281,8622.7617
98149509,2.2435,3793.9453,8511.5439
98149548,2.2698,3803.7109,8633.8447
98149585,2.2962,3798.8281,8723.0273
98149624,2.2435,3798.8281,8522.4980
98149662,2.2435,3813.4766,8555.3613
98149701,2.2698,3823.2422,8678.1777
98149740,2.1643,3818.3594,8263.9746
98149778,2.1643,3818.3594,8263.9746
98149817,2.2171,3813.4766,8454.7090
98149855,2.1907,3823.2422,8375.4512
98149894,2.1907,3823.2422,8375.4512
98149932,2.2171,3823.2422,8476.3604
98149970,2.1643,3828.1250,8285.1104
98150009,2.1115,3828.1250,8083.0342
98150047,2.1379,3837.8906,8204.9502
98150086,2.1643,3828.1250,8285.1104
98150124,2.1643,3818.3594,8263.9746
98150163,2.2171,3833.0078,8498.0117
98150201,2.1907,3833.0078,8396.8447
98150240,2.2171,3823.2422,8476.3604
98150279,2.1643,3823.2422,8274.5430
98150317,2.2171,3837.8906,8508.8369
98150355,2.1643,3828.1250,8285.1104
98150393,2.1115,3793.9453,8010.8643
98150432,2.2962,3847.6563,8835.1484
98150471,2.1907,3847.6563,8428.9346
98150509,2.1907,3837.8906,8407.5410
98150548,2.1379,3837.8906,8204.9502
98150586,2.1379,3837.8906,8204.9502
98150625,2.2435,3833.0078,8599.1787
98150663,2.1643,3828.1250,8285.1104
98150702,2.1379,3833.0078,8194.5107
98150740,2.1379,3823.2422,8173.6333
98150778,2.2435,3823.2422,8577.2695
98150817,2.2435,3803.7109,8533.4521
98150855,2.2962,3808.5938,8745.4512
98150894,2.2171,3808.5938,8443.8838
98150932,2.0851,3808.5938,7941.2725
98150971,2.0851,3798.8281,7920.9102
98151010,2.2171,3808.5938,8443.8838
98151048,2.1379,3808.5938,8142.3169
98151087,2.1643,3823.2422,8274.5430
98151124,2.1907,3803.7109,8332.6650
98151163,2.2171,3823.2422,8476.3604
98151202,2.1643,3837.8906,8306.2461
98151240,2.1907,3818.3594,8364.7549
98151279,2.1643,3837.8906,8306.2461
98151317,2.1643,3833.0078,8295.6777
98151356,2.1907,3837.8906,8407.5410
98151394,2.2698,3833.0078,8700.3447
98151433,2.1643,3837.8906,8306.2461
98151472,2.1643,3828.1250,8285.1104
98151510,2.1907,3818.3594,8364.7549
98151548,2.2435,3818.3594,8566.3154
98151586,2.2698,3823.2422,8678.1777
98151625,2.2435,3793.9453,8511.5439
98151663,2.1643,3789.0625,8200.5684
98151702,2.2435,3798.8281,8522.4980
98151741,2.3490,3798.8281,8923.5566
98151779,2.3226,3813.4766,8857.3145
98151818,2.1907,3833.0078,8396.8447
98151856,2.2435,3833.0078,8599.1787
98151895,2.2171,3842.7734,8519.6621
98151933,2.1643,3852.5391,8337.9492
98151971,2.2435,3833.0078,8599.1787
98152010,2.2962,3842.7734,8823.9355
98152048,2.2171,3828.1250,8487.1855
98152087,2.2698,3808.5938,8644.9287
98152125,2.2171,3793.9453,8411.4072
98152164,2.2962,3798.8281,8723.0273
98152203,2.2962,3789.0625,8700.6025
98152241,2.1643,3803.7109,8232.2715
98152280,2.2171,3813.4766,8454.7090
98152317,2.2171,3823.2422,8476.3604
98152356,2.1907,3823.2422,8375.4512
98152394,2.1643,3842.7734,8316.8135
98152433,2.2698,3808.5938,8644.9287
98152472,2.2435,3837.8906,8610.1328
98152510,2.2171,3833.0078,8498.0117
98152549,2.2698,3818.3594,8667.0947
98152587,2.2962,3808.5938,8745.4512
98152626,2.1115,3798.8281,8021.1738
98152664,2.1907,3808.5938,8343.3613
98152702,2.1643,3808.5938,8242.8398
98152741,2.1115,3828.1250,8083.0342
98152779,2.2698,3823.2422,8678.1777
98152818,2.2171,3842.7734,8519.6621
98152856,2.2171,3813.4766,8454.7090
98152895,2.1643,3842.7734,8316.8135
98152934,2.2435,3842.7734,8621.0869
98152972,2.1907,3828.1250,8386.1475
98153011,2.1643,3823.2422,8274.5430
98153049,2.2962,3803.7109,8734.2393
98153088,2.1379,3798.8281,8121.4390
98153125,2.2698,3798.8281,8622.7617
98153164,2.1379,3813.4766,8152.7554
98153203,2.1643,3823.2422,8274.5430
98153241,2.2435,3823.2422,8577.2695
98153280,2.1907,3833.0078,8396.8447
98153318,2.2435,3833.0078,8599.1787
98153357,2.2435,3823.2422,8577.2695
98153395,2.2698,3823.2422,8678.1777
98153434,2.2171,3818.3594,8465.5352
98153473,2.1643,3833.0078,8295.6777
98153510,2.2435,3828.1250,8588.2236
98153549,2.1379,3823.2422,8173.6333
98153587,2.1379,3818.3594,8163.1943
98153626,2.1115,3808.5938,8041.7939
98153665,2.1643,3808.5938,8242.8398
98153703,2.1643,3798.8281,8221.7041
98153742,2.2171,3818.3594,8465.5352
98153780,2.1643,3808.5938,8242.8398
98153819,2.2171,3823.2422,8476.3604
98153857,2.2435,3818.3594,8566.3154
98153895,2.2698,3823.2422,8678.1777
98153934,2.2171,3828.1250,8487.1855
98153972,2.2171,3833.0078,8498.0117
98154011,2.2435,3837.8906,8610.1328
98154049,2.2698,3837.8906,8711.4277
98154088,2.2698,3823.2422,8678.1777
98154126,2.2171,3813.4766,8454.7090
98154165,2.1907,3813.4766,8354.0576
98154204,2.1115,3818.3594,8062.4141
98154242,2.1379,3808.5938,8142.3169
98154280,2.1379,3803.7109,8131.8779
98154318,2.1379,3808.5938,8142.3169
98154357,2.1907,3813.4766,8354.0576
98154396,2.1643,3813.4766,8253.4072
98154434,2.2171,3818.3594,8465.5352
98154473,2.2435,3823.2422,8577.2695
98154511,2.2962,3823.2422,8779.0879
98154550,2.3490,3833.0078,9003.8457
98154588,2.2435,3823.2422,8577.2695
98154627,2.2435,3823.2422,8577.2695
98154665,2.2698,3803.7109,8633.8447
98154703,2.2698,3798.8281,8622.7617
98154742,2.2171,3803.7109,8433.0586
98154780,2.1643,3803.7109,8232.2715
98154819,2.2171,3813.4766,8454.7090
98154857,2.2962,3808.5938,8745.4512
98154896,2.3226,3828.1250,8891.3379
98154935,2.2698,3813.4766,8656.0117
98154973,2.1643,3833.0078,8295.6777
98155012,2.3226,3833.0078,8902.6787
98155049,2.2698,3833.0078,8700.3447
98155088,2.2435,3823.2422,8577.2695
98155126,2.2698,3828.1250,8689.2617
98155165,2.1907,3803.7109,8332.6650
98155204,2.1907,3803.7109,8332.6650
98155242,2.1643,3808.5938,8242.8398
98155281,2.1907,3808.5938,8343.3613
98155319,2.1115,3837.8906,8103.6538
98155358,2.1379,3818.3594,8163.1943
98155397,2.3226,3828.1250,8891.3379
98155435,2.2962,3813.4766,8756.6631
98155473,2.3754,3813.4766,9058.6172
98155511,2.2698,3818.3594,8667.0947
98155550,2.2962,3823.2422,8779.0879
98155588,2.2435,3828.1250,8588.2236
98155627,2.2435,3813.4766,8555.3613
98155666,2.2171,3803.7109,8433.0586
98155704,2.1643,3789.0625,8200.5684
98155743,2.2698,3803.7109,8633.8447
98155781,2.3226,3808.5938,8845.9736
98155820,2.2962,3813.4766,8756.6631
98155857,2.1907,3818.3594,8364.7549
98155896,2.2698,3813.4766,8656.0117
98155935,2.1643,3828.1250,8285.1104
98155973,2.2171,3833.0078,8498.0117
98156012,2.1907,3833.0078,8396.8447
98156050,2.2962,3813.4766,8756.6631
98156089,2.2435,3823.2422,8577.2695
98156128,2.1907,3803.7109,8332.6650
98156166,2.3226,3798.8281,8823.2920
98156205,2.3226,3798.8281,8823.2920
98156242,2.3490,3803.7109,8935.0264
98156281,2.2435,3798.8281,8522.4980
98156319,2.2698,3813.4766,8656.0117
98156358,2.2698,3823.2422,8678.1777
98156397,2.2171,3837.8906,8508.8369
98156435,2.2962,3818.3594,8767.8750
98156474,2.2962,3823.2422,8779.0879
98156512,2.2962,3808.5938,8745.4512
98156551,2.2962,3808.5938,8745.4512
98156589,2.2435,3798.8281,8522.4980
98156627,2.3226,3784.1797,8789.2686
98156666,2.2171,3793.9453,8411.4072
98156704,2.2435,3793.9453,8511.5439
98156743,2.2171,3808.5938,8443.8838
98156781,2.1643,3818.3594,8263.9746
98156820,2.2435,3833.0078,8599.1787
98156859,2.2435,3813.4766,8555.3613
98156897,2.2171,3828.1250,8487.1855
98156936,2.2435,3828.1250,8588.2236
98156974,2.2698,3833.0078,8700.3447
98157012,2.2698,3828.1250,8689.2617
98157050,2.1907,3813.4766,8354.0576
98157089,2.1907,3793.9453,8311.2715
