.2111,4??	??9,52.6364
362171182,0.2111,4042.9688,853.6674
362171219,0.2375,4033.2031,958.0560
362171258,0.2639,4042.9688,1067.0842
362171297,0.2375,4052.7344,962.6956
362171336,0.2375,4067.3828,966.1752
362171374,0.3431,4033.2031,1383.8588
362171414,0.1848,4038.0859,746.0569
362171453,0.2375,4038.0859,959.2159
362171491,0.3167,4038.0859,1278.9545
362171531,0.3167,4042.9688,1280.5010
362171570,0.2639,4038.0859,1065.7954
362171610,0.2375,4038.0859,959.2159
362171649,0.2639,4042.9688,1067.0842
362171687,0.2111,4042.9688,853.6674
362171726,0.2903,4038.0859,1172.3750
362171765,0.2111,4033.2031,851.6054
362171804,0.2639,4042.9688,1067.0842
362171843,0.2375,4042.9688,960.3758
362171882,0.2111,4023.4375,849.5434
362171921,0.2375,4018.5547,954.5764
362171959,0.3695,4042.9688,1493.9180
362171999,0.3695,4033.2031,1490.3094
362172038,0.2639,4038.0859,1065.7954
362172078,0.2903,4042.9688,1173.7927
362172118,0.1848,4042.9688,746.9590
362172155,0.2375,4038.0859,959.2159
362172194,0.2111,4042.9688,853.6674
362172232,0.3431,4038.0859,1385.5342
362172272,0.2639,4023.4375,1061.9292
362172311,0.2111,4042.9688,853.6674
362172350,0.3959,4038.0859,1598.6932
362172390,0.2639,4033.2031,1064.5067
362172429,0.2375,4038.0859,959.2159
362172468,0.2111,4013.6719,847.4814
362172506,0.2111,4028.3203,850.5744
362172545,0.2375,4047.8516,961.5356
362172583,0.1848,4042.9688,746.9590
362172621,0.2639,4042.9688,1067.0842
362172661,0.2639,4042.9688,1067.0842
362172700,0.2111,4038.0859,852.6364
362172739,0.2639,4023.4375,1061.9292
362172779,0.2639,4047.8516,1068.3729
362172818,0.2639,4033.2031,1064.5067
362172858,0.2375,4047.8516,961.5356
362172896,0.1848,4047.8516,747.8611
362172935,0.2639,4038.0859,1065.7954
362172974,2.2698,3754.8828,8523.0127
362173014,3.1936,3627.9297,11586.2410
362173054,3.1936,3618.1641,11555.0530
362173094,2.6394,3706.0547,9781.6055
362173134,1.9795,3784.1797,7490.8540
362173173,2.0851,3764.6484,7849.6421
362173213,1.8476,3823.2422,7063.6333
362173253,1.9003,3793.9453,7209.7778
362173292,1.6628,3813.4766,6341.0322
362173332,2.0059,3720.7031,7463.4033
362173371,1.7684,3818.3594,6752.2720
362173411,1.7420,3818.3594,6651.4917
362173451,1.6364,3833.0078,6272.3418
362173490,1.9267,3818.3594,7356.9531
362173530,1.8212,3789.0625,6900.4780
362173569,2.0059,3754.8828,7531.9648
362173608,1.9267,3823.2422,7366.3608
362173648,1.8476,3779.2969,6982.4424
362173687,2.0059,3764.6484,7551.5537
362173727,1.7156,3833.0078,6575.8418
362173766,1.7684,3828.1250,6769.5410
362173806,1.7420,3828.1250,6668.5034
362173846,1.7684,3789.0625,6700.4644
362173885,1.7420,3818.3594,6651.4917
362173925,1.8476,3808.5938,7036.5698
362173964,1.8212,3813.4766,6944.9399
362174004,1.7684,3842.7734,6795.4448
362174044,1.8739,3818.3594,7155.3926
362174083,1.8476,3774.4141,6973.4209
362174123,2.0587,3784.1797,7790.4883
362174161,1.7684,3837.8906,6786.8105
362174201,1.7948,3798.8281,6817.9985
362174240,1.8476,3808.5938,7036.5698
362174280,1.5836,3793.9453,6008.1479
362174320,1.7684,3828.1250,6769.5410
362174359,1.7948,3808.5938,6835.5254
362174399,1.8739,3808.5938,7137.0923
362174438,1.7684,3837.8906,6786.8105
362174478,1.7156,3798.8281,6517.2041
362174518,1.8739,3798.8281,7118.7925
362174557,2.0587,3774.4141,7770.3838
362174597,2.0323,3789.0625,7700.5332
362174636,2.1115,3764.6484,7949.0039
362174675,1.8739,3808.5938,7137.0923
362174715,1.8739,3793.9453,7109.6421
362174754,1.6892,3828.1250,6466.4272
362174794,1.4516,3857.4219,5599.6147
362174833,1.6100,3857.4219,6210.4819
362174873,1.6364,3857.4219,6312.2930
362174913,1.5572,3833.0078,5968.8413
362174952,1.6628,3842.7734,6389.7471
362174992,2.0323,3798.8281,7720.3799
362175031,1.7684,3784.1797,6691.8296
362175071,1.9795,3764.6484,7452.1914
362175111,1.8212,3828.1250,6971.6172
362175150,1.9267,3789.0625,7300.5059
362175190,1.5572,3842.7734,5984.0488
362175228,1.7156,3813.4766,6542.3345
362175268,1.7156,3857.4219,6617.7266
362175308,1.7948,3818.3594,6853.0522
362175347,1.5572,3828.1250,5961.2378
362175387,1.8739,3823.2422,7164.5430
362175426,1.5836,3857.4219,6108.6704
362175466,1.5836,3833.0078,6070.0078
362175505,1.5572,3852.5391,5999.2559
362175545,1.8212,3818.3594,6953.8325
362175585,2.0059,3959.9609,7943.3335
362175624,2.0587,3793.9453,7810.5928
362175664,1.8739,3793.9453,7109.6421
362175703,1.6628,3833.0078,6373.5088
362175742,1.5572,3833.0078,5968.8413
362175782,1.5308,3847.6563,5890.0991
362175821,1.6628,3876.9531,6446.5811
362175861,1.8739,3818.3594,7155.3926
362175900,1.5836,3808.5938,6031.3457
362175940,1.7684,3818.3594,6752.2720
362175980,1.6364,3862.3047,6320.2832
362176019,1.7420,3823.2422,6659.9976
362176059,1.5836,3828.1250,6062.2754
362176098,1.7684,3779.2969,6683.1948
362176138,1.6628,3837.8906,6381.6279
362176178,1.9003,3808.5938,7237.6147
362176217,1.6892,3842.7734,6491.1714
362176257,1.9003,3818.3594,7256.1729
362176295,1.6892,3818.3594,6449.9316
362176335,1.5572,3857.4219,6006.8594
362176375,1.7684,3847.6563,6804.0796
362176414,1.5572,3852.5391,5999.2559
362176454,1.9531,3803.7109,7429.1230
362176493,1.5044,3847.6563,5788.5454
362176533,1.5836,3984.3750,6309.7153
362176573,1.5044,3876.9531,5832.6206
362176612,1.7156,3828.1250,6567.4653
362176652,1.4780,3886.7188,5744.7280
362176691,1.5044,3857.4219,5803.2368
362176731,1.6892,3808.5938,6433.4355
362176770,1.6100,3823.2422,6155.4521
362176809,1.5572,3872.0703,6029.6704
362176849,1.4780,3842.7734,5679.7749
362176888,1.6892,3823.2422,6458.1792
362176928,1.8476,3833.0078,7081.6758
362176967,1.6628,3842.7734,6389.7471
362177007,1.7684,3808.5938,6735.0024
362177047,1.7948,3784.1797,6791.7080
362177086,1.6892,3813.4766,6441.6836
362177126,1.5572,3837.8906,5976.4448
362177165,1.5836,3833.0078,6070.0078
362177205,1.7948,3813.4766,6844.2886
362177245,1.5836,3842.7734,6085.4731
362177284,1.6364,3833.0078,6272.3418
362177324,1.7156,3833.0078,6575.8418
362177362,1.6628,3828.1250,6365.3896
362177402,1.3197,3881.8359,5122.7773
362177442,1.4253,3852.5391,5490.8442
362177481,1.3461,3886.7188,5231.8057
362177521,1.6364,3847.6563,6296.3125
362177560,1.4780,3828.1250,5658.1240
362177600,1.6100,3833.0078,6171.1753
362177640,1.5044,3886.7188,5847.3125
362177679,1.5308,3867.1875,5919.9980
362177719,1.4253,3852.5391,5490.8442
362177758,1.3725,3876.9531,5320.9873
362177798,1.5572,3842.7734,5984.0488
362177838,1.6364,3872.0703,6336.2637
362177876,1.3461,3862.3047,5198.9429
362177916,1.7684,3842.7734,6795.4448
362177955,1.5044,3857.4219,5803.2368
362177995,1.3989,3842.7734,5375.5010
362178034,1.2669,3901.3672,4942.6104
362178074,1.6628,3842.7734,6389.7471
362178114,1.6892,3823.2422,6458.1792
362178153,1.9267,3803.7109,7328.7295
362178193,1.7420,3842.7734,6694.0205
362178232,1.7420,3813.4766,6642.9863
362178272,1.5308,3842.7734,5882.6240
362178312,1.3197,3876.9531,5116.3335
362178351,1.6100,3847.6563,6194.7593
362178391,1.3989,3833.0078,5361.8403
362178429,1.6364,3847.6563,6296.3125
362178469,1.6100,3867.1875,6226.2046
362178509,1.7420,3813.4766,6642.9863
362178548,1.6100,3833.0078,6171.1753
362178588,1.6628,3842.7734,6389.7471
362178627,1.4516,3754.8828,5450.7642
362178667,1.5572,3833.0078,5968.8413
362178707,1.6364,3852.5391,6304.3027
362178746,1.7684,3813.4766,6743.6372
362178786,1.5044,3813.4766,5737.1240
362178825,1.9267,3808.5938,7338.1372
362178865,1.6628,3852.5391,6405.9854
362178905,1.5044,3833.0078,5766.5078
362178944,1.3989,3862.3047,5402.8228
362178983,1.5308,3847.6563,5890.0991
362179022,1.6628,3813.4766,6341.0322
362179062,1.8739,3828.1250,7173.6929
362179102,1.5572,3818.3594,5946.0308
362179141,1.7684,3828.1250,6769.5410
362179181,1.8476,3798.8281,7018.5273
362179220,1.7156,3828.1250,6567.4653
362179260,1.8476,3823.2422,7063.6333
362179299,1.7156,3818.3594,6550.7114
362179339,1.9531,3730.4688,7286.0718
362179379,1.7684,3828.1250,6769.5410
362179418,1.7948,3818.3594,6853.0522
362179458,1.8739,3789.0625,7100.4922
362179496,1.8212,3818.3594,6953.8325
362179536,1.7948,3823.2422,6861.8159
362179576,1.7156,3901.3672,6693.1182
362179615,1.8212,3803.7109,6927.1553
362179655,1.7684,3818.3594,6752.2720
362179694,1.7420,3818.3594,6651.4917
362179734,1.8212,3774.4141,6873.8008
362179774,1.8476,3808.5938,7036.5698
362179813,1.9531,3793.9453,7410.0493
362179853,1.9531,3784.1797,7390.9761
362179892,1.9003,3779.2969,7181.9409
362179932,2.0059,3803.7109,7629.9097
362179972,1.9267,3774.4141,7272.2822
362180011,2.0323,3750.0000,7621.1465
362180050,1.9795,3813.4766,7548.8477
362180089,2.0059,3818.3594,7659.2930
362180129,1.9795,3803.7109,7529.5161
362180169,1.7948,3828.1250,6870.5791
362180208,1.8476,3818.3594,7054.6123
362180248,1.7948,3803.7109,6826.7617
362180287,1.7420,3813.4766,6642.9863
362180327,1.7684,3828.1250,6769.5410
362180367,2.0851,3671.8750,7656.2012
362180406,2.0587,3740.2344,7700.0181
362180446,1.9531,3818.3594,7457.7334
362180485,1.8476,3813.4766,7045.5908
362180525,1.9795,3808.5938,7539.1821
362180563,1.9795,3779.2969,7481.1880
362180603,2.0851,3808.5938,7941.2725
362180643,1.9795,3759.7656,7442.5259
362180682,2.0587,3769.5313,7760.3315
362180722,1.9003,3813.4766,7246.8936
362180761,2.1115,3789.0625,8000.5542
362180801,1.8739,3784.1797,7091.3418
362180841,1.9267,3803.7109,7328.7295
362180880,1.9531,3793.9453,7410.0493
362180920,1.9267,3784.1797,7291.0981
362180959,2.0323,3759.7656,7640.9932
362180999,2.0059,3798.8281,7620.1152
362181039,1.9531,3784.1797,7390.9761
362181078,2.0851,3779.2969,7880.1855
362181117,2.0587,3769.5313,7760.3315
362181156,2.1379,3769.5313,8058.8057
362181196,2.1643,3745.1172,8105.4590
362181236,2.3490,3754.8828,8820.3281
362181275,2.1643,3779.2969,8179.4331
362181315,2.1643,3745.1172,8105.4590
362181354,2.0851,3759.7656,7839.4609
362181394,2.1907,3769.5313,8257.7881
362181434,2.1115,3764.6484,7949.0039
362181473,2.1115,3764.6484,7949.0039
362181513,1.9531,3803.7109,7429.1230
362181552,2.0059,3769.5313,7561.3481
362181592,1.9531,3774.4141,7371.9023
362181632,1.9003,3784.1797,7191.2197
362181670,1.9531,3818.3594,7457.7334
362181710,2.1379,3769.5313,8058.8057
362181749,2.0587,3745.1172,7710.0703
362181789,2.1643,3769.5313,8158.2974
362181828,2.2698,3842.7734,8722.5107
362181868,2.4282,3725.5859,9046.5029
362181908,2.4546,3750.0000,9204.7607
362181947,2.2171,3750.0000,8313.9775
362181987,2.2435,3740.2344,8391.0459
362182026,2.2171,3745.1172,8303.1523
362182066,2.0851,3720.7031,7758.0122
362182106,2.0851,3735.3516,7788.5557
362182145,2.0323,3774.4141,7670.7632
362182184,2.1643,3779.2969,8179.4331
362182223,2.0323,3750.0000,7621.1465
362182263,1.9795,3789.0625,7500.5195
362182303,1.9795,3774.4141,7471.5225
362182342,2.2698,3735.3516,8478.6797
362182382,1.9531,3774.4141,7371.9023
362182421,2.0059,3745.1172,7512.3760
362182461,2.1643,3769.5313,8158.2974
362182501,2.3226,3750.0000,8709.8818
362182540,2.1115,3764.6484,7949.0039
362182580,2.0587,3774.4141,7770.3838
362182619,2.4282,3730.4688,9058.3594
362182659,2.1907,3745.1172,8204.3057
362182699,2.1907,3774.4141,8268.4854
362182737,2.2171,3730.4688,8270.6758
362182777,2.2435,3720.7031,8347.2275
362182816,2.0587,3784.1797,7790.4883
362182856,2.0587,3774.4141,7770.3838
362182896,2.1643,3759.7656,8137.1621
362182935,2.1379,3769.5313,8058.8057
362182975,2.1115,3769.5313,7959.3140
362183014,2.3490,3681.6406,8648.2803
362183054,2.2171,3740.2344,8292.3271
362183093,2.3226,3754.8828,8721.2227
362183133,2.2698,3730.4688,8467.5967
362183173,2.3490,3725.5859,8751.5088
362183212,2.2435,3754.8828,8423.9082
362183251,2.2962,3754.8828,8622.1182
362183290,2.4810,3696.2891,9170.4805
362183330,2.2171,3740.2344,8292.3271
362183370,2.1115,3754.8828,7928.3843
362183409,2.2698,3750.0000,8511.9297
362183449,2.2698,3740.2344,8489.7627
362183488,2.1115,3774.4141,7969.6240
362183528,2.1907,3710.9375,8129.4287
362183568,2.3490,3715.8203,8728.5693
362183607,2.4018,3696.2891,8877.8057
362183647,2.2962,3715.8203,8532.4209
362183686,2.2435,3720.7031,8347.2275
362183726,2.3754,3735.3516,8873.0371
362183766,2.2698,3730.4688,8467.5967
362183804,2.3226,3735.3516,8675.8594
362183844,2.1643,3740.2344,8094.8911
362183883,2.5074,3691.4063,9255.7959
362183923,2.4018,3745.1172,8995.0820
362183963,2.2435,3740.2344,8391.0459
362184002,2.3754,3725.5859,8849.8398
362184042,2.3754,3725.5859,8849.8398
362184081,2.3226,3710.9375,8619.1543
362184121,2.2962,3745.1172,8599.6934
362184161,2.2698,3715.8203,8434.3467
362184200,2.3226,3710.9375,8619.1543
362184240,2.2435,3750.0000,8412.9541
362184279,2.3226,3740.2344,8687.2002
362184318,2.4546,3691.4063,9060.9365
362184357,2.4546,3730.4688,9156.8193
362184397,2.3226,3735.3516,8675.8594
362184437,2.3754,3720.7031,8838.2412
362184476,2.2962,3740.2344,8588.4814
362184516,2.1115,3740.2344,7897.4541
362184555,2.1907,3745.1172,8204.3057
362184595,2.5338,3735.3516,9464.5732
362184635,2.2698,3754.8828,8523.0127
362184674,2.3754,3725.5859,8849.8398
362184714,2.1907,3759.7656,8236.3955
362184753,2.4546,3706.0547,9096.8926
362184793,2.6658,3691.4063,9840.3721
362184833,2.4810,3730.4688,9255.2803
362184871,2.4282,3691.4063,8963.5078
362184911,2.5338,3706.0547,9390.3408
362184950,2.4810,3735.3516,9267.3945
362184990,2.2962,3735.3516,8577.2695
362185030,2.2435,3769.5313,8456.7715
362185069,2.2962,3740.2344,8588.4814
362185109,2.3754,3725.5859,8849.8398
362185148,2.3754,3730.4688,8861.4385
362185188,2.3754,3701.1719,8791.8457
362185228,2.4018,3720.7031,8936.4443
362185267,2.4282,3808.5938,9248.0635
362185307,2.2435,3710.9375,8325.3193
362185346,2.1379,3745.1172,8006.6113
362185385,2.1907,3764.6484,8247.0918
362185425,2.2435,3750.0000,8412.9541
362185464,2.2435,3740.2344,8391.0459
362185504,2.4018,3759.7656,9030.2646
362185543,2.4282,3696.2891,8975.3643
362185583,2.4546,3662.1094,8989.0244
362185622,2.3754,3725.5859,8849.8398
362185662,2.4546,3686.5234,9048.9512
362185702,2.4546,3701.1719,9084.9072
362185741,2.4018,3701.1719,8889.5332
362185781,2.3490,3750.0000,8808.8584
362185820,2.3754,3740.2344,8884.6357
362185860,2.4810,3686.5234,9146.2520
362185900,2.4282,3730.4688,9058.3594
362185938,2.3754,3720.7031,8838.2412
362185978,2.4282,3710.9375,9010.9336
362186017,2.2698,3735.3516,8478.6797
362186057,2.1907,3710.9375,8129.4287
362186097,2.1907,3730.4688,8172.2153
362186136,2.3490,3754.8828,8820.3281
362186176,2.2171,3740.2344,8292.3271
362186215,2.1379,3745.1172,8006.6113
362186255,2.2698,3759.7656,8534.0957
362186295,2.2698,3715.8203,8434.3467
362186334,2.4810,3750.0000,9303.7373
362186374,2.2698,3740.2344,8489.7627
362186413,2.3490,3720.7031,8740.0391
362186452,2.4546,3710.9375,9108.8779
362186492,2.3226,3715.8203,8630.4951
362186531,2.1907,3725.5859,8161.5186
362186571,2.4810,3735.3516,9267.3945
362186610,2.4282,3710.9375,9010.9336
362186650,2.3490,3706.0547,8705.6289
362186690,2.2962,3701.1719,8498.7842
362186729,2.3754,3725.5859,8849.8398
362186769,2.1907,3730.4688,8172.2153
362186808,2.1115,3779.2969,7979.9341
362186848,2.1643,3730.4688,8073.7554
362186887,2.4810,3735.3516,9267.3945
362186927,2.1379,3779.2969,8079.6836
362186967,2.1115,3764.6484,7949.0039
362187005,2.3754,3740.2344,8884.6357
362187045,2.2962,3759.7656,8633.3301
362187084,2.1643,3764.6484,8147.7300
362187124,2.1379,3740.2344,7996.1724
362187164,2.3226,3730.4688,8664.5176
362187203,2.3490,3735.3516,8774.4482
362187243,2.2171,3735.3516,8281.5020
362187282,2.3754,3706.0547,8803.4443
362187322,2.3490,3750.0000,8808.8584
362187362,2.3226,3735.3516,8675.8594
362187401,2.1115,3759.7656,7938.6943
362187441,2.2171,3764.6484,8346.4541
362187480,2.1115,3764.6484,7949.0039
362187520,2.2962,3725.5859,8554.8447
362187559,2.1379,3769.5313,8058.8057
362187598,2.3490,3706.0547,8705.6289
362187638,2.3226,3710.9375,8619.1543
362187677,2.2962,3754.8828,8622.1182
362187717,2.4546,3725.5859,9144.8340
362187757,2.3754,3715.8203,8826.6426
362187796,2.1907,3764.6484,8247.0918
362187836,2.0587,3759.7656,7740.2271
362187875,2.2698,3730.4688,8467.5967
362187915,2.0851,3784.1797,7890.3667
362187955,2.0323,3784.1797,7690.6099
362187994,2.0587,3745.1172,7710.0703
362188034,2.4018,3715.8203,8924.7158
362188072,2.2171,3608.3984,8000.0386
362188112,2.1643,3735.3516,8084.3232
362188151,2.2698,3754.8828,8523.0127
362188191,2.0851,3754.8828,7829.2798
362188231,2.1379,3735.3516,7985.7339
362188270,2.1643,3745.1172,8105.4590
362188310,2.3490,3691.4063,8671.2197
362188349,2.1907,3740.2344,8193.6084
362188389,2.1379,3754.8828,8027.4893
362188429,2.3226,3754.8828,8721.2227
362188468,2.2171,3725.5859,8259.8506
362188508,2.2962,3735.3516,8577.2695
362188547,2.2435,3745.1172,8402.0000
362188587,2.2962,3735.3516,8577.2695
362188626,2.2698,3740.2344,8489.7627
362188665,2.0851,3764.6484,7849.6421
362188705,2.1379,3745.1172,8006.6113
362188744,2.1907,3745.1172,8204.3057
362188784,2.2435,3740.2344,8391.0459
362188824,2.2171,3745.1172,8303.1523
362188863,2.2171,3730.4688,8270.6758
362188903,2.3754,3745.1172,8896.2344
362188942,2.1115,3774.4141,7969.6240
362188982,2.0323,3745.1172,7611.2231
362189022,2.3226,3735.3516,8675.8594
362189061,2.1643,3745.1172,8105.4590
362189101,2.1379,3735.3516,7985.7339
362189139,2.1907,3750.0000,8215.0020
362189179,2.3490,3715.8203,8728.5693
362189219,2.4546,3740.2344,9180.7900
362189258,2.1907,3720.7031,8150.8223
362189298,2.2962,3730.4688,8566.0576
362189337,2.3490,3715.8203,8728.5693
362189377,2.4018,3720.7031,8936.4443
362189416,2.1115,3759.7656,7938.6943
362189456,2.3754,3720.7031,8838.2412
362189496,2.3226,3710.9375,8619.1543
362189535,2.2962,3715.8203,8532.4209
362189575,2.1643,3735.3516,8084.3232
362189614,2.1643,3754.8828,8126.5942
362189654,2.2698,3745.1172,8500.8467
362189693,2.1379,3745.1172,8006.6113
362189732,2.1115,3769.5313,7959.3140
362189772,2.2171,3754.8828,8324.8037
362189811,2.1379,3774.4141,8069.2446
362189851,1.8739,3774.4141,7073.0415
362189891,2.2435,3745.1172,8402.0000
362189930,2.2962,3740.2344,8588.4814
362189970,2.1379,3754.8828,8027.4893
362190009,1.9531,3745.1172,7314.6821
362190049,1.9795,3779.2969,7481.1880
362190089,2.2171,3730.4688,8270.6758
362190128,2.0323,3764.6484,7650.9165
362190168,2.2171,3759.7656,8335.6289
362190206,2.2698,3720.7031,8445.4297
362190246,2.4018,3730.4688,8959.8994
362190286,2.1643,3754.8828,8126.5942
362190325,2.3226,3686.5234,8562.4492
362190365,2.2698,3735.3516,8478.6797
362190404,2.2435,3740.2344,8391.0459
362190444,2.1907,3730.4688,8172.2153
362190484,2.2435,3754.8828,8423.9082
362190523,2.2698,3740.2344,8489.7627
362190563,2.1115,3662.1094,7732.4941
362190602,2.1643,3745.1172,8105.4590
362190642,2.1643,3754.8828,8126.5942
362190681,2.2698,3740.2344,8489.7627
362190721,2.1115,3764.6484,7949.0039
362190760,2.1907,3750.0000,8215.0020
362190799,2.1643,3745.1172,8105.4590
362190839,2.1379,3754.8828,8027.4893
362190878,2.0323,3784.1797,7690.6099
362190918,2.1643,3745.1172,8105.4590
362190958,2.1907,3725.5859,8161.5186
362190997,2.2435,3754.8828,8423.9082
362191037,2.1643,3759.7656,8137.1621
362191076,2.1907,3730.4688,8172.2153
362191116,2.3490,3720.7031,8740.0391
362191156,2.2962,3730.4688,8566.0576
362191195,2.3490,3706.0547,8705.6289
362191235,2.0851,3769.5313,7859.8232
362191273,2.1379,3750.0000,8017.0503
362191313,2.0059,3769.5313,7561.3481
362191353,2.0851,3769.5313,7859.8232
362191392,1.9531,3779.2969,7381.4395
362191432,2.1115,3754.8828,7928.3843
362191471,2.1115,3745.1172,7907.7642
362191511,2.0587,3779.2969,7780.4360
362191551,2.2698,3740.2344,8489.7627
362191590,2.2171,3725.5859,8259.8506
362191630,2.1907,3769.5313,8257.7881
362191669,2.2171,3725.5859,8259.8506
362191709,2.5074,3735.3516,9365.9844
362191749,2.1907,3720.7031,8150.8223
362191788,2.2698,3745.1172,8500.8467
362191827,2.3226,3710.9375,8619.1543
362191866,2.1907,3759.7656,8236.3955
362191906,2.0851,3759.7656,7839.4609
362191945,2.1379,3750.0000,8017.0503
362191985,1.9267,3769.5313,7262.8745
362192025,1.9267,3793.9453,7309.9141
362192064,1.9267,3696.2891,7121.7563
362192104,1.9795,3759.7656,7442.5259
362192143,2.0587,3784.1797,7790.4883
362192183,2.2171,3740.2344,8292.3271
362192223,2.0323,3740.2344,7601.2998
362192262,2.0323,3769.5313,7660.8398
362192302,2.2698,3730.4688,8467.5967
362192340,2.2435,3735.3516,8380.0908
362192380,2.3226,3740.2344,8687.2002
362192420,2.2171,3740.2344,8292.3271
362192459,2.4018,3715.8203,8924.7158
362192499,2.2962,3750.0000,8610.9053
362192538,2.3490,3750.0000,8808.8584
362192578,2.2962,3725.5859,8554.8447
362192618,2.1907,3750.0000,8215.0020
362192657,2.2435,3745.1172,8402.0000
362192697,2.1643,3745.1172,8105.4590
362192736,2.1379,3754.8828,8027.4893
362192776,2.0059,3779.2969,7580.9370
362192816,2.0323,3715.8203,7551.6831
362192855,2.2435,3759.7656,8434.8633
