904,0.????????172,856.7604
266181476,0.2375,4047.8516,961.5356
266181515,0.2375,4028.3203,956.8962
266181554,0.2639,4028.3203,1063.2180
266181593,0.2375,4057.6172,963.8554
266181632,0.2903,4057.6172,1178.0455
266181670,0.2903,4052.7344,1176.6279
266181710,0.2375,4057.6172,963.8554
266181749,0.2111,4042.9688,853.6674
266181787,0.2639,4047.8516,1068.3729
266181827,0.2375,4047.8516,961.5356
266181865,0.2375,4047.8516,961.5356
266181904,0.2639,4052.7344,1069.6617
266181944,0.1848,4047.8516,747.8611
266181982,0.2375,4052.7344,962.6956
266182021,0.2375,4067.3828,966.1752
266182059,0.2375,4052.7344,962.6956
266182097,0.3959,4047.8516,1602.5594
266182136,0.2375,4047.8516,961.5356
266182175,0.2111,4057.6172,856.7604
266182214,0.2111,4052.7344,855.7294
266182252,0.3959,4052.7344,1604.4926
266182292,0.2375,4057.6172,963.8554
266182330,0.2111,4052.7344,855.7294
266182369,0.2375,4062.5000,965.0153
266182407,0.2375,4057.6172,963.8554
266182446,0.2639,4052.7344,1069.6617
266182486,0.2639,4033.2031,1064.5067
266182524,0.2639,4047.8516,1068.3729
266182564,0.2375,4033.2031,958.0560
266182602,0.2375,4057.6172,963.8554
266182641,0.2375,4052.7344,962.6956
266182680,0.2903,4047.8516,1175.2103
266182719,0.2375,4057.6172,963.8554
266182758,0.2111,4062.5000,857.7914
266182796,0.2639,4062.5000,1072.2393
266182836,0.1848,4052.7344,748.7632
266182874,0.2639,4052.7344,1069.6617
266182914,0.2639,4047.8516,1068.3729
266182953,0.2639,4052.7344,1069.6617
266182992,0.2375,4052.7344,962.6956
266183031,0.2375,4047.8516,961.5356
266183069,0.2111,4052.7344,855.7294
266183108,0.2375,4057.6172,963.8554
266183147,0.2375,4057.6172,963.8554
266183185,0.3431,4042.9688,1387.2095
266183225,0.2639,4057.6172,1070.9504
266183264,0.2375,4052.7344,962.6956
266183303,0.2639,4052.7344,1069.6617
266183343,0.3167,4057.6172,1285.1405
266183382,0.2903,4047.8516,1175.2103
266183421,0.2111,4184.5703,883.5663
266183459,0.2639,4057.6172,1070.9504
266183499,0.2639,4047.8516,1068.3729
266183538,0.3431,4052.7344,1390.5603
266183578,0.2375,4052.7344,962.6956
266183617,0.2639,4057.6172,1070.9504
266183656,0.2375,4047.8516,961.5356
266183695,0.2111,4057.6172,856.7604
266183733,0.3167,4057.6172,1285.1405
266183773,0.2639,4052.7344,1069.6617
266183813,0.2111,4057.6172,856.7604
266183851,0.1584,4042.9688,640.2505
266183889,0.3431,4052.7344,1390.5603
266183928,0.2639,4047.8516,1068.3729
266183968,0.2903,4057.6172,1178.0455
266184008,0.2111,4057.6172,856.7604
266184046,0.2903,4052.7344,1176.6279
266184086,0.2375,4047.8516,961.5356
266184124,0.2375,4057.6172,963.8554
266184163,0.2111,4033.2031,851.6054
266184201,0.2639,4042.9688,1067.0842
266184241,0.3959,4052.7344,1604.4926
266184281,0.2903,4052.7344,1176.6279
266184320,0.2639,4052.7344,1069.6617
266184359,0.2903,4047.8516,1175.2103
266184398,0.2639,4047.8516,1068.3729
266184438,0.3431,4052.7344,1390.5603
266184478,0.3167,4047.8516,1282.0475
266184517,0.1848,4038.0859,746.0569
266184556,0.2903,4057.6172,1178.0455
266184595,0.2375,4052.7344,962.6956
266184634,0.3431,4052.7344,1390.5603
266184674,0.2903,4038.0859,1172.3750
266184713,0.2375,4057.6172,963.8554
266184752,0.2639,4052.7344,1069.6617
266184791,0.2375,4052.7344,962.6956
266184829,0.2639,4047.8516,1068.3729
266184868,0.2375,4052.7344,962.6956
266184907,0.3431,4038.0859,1385.5342
266184947,0.2903,4052.7344,1176.6279
266184986,0.2903,4047.8516,1175.2103
266185026,0.2375,4038.0859,959.2159
266185064,0.2375,4038.0859,959.2159
266185103,0.2375,4052.7344,962.6956
266185142,0.3695,4047.8516,1495.7222
266185181,0.2375,4077.1484,968.4949
266185220,0.2639,4062.5000,1072.2393
266185259,0.1848,4052.7344,748.7632
266185297,0.2375,4057.6172,963.8554
266185335,0.2639,4052.7344,1069.6617
266185375,0.2111,4052.7344,855.7294
266185414,0.2375,4052.7344,962.6956
266185452,0.2639,4047.8516,1068.3729
266185492,0.3167,4052.7344,1283.5940
266185531,0.2375,4052.7344,962.6956
266185570,0.2375,4047.8516,961.5356
266185609,0.2903,4057.6172,1178.0455
266185648,0.2639,4023.4375,1061.9292
266185688,0.2639,4052.7344,1069.6617
266185726,0.2639,4047.8516,1068.3729
266185766,0.2639,4028.3203,1063.2180
266185806,1.5044,3911.1328,5884.0415
266185845,1.6100,3837.8906,6179.0366
266185885,1.5308,3881.8359,5942.4224
266185924,1.4253,3896.4844,5553.4775
266185964,1.2933,3925.7813,5077.1558
266186004,1.2933,3916.0156,5064.5264
266186043,1.2933,3906.2500,5051.8965
266186083,1.2141,3950.1953,4795.9512
266186122,1.2405,3901.3672,4839.6392
266186162,1.2669,3925.7813,4973.5400
266186201,1.1877,3920.8984,4656.8945
266186241,1.1877,3916.0156,4651.0952
266186280,1.2141,3935.5469,4778.1660
266186319,1.1877,3911.1328,4645.2959
266186359,1.2933,3945.3125,5102.4155
266186398,1.1877,3896.4844,4627.8979
266186438,1.1613,3930.6641,4564.7495
266186478,1.1877,4003.9063,4755.4839
266186517,1.2669,3916.0156,4961.1685
266186557,1.2141,3935.5469,4778.1660
266186596,1.2141,3901.3672,4736.6685
266186636,1.3197,3930.6641,5187.2148
266186676,1.2141,3906.2500,4742.5967
266186715,1.1613,3925.7813,4559.0786
266186755,1.2141,3925.7813,4766.3096
266186793,1.2141,3925.7813,4766.3096
266186833,1.1349,3940.4297,4472.0879
266186873,1.5044,3867.1875,5817.9287
266186912,1.4253,3886.7188,5539.5591
266186952,1.3989,3901.3672,5457.4653
266186991,1.4780,3901.3672,5766.3789
266187031,1.4253,3901.3672,5560.4370
266187071,1.3461,3872.0703,5212.0879
266187110,1.3989,3916.0156,5477.9565
266187150,1.3725,3891.6016,5341.0918
266187189,1.3461,3896.4844,5244.9512
266187229,1.3725,3911.1328,5367.8975
266187269,1.5044,3896.4844,5862.0039
266187308,1.3725,3920.8984,5381.3008
266187347,1.3197,3881.8359,5122.7773
266187386,1.2933,3896.4844,5039.2666
266187426,1.3725,3901.3672,5354.4946
266187465,1.3725,3876.9531,5320.9873
266187505,1.2669,3837.8906,4862.1924
266187545,1.2141,3896.4844,4730.7402
266187584,1.2933,3925.7813,5077.1558
266187624,1.3725,3920.8984,5381.3008
266187663,1.3461,3896.4844,5244.9512
266187703,1.2933,3925.7813,5077.1558
266187743,1.2141,3906.2500,4742.5967
266187782,1.2405,3916.0156,4857.8105
266187822,1.2669,3925.7813,4973.5400
266187860,1.3725,3896.4844,5347.7930
266187900,1.3725,3920.8984,5381.3008
266187940,1.2405,3906.2500,4845.6963
266187979,1.1349,3930.6641,4461.0049
266188019,1.2405,3950.1953,4900.2104
266188058,1.2669,3911.1328,4954.9824
266188098,1.2669,3911.1328,4954.9824
266188138,1.2933,3891.6016,5032.9517
266188177,1.3197,3901.3672,5148.5522
266188217,1.2933,3906.2500,5051.8965
266188256,1.2669,3881.8359,4917.8662
266188296,1.1877,3925.7813,4662.6938
266188336,1.2669,3896.4844,4936.4243
266188375,1.2405,3930.6641,4875.9819
266188414,1.2669,3925.7813,4973.5400
266188453,1.3989,3901.3672,5457.4653
266188493,1.3197,3920.8984,5174.3276
266188533,1.2141,3920.8984,4760.3813
266188572,1.2669,3911.1328,4954.9824
266188612,1.2669,3916.0156,4961.1685
266188651,1.2933,3916.0156,5064.5264
266188691,1.2141,3925.7813,4766.3096
266188730,1.2141,3906.2500,4742.5967
266188770,1.2933,3911.1328,5058.2114
266188810,1.2669,3906.2500,4948.7964
266188849,1.3197,3901.3672,5148.5522
266188889,1.2933,3920.8984,5070.8408
266188928,1.2405,3886.7188,4821.4683
266188967,1.2405,3916.0156,4857.8105
266189007,1.2405,3911.1328,4851.7534
266189046,1.2933,3901.3672,5045.5815
266189086,1.2405,3925.7813,4869.9248
266189125,1.2933,3886.7188,5026.6367
266189165,1.2933,3935.5469,5089.7856
266189205,1.2405,3906.2500,4845.6963
266189244,1.2405,3906.2500,4845.6963
266189284,1.2405,3940.4297,4888.0962
266189323,1.3461,3925.7813,5284.3867
266189363,1.1877,3935.5469,4674.2930
266189403,1.1877,3901.3672,4633.6973
266189442,1.2141,3911.1328,4748.5249
266189481,1.3725,3925.7813,5388.0020
266189520,1.1877,3901.3672,4633.6973
266189560,1.2141,3925.7813,4766.3096
266189600,1.2405,3896.4844,4833.5820
266189639,1.2933,3906.2500,5051.8965
266189679,1.2933,3916.0156,5064.5264
266189718,1.3461,3881.8359,5225.2334
266189758,1.2669,3916.0156,4961.1685
266189798,1.3197,3911.1328,5161.4399
266189837,1.2405,3916.0156,4857.8105
266189877,1.2141,3925.7813,4766.3096
266189916,1.1349,3925.7813,4455.4629
266189956,1.1613,3930.6641,4564.7495
266189995,1.2669,3906.2500,4948.7964
266190034,1.1349,3925.7813,4455.4629
266190074,1.1877,3916.0156,4651.0952
266190113,1.1613,3896.4844,4525.0557
266190153,1.2141,3945.3125,4790.0229
266190192,1.2141,3906.2500,4742.5967
266190232,1.2669,3930.6641,4979.7261
266190272,1.2141,3925.7813,4766.3096
266190311,1.2405,3964.8438,4918.3818
266190351,1.2405,3920.8984,4863.8677
266190390,1.2933,3862.3047,4995.0625
266190430,1.4253,3901.3672,5560.4370
266190470,1.6100,3857.4219,6210.4819
266190509,1.6892,3847.6563,6499.4194
266190548,1.5044,3891.6016,5854.6582
266190587,1.5044,3901.3672,5869.3501
266190627,1.3989,3911.1328,5471.1265
266190667,1.4780,3876.9531,5730.2939
266190706,1.2933,3896.4844,5039.2666
266190746,1.2669,3920.8984,4967.3540
266190785,1.4253,3847.6563,5483.8853
266190825,1.5836,3867.1875,6124.1353
266190865,1.8476,3823.2422,7063.6333
266190904,1.8212,3808.5938,6936.0474
266190944,1.7420,3842.7734,6694.0205
266190983,1.5836,3837.8906,6077.7407
266191023,1.5308,3876.9531,5934.9473
266191063,1.5836,3867.1875,6124.1353
266191101,1.7420,3847.6563,6702.5264
266191141,1.7684,3837.8906,6786.8105
266191180,2.0851,3793.9453,7910.7290
266191220,2.1379,3803.7109,8131.8779
266191259,2.4018,3769.5313,9053.7197
266191299,2.2962,3740.2344,8588.4814
266191339,2.0851,3823.2422,7971.8154
266191378,1.9003,3789.0625,7200.4985
266191418,1.9531,3813.4766,7448.1963
266191457,2.0323,3793.9453,7710.4565
266191497,2.1643,3779.2969,8179.4331
266191537,2.1907,3798.8281,8321.9678
266191576,2.1907,3745.1172,8204.3057
266191616,2.1643,3784.1797,8190.0005
266191654,2.0587,3784.1797,7790.4883
266191694,1.8739,3823.2422,7164.5430
266191734,1.7420,3847.6563,6702.5264
266191773,1.7156,3823.2422,6559.0884
266191813,1.6892,3715.8203,6276.7236
266191852,1.7156,3867.1875,6634.4800
266191892,1.8476,3842.7734,7099.7183
266191932,1.9003,3818.3594,7256.1729
266191971,2.0059,3793.9453,7610.3208
266192011,2.1907,3798.8281,8321.9678
266192050,2.4546,3735.3516,9168.8047
266192090,2.6394,3750.0000,9897.5928
266192130,2.5338,3706.0547,9390.3408
266192168,2.5866,3730.4688,9649.1221
266192208,2.4810,3715.8203,9218.9375
266192247,2.2435,3754.8828,8423.9082
266192287,2.1115,3769.5313,7959.3140
266192327,1.9267,3798.8281,7319.3218
266192366,1.8739,3798.8281,7118.7925
266192406,1.7684,3837.8906,6786.8105
266192445,1.7420,3818.3594,6651.4917
266192485,1.7684,3813.4766,6743.6372
266192524,1.9003,3828.1250,7274.7305
266192564,1.8739,3798.8281,7118.7925
266192604,2.0587,3818.3594,7860.8540
266192643,2.1115,3808.5938,8041.7939
266192683,2.1115,3764.6484,7949.0039
266192721,2.1379,3808.5938,8142.3169
266192761,2.1643,3774.4141,8168.8652
266192801,2.2698,3769.5313,8556.2627
266192840,2.3754,3720.7031,8838.2412
266192880,2.5074,3754.8828,9414.9570
266192919,2.5602,3720.7031,9525.6602
266192959,2.5074,3759.7656,9427.2002
266192999,2.4018,3759.7656,9030.2646
266193038,2.2435,3769.5313,8456.7715
266193078,2.0323,3784.1797,7690.6099
266193117,1.9003,3818.3594,7256.1729
266193157,1.8476,3823.2422,7063.6333
266193197,2.0059,3803.7109,7629.9097
266193235,2.0323,3818.3594,7760.0737
266193275,2.0323,3789.0625,7700.5332
266193314,2.1115,3779.2969,7979.9341
266193354,2.1643,3793.9453,8211.1357
266193394,2.2171,3754.8828,8324.8037
266193433,2.2171,3793.9453,8411.4072
266193473,2.1379,3754.8828,8027.4893
266193512,2.2171,3774.4141,8368.1055
266193552,2.1907,3793.9453,8311.2715
266193592,2.1379,3793.9453,8111.0000
266193631,2.1115,3798.8281,8021.1738
266193671,2.0851,3784.1797,7890.3667
266193710,1.9795,3828.1250,7577.8442
266193750,2.0851,3803.7109,7931.0913
266193788,2.1115,3793.9453,8010.8643
266193828,2.0851,3784.1797,7890.3667
266193868,2.2171,3740.2344,8292.3271
266193907,2.3226,3769.5313,8755.2461
266193947,2.2962,3730.4688,8566.0576
266193986,2.4018,3764.6484,9041.9922
266194026,2.3754,3754.8828,8919.4326
266194066,2.2962,3754.8828,8622.1182
266194105,2.2171,3769.5313,8357.2803
266194145,2.1379,3740.2344,7996.1724
266194184,2.0323,3793.9453,7710.4565
266194224,2.0323,3774.4141,7670.7632
266194264,2.1379,3808.5938,8142.3169
266194302,2.1379,3793.9453,8111.0000
266194342,1.9531,3789.0625,7400.5127
266194381,2.0587,3793.9453,7810.5928
266194421,2.0059,3813.4766,7649.4985
266194461,2.0587,3784.1797,7790.4883
266194500,2.1907,3784.1797,8289.8779
266194540,2.2171,3793.9453,8411.4072
266194579,2.1907,3750.0000,8215.0020
266194619,2.2962,3735.3516,8577.2695
266194659,2.4018,3764.6484,9041.9922
266194698,2.2698,3730.4688,8467.5967
266194738,2.3754,3769.5313,8954.2285
266194777,2.2435,3784.1797,8489.6348
266194817,2.1643,3803.7109,8232.2715
266194856,2.1115,3808.5938,8041.7939
266194895,2.0587,3784.1797,7790.4883
266194935,2.0587,3823.2422,7870.9063
266194974,2.0851,3769.5313,7859.8232
266195014,2.1379,3798.8281,8121.4390
266195053,2.1115,3774.4141,7969.6240
266195093,2.1643,3789.0625,8200.5684
266195133,2.1643,3750.0000,8116.0264
266195172,2.2171,3735.3516,8281.5020
266195212,2.2435,3745.1172,8402.0000
266195251,2.1643,3745.1172,8105.4590
266195291,2.2962,3789.0625,8700.6025
266195331,2.1907,3745.1172,8204.3057
266195369,2.2171,3784.1797,8389.7568
266195409,2.1643,3779.2969,8179.4331
266195448,2.1115,3754.8828,7928.3843
266195488,2.2171,3774.4141,8368.1055
266195528,2.1115,3759.7656,7938.6943
266195567,2.2435,3793.9453,8511.5439
266195607,2.1907,3754.8828,8225.6982
266195646,2.1907,3745.1172,8204.3057
266195686,2.1643,3779.2969,8179.4331
266195726,2.1115,3784.1797,7990.2441
266195765,2.1115,3803.7109,8031.4839
266195805,2.0059,3769.5313,7561.3481
266195844,2.0059,3818.3594,7659.2930
266195884,2.1115,3774.4141,7969.6240
266195923,2.0587,3774.4141,7770.3838
266195962,2.1907,3784.1797,8289.8779
266196002,2.1643,3740.2344,8094.8911
266196041,2.3226,3774.4141,8766.5869
266196081,2.4018,3740.2344,8983.3545
266196121,2.4018,3725.5859,8948.1719
266196160,2.3226,3730.4688,8664.5176
266196200,2.3226,3750.0000,8709.8818
266196239,2.2962,3759.7656,8633.3301
266196279,2.2698,3764.6484,8545.1797
266196318,2.1379,3789.0625,8100.5610
266196358,2.1643,3764.6484,8147.7300
266196398,2.1379,3793.9453,8111.0000
266196436,2.1907,3759.7656,8236.3955
266196476,2.2435,3583.9844,8040.5059
266196515,2.1643,3769.5313,8158.2974
266196555,2.1115,3779.2969,7979.9341
266196595,1.9795,3803.7109,7529.5161
266196634,2.0059,3784.1797,7590.7319
266196674,2.0323,3798.8281,7720.3799
266196713,2.1379,3789.0625,8100.5610
266196753,2.2171,3779.2969,8378.9307
266196793,2.1907,3769.5313,8257.7881
266196832,2.3490,3750.0000,8808.8584
266196872,2.3490,3779.2969,8877.6777
266196911,2.1643,3789.0625,8200.5684
266196951,2.1907,3779.2969,8279.1816
266196990,2.2171,3750.0000,8313.9775
266197029,2.0851,3764.6484,7849.6421
266197069,2.2171,3784.1797,8389.7568
266197108,2.1907,3769.5313,8257.7881
266197148,2.1643,3813.4766,8253.4072
266197188,2.1379,3754.8828,8027.4893
266197227,2.1379,3789.0625,8100.5610
266197267,2.1643,3764.6484,8147.7300
266197306,2.2435,3769.5313,8456.7715
266197346,2.3226,3769.5313,8755.2461
266197386,2.2435,3774.4141,8467.7256
266197425,2.1643,3789.0625,8200.5684
266197465,2.1643,3769.5313,8158.2974
266197504,2.2698,3706.0547,8412.1807
266197543,2.1907,3759.7656,8236.3955
266197582,2.2435,3764.6484,8445.8174
266197622,2.1379,3769.5313,8058.8057
266197662,2.0851,3774.4141,7870.0044
266197701,2.0587,3793.9453,7810.5928
266197741,2.2435,3769.5313,8456.7715
266197780,2.1115,3798.8281,8021.1738
266197820,2.1907,3789.0625,8300.5752
266197860,2.2698,3745.1172,8500.8467
266197899,2.1115,3808.5938,8041.7939
266197939,2.2962,3740.2344,8588.4814
266197978,2.3226,3779.2969,8777.9277
266198018,2.3754,3686.5234,8757.0498
266198057,2.2698,3750.0000,8511.9297
266198096,2.3754,3750.0000,8907.8330
266198136,2.2698,3725.5859,8456.5137
266198175,2.3754,3745.1172,8896.2344
266198215,2.1643,3745.1172,8105.4590
266198255,2.2171,3798.8281,8422.2334
266198294,2.0587,3779.2969,7780.4360
266198334,1.9531,3798.8281,7419.5859
266198373,1.9531,3798.8281,7419.5859
266198413,2.0059,3764.6484,7551.5537
266198453,2.0323,3803.7109,7730.3037
266198492,2.1907,3764.6484,8247.0918
266198532,2.2171,3769.5313,8357.2803
266198571,2.2962,3754.8828,8622.1182
266198610,2.2698,3745.1172,8500.8467
266198650,2.2962,3769.5313,8655.7539
266198689,2.2698,3740.2344,8489.7627
266198729,2.2962,3769.5313,8655.7539
266198768,2.3754,3730.4688,8861.4385
266198808,2.3490,3779.2969,8877.6777
266198847,2.3226,3750.0000,8709.8818
266198887,2.1907,3769.5313,8257.7881
266198927,2.0851,3793.9453,7910.7290
266198966,2.1907,3769.5313,8257.7881
266199006,2.0587,3803.7109,7830.6973
266199045,1.9795,3774.4141,7471.5225
266199085,2.0059,3798.8281,7620.1152
266199124,2.0587,3789.0625,7800.5405
266199163,2.0059,3789.0625,7600.5264
266199203,2.0587,3798.8281,7820.6450
266199242,2.1379,3759.7656,8037.9282
266199282,2.2435,3842.7734,8621.0869
266199322,2.2962,3740.2344,8588.4814
266199361,2.3754,3754.8828,8919.4326
266199401,2.4282,3725.5859,9046.5029
266199440,2.5074,3735.3516,9365.9844
266199480,2.3490,3740.2344,8785.9180
266199520,2.3754,3740.2344,8884.6357
266199559,2.2962,3769.5313,8655.7539
266199599,2.2171,3759.7656,8335.6289
266199638,2.1907,3813.4766,8354.0576
266199677,2.1115,3769.5313,7959.3140
266199717,2.0851,3784.1797,7890.3667
266199756,2.0851,3779.2969,7880.1855
266199796,2.0587,3774.4141,7770.3838
266199835,2.2171,3779.2969,8378.9307
266199875,2.1643,3764.6484,8147.7300
266199915,2.1115,3769.5313,7959.3140
266199954,2.1115,3779.2969,7979.9341
266199994,2.1907,3764.6484,8247.0918
266200033,2.0587,3774.4141,7770.3838
266200073,2.2171,3745.1172,8303.1523
266200112,2.2171,3779.2969,8378.9307
266200152,2.2698,3754.8828,8523.0127
266200192,2.5074,3764.6484,9439.4424
266200230,2.2698,3750.0000,8511.9297
266200270,2.3754,3745.1172,8896.2344
266200309,2.2962,3657.2266,8397.8750
266200349,2.2171,3745.1172,8303.1523
266200389,2.2435,3789.0625,8500.5889
266200428,2.1643,3754.8828,8126.5942
266200468,2.1379,3789.0625,8100.5610
266200507,2.0587,3789.0625,7800.5405
266200547,2.1115,3774.4141,7969.6240
266200587,2.0059,3808.5938,7639.7041
266200626,2.1643,3754.8828,8126.5942
266200666,2.1907,3784.1797,8289.8779
266200705,2.1643,3798.8281,8221.7041
266200744,2.2171,3769.5313,8357.2803
266200784,2.2435,3642.5781,8171.9580
266200823,2.1379,3759.7656,8037.9282
266200863,2.2171,3769.5313,8357.2803
266200902,2.2435,3754.8828,8423.9082
266200942,2.2435,3759.7656,8434.8633
266200982,2.2962,3764.6484,8644.5420
266201021,2.3226,3740.2344,8687.2002
266201061,2.2962,3754.8828,8622.1182
266201100,2.4282,3735.3516,9070.2168
266201140,2.4018,3764.6484,9041.9922
266201180,2.3754,3789.0625,9000.6230
266201219,2.1907,3745.1172,8204.3057
266201259,2.0851,3769.5313,7859.8232
266201297,2.0059,3803.7109,7629.9097
266201337,1.9795,3813.4766,7548.8477
266201376,2.0059,3789.0625,7600.5264
266201416,1.9531,3823.2422,7467.2700
266201456,2.1115,3779.2969,7979.9341
266201495,2.0851,3759.7656,7839.4609
266201535,2.1907,3769.5313,8257.7881
266201574,2.2962,3735.3516,8577.2695
266201614,2.3226,3769.5313,8755.2461
266201654,2.3226,3735.3516,8675.8594
266201693,2.4018,3759.7656,9030.2646
266201733,2.2698,3745.1172,8500.8467
266201772,2.2962,3754.8828,8622.1182
266201811,2.2171,3774.4141,8368.1055
266201851,2.1379,3745.1172,8006.6113
266201890,2.0851,3774.4141,7870.0044
266201930,2.0323,3779.2969,7680.6865
266201969,2.0587,3754.8828,7730.1748
266202009,2.0851,3784.1797,7890.3667
266202049,2.0851,3754.8828,7829.2798
266202088,2.1115,3754.8828,7928.3843
266202128,2.1643,3750.0000,8116.0264
266202167,2.2435,3789.0625,8500.5889
266202207,2.1907,3754.8828,8225.6982
266202247,2.2171,3764.6484,8346.4541
266202286,2.2171,3764.6484,8346.4541
266202326,2.2435,3745.1172,8402.0000
266202364,2.1907,3774.4141,8268.4854
266202404,2.2698,3745.1172,8500.8467
266202444,2.2698,3735.3516,8478.6797
266202483,2.3226,3764.6484,8743.9053
266202523,2.3226,3759.7656,8732.5635
266202562,2.2171,3784.1797,8389.7568
266202602,2.1115,3764.6484,7949.0039
266202641,2.0851,3813.4766,7951.4531
266202681,1.9795,3779.2969,7481.1880
266202721,2.0851,3774.4141,7870.0044
266202760,2.0587,3774.4141,7770.3838
266202800,2.0587,3759.7656,7740.2271
266202839,2.1907,3793.9453,8311.2715
266202878,2.2962,3750.0000,8610.9053
266202918,2.2171,3759.7656,8335.6289
266202957,2.3490,3769.5313,8854.7373
266202997,2.2962,3730.4688,8566.0576
266203036,2.3754,3759.7656,8931.0313
266203076,2.3754,3710.9375,8815.0439
266203116,2.3490,3774.4141,8866.2070
266203155,2.2171,3730.4688,8270.6758
266203195,2.1643,3764.6484,8147.7300
266203234,2.1379,3793.9453,8111.0000
266203274,2.1379,3745.1172,8006.6113
266203314,2.1115,3784.1797,7990.2441
266203353,2.1115,3759.7656,7938.6943
266203393,2.0587,3798.8281,7820.6450
266203431,2.0059,3759.7656,7541.7593
266203471,2.0323,3779.2969,7680.6865
266203511,2.1907,3793.9453,8311.2715
266203550,2.1907,3759.7656,8236.3955
266203590,2.2435,3789.0625,8500.5889
266203629,2.1907,3745.1172,8204.3057
266203669,2.2435,3764.6484,8445.8174
266203709,2.3226,3754.8828,8721.2227
266203748,2.2698,3730.4688,8467.5967
266203788,2.2171,3769.5313,8357.2803
266203827,2.1115,3735.3516,7887.1440
266203867,2.0851,3798.8281,7920.9102
266203906,2.2698,3764.6484,8545.1797
266203945,2.1379,3779.2969,8079.6836
266203985,2.0851,3793.9453,7910.7290
266204024,2.0059,3754.8828,7531.9648
266204064,2.0851,3798.8281,7920.9102
266204103,2.1643,3774.4141,8168.8652
266204143,2.1643,3774.4141,8168.8652
266204183,2.2698,3754.8828,8523.0127
266204222,2.2962,3740.2344,8588.4814
266204262,2.2171,3759.7656,8335.6289
266204301,2.2698,3740.2344,8489.7627
266204341,2.1643,3774.4141,8168.8652
266204381,2.2962,3720.7031,8543.6328
266204420,2.3226,3789.0625,8800.6094
266204460,2.2435,3764.6484,8445.8174
266204498,2.1643,3774.4141,8168.8652
266204538,2.1115,3793.9453,8010.8643
266204578,2.0587,3774.4141,7770.3838
266204617,2.0851,3652.3438,7615.4766
266204657,1.9531,3779.2969,7381.4395
266204696,1.9795,3774.4141,7471.5225
266204736,2.1115,3789.0625,8000.5542
266204776,2.1643,3754.8828,8126.5942
266204815,2.2171,3774.4141,8368.1055
266204855,2.2962,3759.7656,8633.3301
266204894,2.3490,3754.8828,8820.3281
266204934,2.3754,3784.1797,8989.0244
266204974,2.3490,3735.3516,8774.4482
266205012,2.3490,3759.7656,8831.7979
266205052,2.2435,3740.2344,8391.0459
266205091,2.2698,3769.5313,8556.2627
266205131,2.1379,3818.3594,8163.1943
266205170,2.1907,3789.0625,8300.5752
266205210,2.0851,3793.9453,7910.7290
266205250,2.0323,3759.7656,7640.9932
266205289,1.9795,3813.4766,7548.8477
266205329,2.0323,3769.5313,7660.8398
266205368,2.0587,3784.1797,7790.4883
